<title>《牧龍師》▷ 第1381章 琴撫寒日</title></p><p>&emsp;&emsp;“這裡不允許遊逛，去別的地方吧。”守閣的麒麟魔人說道。</p>
</p><p>&emsp;&emsp;“如今李氏由李天后執掌，已超越了當年的繁盛。李天后崛起之後做的第一件事就是爲夫復仇，她佈下天羅地網, 將赤晷從烈天中擒獲, 並將它丟入到南海萬寒煉獄中，希望它永生永世遭受折磨，但赤晷爲劍靈之龍，世間再無其二, 它本體爲劍靈，無論是怎麼嚴酷的煉獄對它而言都是一種淬鍊，赤晷非但沒有隕滅，還誕生了更強大的寒獄劍魂……”</p>
</p><p>&emsp;&emsp;“赤晷更加強大，出世當天便讓輪值太陽金烏的盛夏季節化爲了寒冬，夏冬顛倒，整個鈞天在當年大亂，不知多少妖魔大仙趁機掠奪，李天后一意孤行要爲夫君報仇的行爲險些釀成大禍！”</p>
</p><p>&emsp;&emsp;青紅麒麟魔人講述着這些陳年往事，他眼神專注，彷彿自己就親身經歷了這些。</p>
</p><p>&emsp;&emsp;“那……那後來了？”祝明朗也聽得內心波瀾翻涌。</p>
</p><p>&emsp;&emsp;原來劍靈龍身上還發生了這麼多事情，它成爲如今的赤晷也是在漫長的經歷中完成了自我破繭！</p>
</p><p>&emsp;&emsp;“李天后本以爲赤晷出世後會大開殺戒，但赤晷只是釋放出自己的寒冷，並未屠戮蒼靈，更未向李天后復仇，李天后之女李玄桑，也就是你……你方纔說天琴仙子是你的什麼來着？”</p>
</p><p>&emsp;&emsp;“師父。”</p>
</p><p>&emsp;&emsp;“哦，你倒攀附了一個好師父。李玄桑年少成名，頗有李天帝的氣魄。她提出赤晷並未屠戮蒼靈，本性爲善，她孤身一人爬上寒脊神山去安撫出世的赤晷。”</p>
</p><p>&emsp;&emsp;“經過了一年光陰，李玄桑用琴聲打動了赤晷，讓寒天赤晷不再霸佔長空，將四季還給了鈞天，當時李玄桑轟動九天，無人不知她琴撫赤日，一人長達一年在凜冽寒山之上的事蹟廣爲流傳……你連這個都不知道，怎麼當人家弟子的？”青紅麒麟魔人說道。</p>
</p><p>&emsp;&emsp;提到這個傳奇佳話，青紅麒麟魔人也流露出幾分讚歎。</p>
</p><p>&emsp;&emsp;一位涉世不深的少女，憑藉着自己的毅力與真心在寒山中湊琴給劣寒之日聽，可以想象得到那個畫面是有多麼震撼人心！</p>
</p><p>&emsp;&emsp;最重要的是，這劣寒赤晷還是殺死了自己父親的劍靈！</p>
</p><p>&emsp;&emsp;這是何等魄力，又需要何等的胸襟才能夠忘卻那份植入心底的仇恨……</p>
</p><p>&emsp;&emsp;難怪無論哪一位仙長神官在看到織女星的時候，都會尊稱一聲天琴仙子。</p>
</p><p>&emsp;&emsp;原來還有這樣一段神話故事。</p>
</p><p>&emsp;&emsp;“然後呢？”祝明朗聽入神了。</p>
</p><p>&emsp;&emsp;“赤晷只聽李玄桑的琴音，之後李玄桑將赤晷勸善，讓它成爲了如今的輪值太陽，當然這個過程應該也極其艱辛。”青紅麒麟魔人說道。</p>
