<title>《牧龍師》▷ 第623章 安頓</title></p><p>&emsp;&emsp;走向了那些在死亡之霧附近徘徊的人。</p>
</p><p>&emsp;&emsp;“沒事，我有應對之法。”祝明朗說道。</p>
</p><p>&emsp;&emsp;恩，恩，不瞞各位，你們偷渡的是我的地盤。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了地面上，祝明朗看到了渾濁的天幕，看到了一大片廣闊的平原，甚至還看到了一座波瀾壯闊的山脈，就矗立在北斗星相反的方向。</p>
</p><p>&emsp;&emsp;“北絕嶺？？”</p>
</p><p>&emsp;&emsp;祝明朗心中滿是意外，這裡居然臨近北絕嶺，而且似乎是北絕嶺的另外一側！</p>
</p><p>&emsp;&emsp;沒有想到這些聖闕大陸的人選的偷渡之徑，正好就是離川平原翻過了北絕嶺的位置。</p>
</p><p>&emsp;&emsp;以前北絕嶺的另外一面是虛無之海，如今虛無之海被蒸乾，並銜接了一塊新的疆域。</p>
</p><p>&emsp;&emsp;“先將他們安頓在北絕嶺？”祝明朗思索了一番。</p>
</p><p>&emsp;&emsp;絕嶺城邦已經被徹底清理過了，並被黎雲姿改爲了絕嶺要塞。</p>
