<title>《牧龍師》▷ 第1429章 破殼饕餮</title></p><p>&emsp;&emsp;犁州的女神白靈禪看着饕餮龍，她眼睛裡充滿了困惑。</p>
</p><p>&emsp;&emsp;饕餮月食龍沒有來得及閃躲，被劈飛了出去，陸地上也猛然間多出了一條大裂谷！</p>
</p><p>&emsp;&emsp;祝明朗見狀也知道饕餮龍是強撐不住了。</p>
</p><p>&emsp;&emsp;能夠與一頭月耀級的黑神蹟龍打成這樣已經強悍了，祝明朗打開了靈域，要將饕餮月食龍給收回來。</p>
</p><p>&emsp;&emsp;“吼吼吼！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;饕餮月食龍並沒有恥辱的鑽回到靈域裡。</p>
</p><p>&emsp;&emsp;它從深深的裂谷中爬了起來，並且以飛沙走石之勢殺了回來。</p>
</p><p>&emsp;&emsp;像是數千座山脈崩碎後傾軋而來，饕餮月食龍給了黑神蹟蒼靈龍一記回擊，它動用了自己的鼎角，四肢與軀體更是爆發出了巨神化的磅礴蠻力！</p>
</p><p>&emsp;&emsp;黑神蹟蒼龍盤曲成了一道古老的圖騰形狀，緊接着這陸地在剎那間滲出了大量的黑色神水，黑色神水以極快的速度淹沒了這片區域，並化作了山川中的黑色汪洋！</p>
</p><p>&emsp;&emsp;隨着黑神蹟蒼龍扭動軀幹，黑色的汪洋也隨之盤曲了起來！</p>
</p><p>&emsp;&emsp;饕餮月食龍的萬鈞衝角力量統統被這黑色汪洋給化解，而且它自己還被捲到黑色神水裡，被溺捲了許久，將它攪得筋疲力盡！</p>
</p><p>&emsp;&emsp;好不容易，這黑色汪洋消失了，小饕餮疲倦而頹敗的趴在了溼漉漉的泥漿處。</p>
</p><p>&emsp;&emsp;“還是讓地藏龍來吧。”祝明朗對小饕餮說道。</p>
</p><p>&emsp;&emsp;小饕餮依舊沒有回到靈域，它今天格外的倔強，脾氣也相當大，大概是它與這黑神蹟蒼靈龍是有着某種淵源，它不允許自己敗給這樣的存在！</p>
</p><p>&emsp;&emsp;饕餮月食龍雙瞳冒起了幽焰，它忽然運轉着兩極珠，朝着自己的腹部位置重重的撞了上去。</p>
</p><p>&emsp;&emsp;這一撞，讓饕餮月食龍大大的嘔了一口氣出來，也正是這口氣，讓它的嘔息一發不可收拾，之前吞進去的那些黑色詭風統統被它排出了體外，剛纔不小心喝入的黑色神水也全部吐了出來！</p>
</p><p>&emsp;&emsp;“吼吼吼！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;饕餮月食龍連續咆哮着，它身上的蒼絨飛舞了起來，破碎的蒼銅之肌更是在此刻迅速的從它身上脫落。</p>
</p><p>&emsp;&emsp;如同窯中取出的陶瓷，剝去了外層的黑燼，露出的陶瓷之身完美至極！</p>
</p><p>&emsp;&emsp;小饕餮月食龍竟在褪去皮殼，它新的蒼銅之肌已經長了出來！</p>
</p><p>&emsp;&emsp;不僅如此，小饕餮所受傷的位置忽然有炙熱的龍光滲出，祝明朗仔細看去，這才發現其實小饕餮全身都在釋放出這種龍光，只不過之前蒼銅之肌遮擋了它們！</p>
</p><p>&emsp;&emsp;受傷的部位，碎裂的皮肌處，龍光尤爲明顯！</p>
</p><p>&emsp;&emsp;而很快，光輝越來越強烈，濃郁的將小饕餮給包裹了起來！</p>
</p><p>&emsp;&emsp;此刻祝明朗才意識到小饕餮爲什麼這麼倔強，它並不是在故意捱打，而是在藉助黑神蹟蒼靈龍來將自己陳舊的軀殼給破壞掉！！</p>
</p><p>&emsp;&emsp;蒼銅之肌是龍族中最爲強大堅固的龍殼了，要擊碎它很難，但想要蛻去一樣非常的困難！</p>
</p><p>&emsp;&emsp;小饕餮月食龍似乎已經感受到體內有新生之力要破軀殼而出了，它極需一場戰鬥，讓自己可以徹底蛻變！！</p>
</p><p>&emsp;&emsp;“你的這龍，是成長期的？？”白靈禪驚駭的說道，“它現在在朝着成年期蛻變！”</p>
</p><p>&emsp;&emsp;纔剛剛成年！</p>
</p><p>&emsp;&emsp;此刻饕餮月食龍才朝着成年期蛻變！</p>
</p><p>&emsp;&emsp;饕餮月食龍身上的龍光越來越強烈，完全就是一顆陸地上的耀日，所釋放出的龍焰更是席捲在這塊被黑神蹟侵染的犁州大地，並讓犁州大地迅速的恢復成之前的生機！</p>
</p><p>&emsp;&emsp;一大塊一大塊的舊蒼銅皮掉落，在龍光襯托下，新的蒼銅之肌更加璀璨，明明是整體呈現着蒼銅幽青，可就是有一種古祖帝神的耀世輝煌感！</p>
