<title>《牧龍師》▷ 第332章 火空彼岸</title></p><p>&emsp;&emsp;長空浩瀚，烈焰無盡。</p>
</p><p>&emsp;&emsp;修行本就是一次又一次的突破自己的極限，冰辰白龍絕不會連嘗試都沒有嘗試就這麼輕易的放棄。</p>
</p><p>&emsp;&emsp;龍王！</p>
</p><p>&emsp;&emsp;還只是渡劫狀態的煞星龍已經所向披靡，無人可擋，若讓它成了龍王，大地上所有的生命都成了祭品。</p>
</p><p>&emsp;&emsp;對於白豈而言，此刻的堅持，同樣是在守護祝明朗。</p>
</p><p>&emsp;&emsp;是它讓祝明朗失去了一身非凡的修爲。</p>
</p><p>&emsp;&emsp;既不離不棄，同樣要並肩作戰！</p>
</p><p>&emsp;&emsp;竭盡所能，無論如何都要斬下這渡劫煞星龍！</p>
</p><p>&emsp;&emsp;“悠嗚~~~~~~~~”</p>
</p><p>&emsp;&emsp;龍吟響起，冰辰白龍突然散去了周身那些保護住自己的冰霜，並將所有的法力、玄力凝聚在翅膀之處。</p>
</p><p>&emsp;&emsp;沒有冰霜護體，它的身上立刻劇烈焚燒了起來，但痛苦對冰辰白龍而言毫無感覺，煞星龍無羽無肌，都敢承受這劫火洗禮，它也不懼！</p>
</p><p>&emsp;&emsp;展翼重重振動，冰辰白龍化爲一道白光，直指火空彼岸，這煉獄的考驗，它承受了下來，同時狠狠的將火幕給擊散！</p>
