<title>《牧龍師》▷ 第503章 強了一點點？</title></p><p>&emsp;&emsp;“好快的劍！”</p>
</p><p>&emsp;&emsp;林鐘緩緩慢慢的轉過頭來，那雙眼睛再看祝明朗的時候，跟看待一位從神山上下來的神仙沒有什麼區別了！</p>
</p><p>&emsp;&emsp;“祝前輩，您莫不是遙山劍宗的劍尊人物？”林鐘稱呼都改了，語氣越發的恭敬。</p>
</p><p>&emsp;&emsp;感受到周圍人看待怪物一樣的目光，祝明朗意識到自己炫技炫過頭了。</p>
</p><p>&emsp;&emsp;“哪裡哪裡，我離劍尊差遠了，只是我的劍比較特殊，爲靈性之劍，即便不需要我刻意的去操控，它也能夠識別一些要攻擊的對象。”祝明朗急忙解釋了幾句。</p>
</p><p>&emsp;&emsp;“靈劍比較特殊嗎？”明秀重複了一遍。</p>
</p><p>&emsp;&emsp;“是的，劍比較特殊，有的時候即便不需要我控制，它也可以完成殺敵。”祝明朗笑了笑。</p>
</p><p>&emsp;&emsp;“那就好，那就好……哦，哦，我沒有別的意思，主要是我們白裳劍宗達到你這境界的，屈指可數，你明明比我們還年輕幾歲，但不愧是遙山劍宗啊，讓我們這些井底之蛙大開眼界。”林鐘說道。</p>
</p><p>&emsp;&emsp;“不敢，不敢，你們這飛劍練習也算別出心裁，確實是一種非常有效的練習方式。”祝明朗說道。</p>
</p><p>&emsp;&emsp;不管祝明朗怎麼解釋，怪物的這個標籤祝明朗是撕不掉了。</p>
</p><p>&emsp;&emsp;對於那些弟子來說，能成功控制飛劍抵達山湖就是一件很值得炫耀的事情了，在這種基礎上用足夠短的時間，和這個時間內擊中木樁，那是難於登天的操作……</p>
</p><p>&emsp;&emsp;中午用膳，突然就不香了。</p>
</p><p>&emsp;&emsp;畢竟，即便是飛劍比較特殊，那也是實打實的本領啊。</p>
</p><p>&emsp;&emsp;這境界，千里殺人，不在話下！</p>
</p><p>&emsp;&emsp;下午，林鐘和明秀兩人只敢帶祝明朗和葉悠影參觀劍莊了，至於試一試對方身手的這種事情，他們再也不敢了……</p>
</p><p>&emsp;&emsp;無論對方修爲是什麼級別，他所觸達的飛劍劍境是他們劍莊所有人望塵莫及的！</p>
</p><p>&emsp;&emsp;像遙山劍宗、緲山劍宗、白裳劍宗這樣的大劍宗，都是人爲境界高於修爲。</p>
</p><p>&emsp;&emsp;修爲是可以慢慢提升的，劍境這東西，高深且難悟！</p>
