<title>《牧龍師》▷ 第213章 掌門之子</title></p><p>&emsp;&emsp;飛劍派？</p>
</p><p>&emsp;&emsp;“先沉與潛！”這時，劍姑白秦安親自示範，她兩根手指併攏，以指尖控劍，以心做牽引，就看見那雪白的長劍突然消失在了夜幕中！</p>
</p><p>&emsp;&emsp;“沉，潛。”祝明朗心領神會，與劍靈龍靈魂想通，一旦自己沉下心時，劍靈龍也能夠感受到主人的心境。</p>
</p><p>&emsp;&emsp;將這朦朧之夜看作一深潭一寧海，收斂起所有的鋒芒，慢慢的沉入到其中……</p>
</p><p>&emsp;&emsp;殷紅色的劍靈，在靜氣凝神，它在嘗試着潛入到這夜色之中。</p>
</p><p>&emsp;&emsp;儘管還有一個淺顯的輪廓，但劍靈龍身上那凌厲的劍紋劍輝在一點一點消散，像一滴水落入到湖泊中，像影子融入到司夜中！</p>
</p><p>&emsp;&emsp;“出劍如夜幕雷霆，無預兆，破曉萬物！”劍姑白秦安再次出言。</p>
</p><p>&emsp;&emsp;她說着這番話時，雪白之劍突然綻放出凌厲至極的光芒，將這爐池照耀得如白天驕陽烈陽一般，她這一次施展的飛劍劍爍之境比之前更高了幾個層次，而這劍爍飛向的位置也正是那不可一世的無目邪龍！！</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;白芒熾盛，明明只是一道劍芒，卻撕開了黑夜，氣勢貫穿了那要塞城堡一樣的邪龍！</p>
</p><p>&emsp;&emsp;邪龍的其中一主軀被直接斬斷，血液噴灑出來，如雨一樣灌溉。</p>
</p><p>&emsp;&emsp;無目邪龍慘叫一聲，正要揮出所有的爪子去攻擊劍姑白秦安時，就看見一道暗紅色的閃電破空而出，雖然遠不如之前那白色劍芒輝煌，氣勢與殺意卻絲毫不遜色！</p>
</p><p>&emsp;&emsp;劍爍！！</p>
</p><p>&emsp;&emsp;紅色閃電劃過，那些猙獰的爪子根根掉落，化成了無數被割開的血袋，迅速的乾癟下去，濃血流淌了一地！</p>
</p><p>&emsp;&emsp;無目邪龍的爪子非常多，另外一大批蛭龍龍爪飛來，而劍靈龍在完成那一擊後就沉入到了緩緩昏暗下去的夜色中，直到新一批爪子飛向祝明朗與劍姑白秦安時，紅色的閃電再一次劃破漆黑之幕，精確的將那些爪子再一次斬落！！</p>
</p><p>&emsp;&emsp;白秦安用手撩起了笠紗，看了一眼祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗此時也看到了這位劍姑的容貌，卻是比想象中還要年輕，大概三十出頭，臉頰白得勝雪，容貌雖然沒有多麼精緻，卻也是給人一種很美麗大方的感覺。</p>
</p><p>&emsp;&emsp;白秦安緩緩的放下了手，讓笠紗重新遮住了容貌。</p>
</p><p>&emsp;&emsp;孟掌門的絕倫天賦，在他身上似乎也完美的體現。</p>
</p><p>&emsp;&emsp;能夠兩邊掌握飛劍劍法要領的人，整個緲山劍宗可沒有幾人。</p>
</p><p>&emsp;&emsp;不愧是掌門之子，不得不承認，祝明朗的卻是劍修奇才，千年未得一見。</p>
</p><p>&emsp;&emsp;“多謝前輩指點。”祝明朗笑了笑，保持着該有的謙卑與尊敬。</p>
</p><p>&emsp;&emsp;“飛劍流派，我們宗林最出色的是溫令妃，等到了緲山劍宗，你可以多向她討教。”白秦安說道。</p>
</p><p>&emsp;&emsp;祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;溫令妃，這女人祝明朗這輩子可不會忘記啊！</p>
</p><p>&emsp;&emsp;自打下山以來，祝明朗就不曾敗過，唯獨在緲山劍宗栽了一個大跟頭，那個人就是溫夢如的姐姐溫令妃。</p>
</p><p>&emsp;&emsp;她那個時候修爲深不可測，劍境卓越。</p>
</p><p>&emsp;&emsp;現在過去了這麼多年，也不知是哪個層次的女怪物了。</p>
</p><p>&emsp;&emsp;“前輩，這無目邪龍實力強橫，我們聯手鏟除，免生禍端。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯。”白秦安點了點頭。</p>
</p><p>&emsp;&emsp;這樣的邪物，無論如何都不能放走！</p>
</p><p>&emsp;&emsp;“白豈！”祝明朗打開了靈域，呼喚出了中位君級的冰辰白龍。</p>
</p><p>&emsp;&emsp;冰辰白龍一出，那些濃稠的血液都被凍結了，化作了硬邦邦的血塊，全身雪白神聖的白龍翱翔在碑城上空，浮空與這邪惡蛭龍對峙着！</p>
