<title>《牧龍師》▷ 第560章 石俑</title></p><p>&emsp;&emsp;君級就一定是君級魂珠，王級也一定是王級，會出現變化的只可能是品質！</p>
</p><p>&emsp;&emsp;此時這巨嶺將已經恢復成了正常人的狀態，祝明朗留意到他的體膚非常乾燥，一塊一塊猶如被窯火煅燒過的瓷泥，沒有半點活力和彈性，隨着他死後的軀殼開始僵直，這巨嶺將莫滸便如同一具石俑。</p>
</p><p>&emsp;&emsp;也不知道是這些巨嶺將死後的這種石俑化掩蓋了些什麼，總之祝明朗並沒有發現這具屍體有什麼特別值得考究的地方。</p>
</p><p>&emsp;&emsp;死了，僵化，開始變成像石俑一樣。</p>
</p><p>&emsp;&emsp;祝明朗返回到那狹路中，稍稍留意了其他巨嶺將的屍骨，發現這些幻巨死後的巨嶺將竟然都是這般。</p>
</p><p>&emsp;&emsp;“噢噢！！！！！”</p>
</p><p>&emsp;&emsp;龍獸的咆哮聲傳來，霧氣之中出現了煉獄火焰，焚成了一道長河。</p>
</p><p>&emsp;&emsp;火河之中，渾身漆黑鱗片光亮的煉燼黑龍正踏着這些烈焰橫衝直撞，在一羣巨嶺將中廝殺，此刻身穿着熔火重鎧，更具備了掠食者狂息與烈勇血氣ꓹ 它的實力已經媲美那些巔位君級了，那些實力稍微弱一些的巨嶺將根本不是它的對手。</p>
</p><p>&emsp;&emsp;大黑牙果然適合戰場搏鬥ꓹ 從一開始被那銀巖巨嶺將挫敗，到現在可以挑戰一羣，這提升還是相當可觀的。</p>
</p><p>&emsp;&emsp;倘若是大黑牙的修爲再往上拔一拔ꓹ 到了真正的巔位，那它在這戰場上更是可以一往無前、所向披靡ꓹ 除非有王級境的強者，不然完全阻攔不住它這狂野掠食之龍！</p>
</p><p>&emsp;&emsp;大黑牙越戰越勇ꓹ 前面的挫敗對它一點都不構成影響ꓹ 許多擅長遠攻的神凡者也紛紛圍在了煉燼黑龍的身旁，憑藉着這黑龍強壯而勇猛的體魄與那些巨嶺將對抗。</p>
</p><p>&emsp;&emsp;祝明朗見大黑牙自己和其他勢力的神凡者混得風生水起，索性就讓它自由發揮了。</p>
</p><p>&emsp;&emsp;再往前走了一段距離，祝明朗看到了一位熟悉的麗影，她正面對一大羣銀巖巨嶺將，這些巨嶺將正打算將她包圍，結果一頭火麒麟龍殺出！</p>
</p><p>&emsp;&emsp;火麒麟龍霸道無極ꓹ 它朝着腐爛的大地一踏，烈焰呈滔天巨浪一般翻滾。</p>
</p><p>&emsp;&emsp;它稍稍揚起頭來ꓹ 更可以看見火焰之雨從天而降ꓹ 對那些巨嶺將進行了一番灼燒洗禮。</p>
</p><p>&emsp;&emsp;“哼ꓹ 蝦兵蟹將！”南雨娑站在了原地ꓹ 她的身旁還有一條光潔而嫵媚的螭龍，那玉滑的皮肌甚至看上去像女子的肌膚一般。</p>
</p><p>&emsp;&emsp;螭龍美麗而妖嬈ꓹ 它吐出了粉紅色的龍息ꓹ 可以看到那些衝到面前的巨嶺將們一個個開始神魂顛倒ꓹ 並且突然間自相殘殺了起來。</p>
</p><p>&emsp;&emsp;他們被徹底迷惑了心智。</p>
</p><p>&emsp;&emsp;“雨娑姑娘，與我一起吧ꓹ 我們別散開了。”祝明朗走到了南雨娑的身邊。</p>
</p><p>&emsp;&emsp;這巨嶺將實力比想象中強很多，尤其是這是一支奇兵罷了，並非主力軍。</p>
</p><p>&emsp;&emsp;祝明朗可是答應了黎星畫要照顧好每個人的，南雨娑若是撞見金色巨嶺將，怕也很難應對。</p>
</p><p>&emsp;&emsp;“你的龍呢？”南雨娑看着祝明朗，發現祝明朗身邊一龍都沒有。</p>
</p><p>&emsp;&emsp;“放心，都在附近。”祝明朗能夠感應到它們。</p>
</p><p>&emsp;&emsp;蒼鸞青龍、煉燼黑龍、劍靈龍都被祝明朗分散到了周圍殺敵，身邊只留了天煞龍。</p>
</p><p>&emsp;&emsp;天煞龍是祝明朗的底牌，祝明朗是不會輕易讓它現身的。</p>
</p><p>&emsp;&emsp;當然，若再遇到像金色巨嶺將莫滸這樣頭鐵落單的，祝明朗還是會毫不猶豫的將他給處決了。</p>
</p><p>&emsp;&emsp;王級強者，能陰死一個是一個，若在他們察覺自己真正實力時殺他們，難度就提升了很多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這場狹路相逢的廝殺並沒有持續太久，兩邊人數都不是很多，而且在這樣一條只有前後的絕谷空間中相遇，勝負其實分得很快。</p>
</p><p>&emsp;&emsp;屍體遍地，並且分成明顯的兩種不同的狀況。</p>
</p><p>&emsp;&emsp;要麼是血肉模糊，要麼是變成一堆散亂的石俑。</p>
</p><p>&emsp;&emsp;實力上，還是祝明朗率領的這一支修行者隊伍要強，都是君級以上修爲，而巨嶺將中並非所有得將士都可以化身爲那種銀巖巨嶺將與金巍巨嶺將，多數是化身爲三四米，全身上下都被銅石盔甲覆蓋着的石嶺巨將。</p>
</p><p>&emsp;&emsp;“我們也折損了不少人，沒有想到僅僅兩千巨嶺將便有這般戰鬥力，若放在我們極庭大陸，怕是兩千人便可以踏平一個國邦。”紫宗林的堂首走來，簡單的給祝明朗彙報了一下情況。</p>
</p><p>&emsp;&emsp;死了有一小半，如今剩下了有不到三百人。</p>
</p><p>&emsp;&emsp;這還是祝明朗率先殺死了一名金色巨嶺將的情況下，他們這邊還死了這麼多人。</p>
</p><p>&emsp;&emsp;“時間不能耽擱，繼續前行吧。”皇族的趙遲順說道。</p>
