<title>《牧龍師》▷ 第120章 劍宗大師姐</title><br><p>&emsp;&emsp;“本小姐心情時好時壞。”</p>
<br><p>&emsp;&emsp;不能全靠祝雪痕的威嚴來震懾那些勢力強者，還是需要一些實質性的力量，爲祖龍城邦做一些鎮守。</p>
<br><p>&emsp;&emsp;“祝明朗，剛纔那幾個人着裝與那位什麼女秩序者很像，她也是來自遙山劍宗的嗎？”方念念想起了這件事，開口問道。</p>
<br><p>&emsp;&emsp;“恩，她也是劍修，和我一樣是年幼時期就在遙山劍宗修行。”祝明朗點了點頭。</p>
<br><p>&emsp;&emsp;祝明朗也是購買了幾份國邦圖紙後，才發現遙山劍宗其實離西崖並不算太遠，也難怪祝雪痕會成爲新大地的秩序者。</p>
<br><p>&emsp;&emsp;她這些年應該就在遙山劍宗。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後途徑的城邦、國都，他們都沒有做過久的停留，購買一些所需之後，便繼續趕路。</p>
<br><p>&emsp;&emsp;說是不遠，可極庭大陸比離川大地廣袤太多了，再加上崇山峻嶺、古林盤踞，很多地方是不可能直接飛行過去的。</p>
<br><p>&emsp;&emsp;村落、集鎮、城池、城邦、國都，皇都，極庭大陸所有的人羣聚集地都進行了比較嚴明的劃分，但即便如此，很多地方還是戰爭不斷，未必有離川大地那麼安寧。</p>
<br><p>&emsp;&emsp;而且，大大小小的宗林、族門、教廷、殿宮、學院勢力參雜其中，勢力割據必起紛亂……</p>
<br><p>&emsp;&emsp;到底是什麼天宇洪荒之力，讓大陸與大陸之間會這般隕落拼接在一起，感覺自己在離川大地上小日子過得也挺舒坦的。</p>
<br><p>&emsp;&emsp;再稍微蟄伏個一年半載，等小白豈到了完全期，自己就可以滅了毒瘤一般的宗宮，然後與自己家娘子無敵於世，倖幸福福的遊覽名川大山，逍遙自在。</p>
<br><p>&emsp;&emsp;唉，原本這個小理想可以很快就實現，卻因爲極庭大陸的橫插一腳，將時間拉長，難度提高。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;重重似畫，曲曲如屏。</p>
<br><p>&emsp;&emsp;望見的遙山，一眼望去重巒疊嶂，雲霧繚繞。當身處其中時，便會發現許多山巒、巨峰更是在雲天之上，宛如只要一直沿着最高的山體一直向上攀登，就可以觸及真正的雲庭仙堂……</p>
<br><p>&emsp;&emsp;山中有城，城被如屏風一樣曲折的山巒給圍在裡面，到了夜裡，可以看見星空與燈火共同輝映的唯美之景，爲此，南玲紗特意在一處山崖處逗留了片刻，將這繁豔與祥和定格在了她的畫卷中，恢宏壯麗、意境深遠！</p>
<br><p>&emsp;&emsp;遙山有一霧都，與遙山宗林地界相連，祝明朗倒沒有前往這霧國國都，而是沿着這國都的都界直接前往了遙山劍宗林。</p>
<br><p>&emsp;&emsp;事實上到了此處，祝明朗就比較熟悉了，不需要地圖圖紙也可以分辨這崇山峻嶺，好歹在這裡苦修了那麼多年，山頭上有幾隻雌鳥，他都清楚。</p>
<br><p>&emsp;&emsp;“麻煩通報一聲妙竹師妹，祝明朗來訪。”祝明朗對守山的衆弟子說道。</p>
<br><p>&emsp;&emsp;“可有什麼信物？”那長眉弟子問道。</p>
<br><p>&emsp;&emsp;“這個……”祝明朗手頭上還真沒有什麼信物，他連祝門的身份腰牌都沒了。</p>
<br><p>&emsp;&emsp;而自己離開劍宗已經很多年了，這些弟子不知道自己也再正常不過，畢竟會在這裡守山的弟子，多是更年輕的一輩。</p>
<br><p>&emsp;&emsp;“這個，她棲居的潤紅峰前有一棵鳳松樹，上面掛着葉鈴……算不算是信物？”祝明朗說道。</p>
<br><p>&emsp;&emsp;長眉弟子撓了撓頭，特意看了一眼其他幾位師弟師兄，最後他們一致點頭。</p>
<br><p>&emsp;&emsp;妙竹師姐不喜歡他人打攪她清靜，知道她所居小峰上有這顆樹的人，自然是師姐請入過院中的。</p>
<br><p>&emsp;&emsp;通報很快，有山鳥相傳，祝明朗、南玲紗、方念念只需要在宗林門前慢慢等候。</p>
<br><p>&emsp;&emsp;“你既然是劍宗的，怎麼好像沒有人認識你啊，是不是一點名氣都沒有……所以改行了？”方念念問道。</p>
<br><p>&emsp;&emsp;“我十五歲就離開這裡了，這都過去了多少年，這些新人肯定不知道我。”祝明朗解釋道。</p>
<br><p>&emsp;&emsp;“那妙竹師妹是誰呀，她怎麼記得你。”方念念接着問道。</p>
<br><p>&emsp;&emsp;“就小時候一起修煉的，她比較笨，練得慢，我比較聰明，學的快，以前有指點過她一些。”祝明朗說道。</p>
<br><p>&emsp;&emsp;這番話，祝明朗其實說得很小聲了。</p>
<br><p>&emsp;&emsp;但那位長眉弟子卻還是聽見了，他馬上將兩條長眉毛緊擰在了一起，瞪着祝明朗，沒好氣的道：“妙竹師姐現在可是我們聖堂弟子的大師姐，你還指點他，你身上連一點劍修氣息都沒有，可不要在宗林門前說這種瘋話！”</p>
<br><p>&emsp;&emsp;這位長眉弟子還算客氣，只是言語上警告了祝明朗一番。</p>
<br><p>&emsp;&emsp;“怕又是哪個沒有地方着落的遠方親戚，跑來投奔，我們劍宗最不缺的就是這樣的雜役。”其他幾個年輕的弟子笑道。</p>
<br><p>&emsp;&emsp;“大師姐來了，都莊重點。”</p>
<br><p>&emsp;&emsp;“莊重點！”</p>
<br><p>&emsp;&emsp;一羣剛纔還在隨意攀談的守山弟子，迅速的負手而立，神情莊重，在這白石山坪門下，如雕像一般威嚴而莊重，可以看到他們的劍，明明沒有握着，卻都懸在了他們的身側，緩慢的旋轉着，發出一種輕微的金屬顫音！</p>
<br><p>&emsp;&emsp;“大師姐！”</p>
<br><p>&emsp;&emsp;“大師姐！”</p>
<br><p>&emsp;&emsp;“大師姐！”</p>
<br><p>&emsp;&emsp;聲音此起彼伏，衆弟子都一絲不苟的行禮，沒有任何怠慢之意。</p>
<br><p>&emsp;&emsp;祝明朗望去，見到一長髮飄飄女子，身穿着淺色修身長袍，烏黑之發高高豎起，沒有一絲凌亂的髮梢。</p>
<br><p>&emsp;&emsp;她光潔的額上，戴有一玉飾，銀飾額玉光澤將她臉頰上的肌膚映得更加紅潤動人，吹彈可破，明媚而嫺雅。</p>
<br><p>&emsp;&emsp;“祝明朗！”</p>
<br><p>&emsp;&emsp;“師妹……”祝明朗儘量露出一個溫和如玉般的笑容。</p>
<br><p>&emsp;&emsp;“她是誰！”紫妙竹突然用手指着南玲紗，言語中帶着很深的質問。</p>
<br><p>&emsp;&emsp;紫妙竹這一質問，把祝明朗所有的思緒都打亂了！</p>
<br><p>&emsp;&emsp;祝明朗都準備好了一通完美的說辭，即要讓師妹覺得自己失蹤多年合情合理，又要讓她內心有所感觸。</p>
<br><p>&emsp;&emsp;難道看見師兄還活着，不應該先喜極而泣嗎！</p>
<br><p>&emsp;&emsp;“她是我牧龍團隊裡的神凡者，一起旅行的夥伴，南玲紗。旁邊這位是我的龍糧小總管，方念念。”祝明朗重新整理了一下思路，這才解釋道。</p>
<br><p>&emsp;&emsp;“一起旅行的夥伴？爲什麼要一起旅行？？”紫妙竹再一次質問道。</p>
<br><p>&emsp;&emsp;祝明朗人都暈了。</p>
<br><p>&emsp;&emsp;正常情況下，師妹不是應該關心自己，爲什麼會成爲牧龍師嗎！</p>
<br><p>&emsp;&emsp;“祝郎，你又何必遮遮掩掩呢，我們一見如故、兩情相悅的故事，離川大地無人不知。”這時，南玲笑着說道，即便戴着面紗也可以感受到她絕色姿容中盪漾起的那股子嫵媚。</p>
<br><p>&emsp;&emsp;“果然如此，果然如此！！”紫妙竹氣得身子在輕輕的發抖，那雙美眸飽含怒意，“這麼多年來，太公一直騙我，說你已經死了。到頭來，你只是有了別的女人，不想見我罷了！”</p>
<br><p>&emsp;&emsp;祝明朗感覺胸口一悶，血要從喉嚨裡涌出來了。</p>
<br><p>&emsp;&emsp;是不是練劍的，腦子多多少少有點劍坑啊！</p>
<br><p>&emsp;&emsp;自己就是死了啊……</p>
<br><p>&emsp;&emsp;啊啊啊，這好難解釋啊，主要是自己還活生生的站在這裡。</p>
<br><p>&emsp;&emsp;南玲紗！</p>
<br><p>&emsp;&emsp;南玲紗！！</p>
<br><p>&emsp;&emsp;爲什麼每次攪渾水的時候，她一定不是作畫時那副淡泊寧靜、大家閨秀的性子，必是這小魔女唯恐天下不亂！！</p>
