<title>《牧龍師》▷ 第1044章 明智之舔</title></p><p>&emsp;&emsp;“祝明朗……仙師奶玲兒的姑姑，手下留情啊！！”令狐申急忙求情道。</p>
</p><p>&emsp;&emsp;“我的龍，都處在進階期，你們白龍神宗有什麼好東西就獻上來，如果能讓我滿意的話，除了護你周全，我可以替你們白龍神宗做一件事，我的實力，你也看到了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“當真？？？”杜潘驚喜萬分道。</p>
</p><p>&emsp;&emsp;“自然。”</p>
</p><p>&emsp;&emsp;“少首尊，實不相瞞，我們大宗主一直對我和老二心存防備，我們白龍神宗明明得天獨厚，偏偏就是發展緩慢，逐漸被一些新勢力給超越，現在正是北斗神州誕生之初，所有神勢力都在大刀闊斧、開疆擴土，我們大宗主還死死抱着那些老舊的東西……”杜潘說道。</p>
</p><p>&emsp;&emsp;“說重點。”祝明朗懶得聽杜潘說他們白龍神宗的宗門形勢。</p>
</p><p>&emsp;&emsp;“我和二宗主吳雁是生死與共的，二宗主吳雁一直深得人心……哦，哦，我說重點，我們想將大宗主給驅了，由我大哥吳雁來擔任大宗主之位，但大宗主背後有一位玉衡星宮的梅尊在，她的修爲達到了巔位神主，我大哥吳雁敵不過她，所以一直沒敢篡位。”杜潘說道。</p>
</p><p>&emsp;&emsp;“就一個巔位神主嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“對，這位梅尊是南宮劍仙的人，所以我們整個白龍神宗每年需要向南宮星峰進貢一半的財務……這筆財務，我們可以交給您和孟首尊的，畢竟孟首尊不也才擔任神首沒多久嗎，大刀闊斧，必定怨聲載道，如果有錢財疏通，嘿嘿，雖說玉衡星宮的仙子們都是不食人間煙火、視金錢爲糞土的，但好的飛劍劍器都是得花錢買的，也需要花大錢養護的。只要您願意出面，在我們揭竿而起時，爲我們牽制住梅尊，剩下的事情我和大哥吳雁可以全部搞定。”杜潘說道。</p>
</p><p>&emsp;&emsp;“簡單。你回到仙城後，去找我的小表妹採悠，她會替你解決白龍神宗的事情。”祝明朗點了點頭，算是答應了杜潘。</p>
</p><p>&emsp;&emsp;杜潘見祝明朗同意，眼睛裡馬上有了光！</p>
</p><p>&emsp;&emsp;這不等於他們攀上了星宮首尊這層關係了嗎！</p>
</p><p>&emsp;&emsp;在仙城，任何一個勢力要想混得好，都必須和玉衡星宮某位人物有着一層密不可分的牢靠關係。</p>
</p><p>&emsp;&emsp;“好，好，具體情況，我會與您表妹細說，到時候……一定奉上豐厚的年貢！”杜潘說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;離開了殘月，祝明朗賺得又是盆滿鉢滿。</p>
</p><p>&emsp;&emsp;要是這殘月每天都能夠進入，自己能夠把裡面的東西颳得連草根皮都不剩下。</p>
</p><p>&emsp;&emsp;好地方啊！</p>
</p><p>&emsp;&emsp;玉衡星宮有這樣的一座浮月神藏，何愁培養不出劍仙啊！</p>
</p><p>&emsp;&emsp;等下一個滿月，再到裡面搜刮。</p>
</p><p>&emsp;&emsp;正好還有一瓶桂神香，這東西其實就是殘月上的通行證，沒有它，在殘月中等於寸步難行，想要得到一點靈根異常艱難。</p>
</p><p>&emsp;&emsp;有了它，基本上不可能空手而歸，運氣好，還可能撞上其他萬年凝華！</p>
