<title>《牧龍師》▷ 第923章 石廟躲雨</title></p><p>&emsp;&emsp;各位神明眼神都不大一樣了，他們甚至以爲今天晚上無法活着離開這石壇島。</p>
</p><p>&emsp;&emsp;狸妖仙也告訴了自己，那陰靈青狒必須要勾走一個人的其中一魂或者一魄，纔可以變幻成他人的樣子……</p>
</p><p>&emsp;&emsp;所以馬毅幾次在黑夜裡做出的怪異行爲，其實並不是他被鬼迷心竅了，而是他看到了大家沒看到的東西，真正被迷了心智的，反而是冬晌神，他連自己的其中一魄被勾走了都不知道！</p>
</p><p>&emsp;&emsp;“馬老哥，幫個忙，有隻玄古妖需要你來幫我捉住。”祝明朗對這位瑤光的神公馬毅說道。</p>
</p><p>&emsp;&emsp;“沒問題，這次能夠脫險，能夠保住自己這點修行，全靠祝首尊，有什麼需要在下的，儘管開口！”瑤光神公馬毅爽快的答應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了半途，有一座石廟。</p>
</p><p>&emsp;&emsp;七大神疆的大地上都各種廟宇，主要是用來給那些無奈走夜路的人歇腳的，大地廟宇雖然不能完全將黑暗阻擋在外，但也能夠讓人不至於在黑暗之中迷失，不至於被黑暗魔物給包圍，藉助大地廟宇，多數修士也有與之對抗的能力。</p>
</p><p>&emsp;&emsp;前方沙漠中出現了暗卷沙，類似於沙塵暴，但卻是夜晚沙漠中一種恐怖的災害，裡面猶如一個煉獄魔窟，冒然闖進去反而會耽擱太多的時間。</p>
</p><p>&emsp;&emsp;好在這種沙漠災害不會持續太久，衆人也可以在石廟中稍稍休息一番，恢復一點點精氣神，處理一下自己的傷口。</p>
</p><p>&emsp;&emsp;石廟內特別乾燥，祝明朗找了一個舒適的地方，鋪上了一點東西，便扶着南雨娑過來此處坐着。</p>
</p><p>&emsp;&emsp;南雨娑最近也頻繁戰鬥，靈域中的祖龍都精疲力竭，包括她自己也沒有怎麼休息，此刻祝明朗在她身邊，她也無需時刻都保持着警惕了，於是依偎在祝明朗的肩膀上睡了過去。</p>
</p><p>&emsp;&emsp;祝明朗也露出了一副疲倦的樣子，他仰着腦袋，靠在背後的柱子上，同樣也閉上了眼睛。</p>
</p><p>&emsp;&emsp;外頭是瘋狂至極的暗卷沙，似有千萬頭猛獸在嘶吼咆哮，而石廟內寂靜了下來，沒有黑暗的侵蝕，沒有冷雨的澆灌，稍稍能夠讓大家感覺到一絲絲的安寧。</p>
</p><p>&emsp;&emsp;大家都閉上了眼，在等暗卷沙平息下去，這樣他們纔可以繼續趕路，畢竟半漠巨城還是需要他們這些神明坐鎮。</p>
</p><p>&emsp;&emsp;也就是在這種寂靜的環境之下，總會有一些古怪的東西。</p>
</p><p>&emsp;&emsp;雨在石廟外左右搖擺，時而傾瀉到了廟門處，將石廟一半都給沾溼了。</p>
</p><p>&emsp;&emsp;而就在那一片溼潤之處，隱隱約約出現了腳印，淺淺的，正緩慢而小心的朝着祝明朗靠近。</p>
</p><p>&emsp;&emsp;這景象，詭異至極，明明石廟前什麼都沒有。</p>
</p><p>&emsp;&emsp;忽然，那位坐在角落的神公馬毅半睜開了自己的眼睛。</p>
</p><p>&emsp;&emsp;他只是一個神子，實力在各大神明之中並不算突出的，而且也是那種很容易被人給忽略掉的類型，包括一些強大的玄古妖似乎都沒有將他這樣一個小小的神放在眼裡。</p>
</p><p>&emsp;&emsp;他盯着那腳印，發現腳印沒幾步就幹了，在昏暗的火光下，那接近祝明朗的物體仍舊無法看見，神公馬毅將自己的手指尖在自己眸前緩慢的一抹，這一抹，他的瞳眸立刻就變了，變得銳利，變得能夠看清石廟中那詭異的東西！</p>
</p><p>&emsp;&emsp;可以說，那是飄零的雨氣，無非是風颳起了那股子潮溼。</p>
</p><p>&emsp;&emsp;但是這潮溼之氣卻呈現出了一張怪臉的模樣，它此刻正張開了口，趁着祝明朗正在熟睡，竟吸食起了祝明朗的魂魄！</p>
</p><p>&emsp;&emsp;三魂七魄，神公馬毅清楚的看到了祝明朗的其中一魄正在從他的身上剝離，而這個過程所有人都看不見，也覺察不到！</p>
</p><p>&emsp;&emsp;神公馬毅駭然無比。</p>
</p><p>&emsp;&emsp;這就是一路上跟着它們的東西嗎！</p>
</p><p>&emsp;&emsp;“祝首尊，就是現在！”忽然，神公馬毅傳音給祝明朗。</p>
</p><p>&emsp;&emsp;祝明朗猛的睜開了眼睛，他並沒有睡去，只是讓自己的戒備放到最低，甚至不用神識來護住自己，就是爲了能夠把這頭難纏的陰靈青狒給誘出來。</p>
</p><p>&emsp;&emsp;果然，這陰靈青狒不會放過任何一個可以害人的絕佳時機。</p>
</p><p>&emsp;&emsp;“關門！”祝明朗大聲道。</p>
</p><p>&emsp;&emsp;聲音剛落，躲藏在另外一處的女媧龍立刻結了一個巖法陣，直接將那石廟敞開的大門給重重的封死住了。</p>
</p><p>&emsp;&emsp;“讓它顯形！”祝明朗再一次道。</p>
