<title>《牧龍師》▷ 第1459章 天刑</title></p><p>&emsp;&emsp;赤龍公邁着緩慢的步伐，它像是一位髯須梳理得仙風道骨的老仙人。</p>
</p><p>&emsp;&emsp;雖說穹庭天神龍是免不了與人族打交道的，可在這種地方出現活人就非常奇怪。</p>
</p><p>&emsp;&emsp;“談不上，談不上，你需要動作快一點，假如小燭九陰死了，世間白晝交替紊亂了，我們穹庭與你們仙界便會知曉，到那個時候你我都不好向蒼生交代。”另外一個聲音響起，此人的聲音明顯雄渾厚重，不像是人類的聲音，更像是掌握了人類語言的龍族。</p>
</p><p>&emsp;&emsp;小金龍在穹庭中混了這麼多年，自然能夠聽得出來，那聲音正是黃龍公的！</p>
</p><p>&emsp;&emsp;赤龍公與黃龍公最初都是人族的圖騰首神，它們時常會下界與人類的領袖打交道，並且它們自身也時長化爲人態彰顯出它們的境界已經可以取代萬族。</p>
</p><p>&emsp;&emsp;黃龍公與一個人族在此地做什麼？？</p>
</p><p>&emsp;&emsp;這讓小金龍驚詫不已。</p>
</p><p>&emsp;&emsp;黃龍公之前極力反對自己接觸燭九陰的母親，難道也是這個原因。</p>
</p><p>&emsp;&emsp;那他們究竟要做什麼？？</p>
</p><p>&emsp;&emsp;小金龍大氣都不敢喘，它小心的盯着這一人一龍。</p>
</p><p>&emsp;&emsp;“你們都退下去吧，我們要處理一些事情。”黃龍公用龍語發出了聲響，並讓所有的雷神衛都遠離此地。</p>
</p><p>&emsp;&emsp;被折磨得血肉模糊的燭九陰之母緩緩的擡起了眼皮，它瞥了一眼黃龍公。</p>
</p><p>&emsp;&emsp;黃龍公卻笑了笑，對燭九陰之母說道：“我給你安排了一個最好的歸宿，也只有這樣伱的女兒才能夠像其他龍族一樣好好的活下去，用不着感謝我。”</p>
</p><p>&emsp;&emsp;燭九陰之母根本沒有力氣迴應，但是當它看到那個人類手持着一杆黑色之旗時，燭九陰之母身軀劇烈的扭動了起來！</p>
</p><p>&emsp;&emsp;四根天刑之柱可是直接貫穿過它的身體，它這樣的掙扎只會讓它更加痛苦，鮮血再度從它的傷口之中溢了出來。</p>
</p><p>&emsp;&emsp;“怎麼，你不想讓你女兒活在這個世界上嗎？要知道天一亮，赤龍公就會不遺餘力的將你女兒斬滅，無論使用什麼手段。要麼你在這裡受刑，要麼就是你的女兒代替你！！”</p>
