<title>《牧龍師》▷ 第228章 比一比？</title><br><p>&emsp;&emsp;在溫夢如、晚風、白秦安幾位劍姑的指引下，衆人開始登山。</p>
<br><p>&emsp;&emsp;“嗯，這是考驗一個人的悟性，就像是一種精妙絕倫的燈謎，會給予你一些提示，然後再推衍出答案，不修煉劍的人，也可以看懂，但要悟出其中的劍境，卻相當困難，即便浸淫這劍譜十年的老劍師，都可能自己鑽入死衚衕，嚴重的會走火入魔。”南玲紗做出了這番解釋。</p>
<br><p>&emsp;&emsp;她的寧靜眸子裡，泛起了漣漪，似乎對這種劍譜惑圖非常感興趣，每登上一個臺階，都會用手指輕輕的描劃幾筆，像是在記下這種佈置之法。</p>
<br><p>&emsp;&emsp;“如果我閉上眼睛，往上走呢？”祝明朗說道。</p>
<br><p>&emsp;&emsp;“那自然可以登山，但正如那位劍姑說的，你能夠抵擋得了這其中暗藏着的玄妙誘惑嗎，若能解開，對任何神凡者的境界都有所提升。”南玲紗說道。</p>
<br><p>&emsp;&emsp;平日裡基本上心無旁騖，話也少得可以數過來的南玲紗難得會說這麼多。</p>
<br><p>&emsp;&emsp;“不瞞玲紗姑娘，我祝明朗別的可能稱不上多絕頂，悟性上一定是最出色的，這些破劍譜圖，難不倒我。”祝明朗露出了自信的笑容。</p>
<br><p>&emsp;&emsp;南玲紗望着祝明朗，美眸中帶着幾分審視的意味，當然更多的是覺得祝明朗瞎吹。</p>
<br><p>&emsp;&emsp;“你不信？”祝明朗挑着眉毛問道。</p>
<br><p>&emsp;&emsp;“你不如我。”南玲紗說道。</p>
<br><p>&emsp;&emsp;“那比一比，誰先登山？”祝明朗帶着幾分挑釁意味的道。</p>
<br><p>&emsp;&emsp;畫師小姨子，其實內心極其高傲，自踏入這極庭大陸，她也沒有把幾個神凡者放在眼裡。</p>
<br><p>&emsp;&emsp;一個人的悟性，無關乎境界，無關乎實力，無非是看此人在面臨境界困境時如何破局，如何跨越。</p>
<br><p>&emsp;&emsp;“我在劍閣等你。”南玲紗拋下這句話，便自己選擇了一條彎曲的路徑，一邊觀摩着那些劍譜，一邊朝着緲山劍宗的高處走去。</p>
<br><p>&emsp;&emsp;呵！</p>
<br><p>&emsp;&emsp;真以爲自己贏定了嗎？</p>
<br><p>&emsp;&emsp;祝明朗也選擇了一條向山路徑。</p>
<br><p>&emsp;&emsp;劍譜看似簡單，只是一些非常平常的招式，挑、刺、劈、掃、斬、架……</p>
<br><p>&emsp;&emsp;但如果將每一級階梯上的圖譜連起來，完整的施展出來，便威力非同凡響。</p>
<br><p>&emsp;&emsp;祝明朗從小練劍，這些基本上目光一掃過就記住了，無非是劍法的一些各種不同衍生，沒什麼稀奇的。</p>
<br><p>&emsp;&emsp;順着路徑，祝明朗發現身後與身前已經空無一人了。</p>
<br><p>&emsp;&emsp;前方是一片幽靜冗長的山階，後方是有些險峻的山路，正如南玲紗之前說的，這劍譜圖充斥着一種迷惑法術，盯着看，就會沉迷在其中，周圍的一切都好想徹底消失了，只有一個身着劍譜的女子在自己的前方舞劍……</p>
<br><p>&emsp;&emsp;每一次劍法變化，都好想多出了一條路，每往上踏一步，都需要深思熟慮，因爲這關係到你是否會被困在這條山路上。</p>
<br><p>&emsp;&emsp;祝明朗一邊走，一邊暗暗稱奇，原來自己這種劍境的人，都會被鎖在這山路上，看來裡面確實有自己都不曾領悟的玄機。</p>
<br><p>&emsp;&emsp;“有點意思，若劍境能夠因此得到提升，也算有幫助吧。”祝明朗也逐漸沉浸在了這些劍譜之中。</p>
<br><p>&emsp;&emsp;劍醒，能夠發揮出多大的威力，一方面看劍靈龍銘紋喚醒多大的力量，另一方面看自己的劍境……</p>
<br><p>&emsp;&emsp;走着，走着，想着，想着，祝明朗的步子從慢到快，彷彿抓住了那些劍譜的關鍵，一切就迎刃而解。</p>
<br><p>&emsp;&emsp;漸漸的，祝明朗從快步變成小跑。</p>
<br><p>&emsp;&emsp;沒多久，從小跑變成了飛奔。</p>
<br><p>&emsp;&emsp;最後，祝明朗開始在山道上疾馳！</p>
