<title>《牧龍師》▷ 第5章 我可以養你啊</title></p><p>&emsp;&emsp;小桑鎮</p>
</p><p>&emsp;&emsp;其實自己還會種臘梅，這個冬天祝明朗可以更勤快一點，只要她願意和自己粗茶淡飯，將來也不嫌棄這滿是蠶糞味道的小屋院，恩，我可以養你啊。</p>
</p><p>&emsp;&emsp;“不復仇了行不行？”祝明朗露出了笑容，心裡都想好了要這樣說。</p>
</p><p>&emsp;&emsp;可不等他開口，女武神神色嚴肅，語速極快的說道：“你扮演我的族裡人。”</p>
</p><p>&emsp;&emsp;祝明朗還沒有明白怎麼回事，院門再一次被大力的推開，一名身穿着青衣赤紋的英偉男子走來。</p>
</p><p>&emsp;&emsp;雖然着裝和外表都透着幾分不凡，但最令人在意的還是他那無比蒼白的臉色，像是身上染着什麼頑疾，根本沒有一點正常人的血色。</p>
</p><p>&emsp;&emsp;偏偏他這幅樣子沒有那種病弱不經風的感覺，反而寒冷孤傲的令人心生畏懼。</p>
</p><p>&emsp;&emsp;祝明朗看了看天空無盡的火霞，又看了一眼此人雙眸時不時流轉出的赤紅瞳光，很快便明白了些什麼。</p>
</p><p>&emsp;&emsp;牧龍人。</p>
</p><p>&emsp;&emsp;而且很強！！</p>
</p><p>&emsp;&emsp;“您說要一起上路的人，便是他麼？”羅孝開口問道，目光更是凌厲的注視着祝明朗。</p>
</p><p>&emsp;&emsp;“他先來一步，已經向族裡稟告了我現在的情況，我讓他在這裡清掃我逗留的痕跡，明日回祖龍城邦。”女武神說道。</p>
</p><p>&emsp;&emsp;羅孝走來，開始審視祝明朗，他嚴肅帶着幾分質疑的神情顯然並不完全相信女武神說的話。</p>
</p><p>&emsp;&emsp;“女君。”祝明朗朝女武神行了一個抱拳禮，面不改色的道，“族裡令屬下帶您回去，可沒準許有陌生人同行啊，您身份尊貴，又如此端莊美麗，屬下還是建議您不要相信來歷不明的人。”</p>
</p><p>&emsp;&emsp;“什麼來歷不明，我本是族內……族內……”羅孝話說到一半，卻不知怎麼說下去。</p>
</p><p>&emsp;&emsp;“羅孝以前是我父親院內的侍從，現在更是牧龍者，不是你說的來歷不明者。”女武神說道。</p>
</p><p>&emsp;&emsp;“哦，那也算是同族子弟，既然這樣就一起上路吧，相互之間也可以有個照應。”祝明朗這才一副勉強答應的樣子。</p>
</p><p>&emsp;&emsp;先對要質疑自己的人產生質疑，機智中透着些許頑皮！</p>
</p><p>&emsp;&emsp;祝明朗忍不住感嘆自己，演技不減當年吶！</p>
