<title>《牧龍師》▷ 第620章 聖闕災民</title></p><p>&emsp;&emsp;這些人，可不是落難之民。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;這些聖闕大陸的人，不像是毫無目的。</p>
</p><p>&emsp;&emsp;他們在找尋着什麼，而一片隕石盆地中最爲有價值的東西就是星月玉琉璃了。</p>
</p><p>&emsp;&emsp;“我好像想起來了一些事情，和星月玉琉璃有關。”祝明朗突然一副記憶涌入的頭疼欲裂的樣子。</p>
</p><p>&emsp;&emsp;宓容其實沒看上去那麼傻乎乎的。</p>
</p><p>&emsp;&emsp;可她一旦在內心深處覺得祝明朗是一個可靠的人，那無論祝明朗說什麼她都會信的。</p>
</p><p>&emsp;&emsp;“我幫祝哥哥找一些？”宓容說道。</p>
</p><p>&emsp;&emsp;“恩，恩，越多越好。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;宓容典型胳膊肘往外拐，她大哥宓重筠詢問她玉琉璃時，她回答說在這一片找找，然後等她和祝明朗走到了那地下河溪時，宓容瘋狂的給祝明朗使眼色。</p>
</p><p>&emsp;&emsp;“就這下面，紊亂河道浸泡着，至少有一塊月琉璃。”宓容小小聲的對祝明朗說道。</p>
</p><p>&emsp;&emsp;爲了幫助神選大哥哥恢復記憶，宓容可以六親不認。</p>
</p><p>&emsp;&emsp;祝明朗不動聲色的去找，沒多久便撿起了一塊，是品質很高的月琉璃！</p>
</p><p>&emsp;&emsp;之前祝門爲自己蒐羅的月琉璃應該夠小白豈進階到成長期了，但祝明朗還得爲它進階到成年期做準備，何況平日裡它的小口糧也得是這個級別的。</p>
</p><p>&emsp;&emsp;“我想起來了，我是一名牧龍師。”祝明朗繼續開始飆演技，說着祝明朗把小白豈喚了出來，把這一塊小月琉璃碎玉當零食，餵給了小白豈。</p>
</p><p>&emsp;&emsp;小白豈立刻開心的咀嚼了起來，亦如只小松鼠幸福的在樹上啃着松果，兩個腮一鼓一鼓的，可愛的小龍牙那咬得叫一個脆！</p>
</p><p>&emsp;&emsp;“真有效呀！”宓容臉上露出了笑容來，她仔細打量着神萌神萌的小白龍，一副很羨慕的樣子。她也想要有這麼仙氣滿滿的小龍寵。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;玄戈神國的人和鴻天峰的人在這附近找了許久，最後收穫還不如祝明朗這一塊，得到的都是一些豆子大小的琉璃玉顆粒。</p>
</p><p>&emsp;&emsp;“多半是被那些棄民給捷足先登了，可惡！”小天子楊寄惱怒的說道。</p>
</p><p>&emsp;&emsp;“他們一定有一個據點，不如我們殺過去吧。”一名殺戮極欲者說道。</p>
</p><p>&emsp;&emsp;“獻給聖君的東西，豈能被他們糟蹋了！”宓重筠說道。</p>
</p><p>&emsp;&emsp;這裡星月玉琉璃的數量確實很少，祝明朗得到的不過也只是一小塊，而在此之前也就只有那些聖闕大陸的災民們有在這附近走動，多半是被他們給拿走了。</p>
</p><p>&emsp;&emsp;宓重自然是不願意對那些人下狠手，可她的意見根本不起作用。</p>
</p><p>&emsp;&emsp;宓重筠和小天子楊寄已經打算對搶奪他們寶物的災民們趕盡殺絕了。</p>
</p><p>&emsp;&emsp;“其他地方還會有的，我領你們去。”宓容說道。</p>
</p><p>&emsp;&emsp;“沒多久就天黑了，換一個地方又不知浪費多少時間。”宓重筠顯然也不是一個善人。</p>
</p><p>&emsp;&emsp;宓容阻止不了，不由嘆了一口氣，心中有些內疚。</p>
</p><p>&emsp;&emsp;要知道最後會演變成這樣，她乾脆不跟過來好了……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;順着隕石盆地，確實可以看見一些人活動的足跡，而他們要的星月玉琉璃當真少的可憐，祝明朗餵給小白豈的那一枚已經是最好的了。</p>
</p><p>&emsp;&emsp;這兩方人馬絕對不會空手而歸的，他們之中有人擅長追蹤，哪怕聖闕大陸那些人中修爲不低，也還是會留下不少痕跡。</p>
</p><p>&emsp;&emsp;終於，在一片虛無之霧與隕石盆地交匯的地方，他們發現了聖闕大陸的那些人正藏身於一個裂窟中，這裂窟竟通向了虛無之霧內。</p>
</p><p>&emsp;&emsp;祝明朗暗暗詫異。</p>
</p><p>&emsp;&emsp;聖闕大陸確實有一大塊殘骸是隕落在了極庭大陸附近，讓祝明朗沒有想到的是，不僅僅天樞神疆的人在想盡辦法擠進極庭，聖闕大陸的那些災民也打算躲入到極庭中。</p>
</p><p>&emsp;&emsp;大概是無法適應這裡的黑夜。</p>
</p><p>&emsp;&emsp;等虛無之霧散去，黑夜的統治也將覆蓋到了極庭，極庭的人甚至還不知道夜裡會有那麼可怕強大的陰物。</p>
</p><p>&emsp;&emsp;“他們在拿星月玉琉璃洗滌虛無之霧，他們想進入極庭！”楊寄滿臉欣喜的說道。</p>
</p><p>&emsp;&emsp;沒有想到跟着這些殘骸難民居然有意外的收穫，那條裂窟明顯是通向極庭大陸的，而裂窟中似乎只有少量的虛無之霧，只要其驅散，便等於打通了一條完美的地脈長廊！</p>
</p><p>&emsp;&emsp;“黑天峰的那些人費盡心思想進入極庭，結果到現在了無音訊，我們卻得來不費功夫，哈哈哈！”一名中年男子大笑了起來。</p>
</p><p>&emsp;&emsp;“把他們都殺了，星月玉琉璃都歸我們不說，還能到極庭中搜尋一番，美啊，真是美啊！”</p>
</p><p>&emsp;&emsp;鴻天峰的人顯得很激動，他們已經迫不及待的要殺入到那裂窟據點中了。</p>
</p><p>&emsp;&emsp;宓重筠神情卻有些古怪。</p>
</p><p>&emsp;&emsp;他悄悄的走到了宓容的身邊，用只有他們兄妹可以聽見的聲音道：“若進入極庭，你可以觀測出恩典的位置嗎？？”</p>
</p><p>&emsp;&emsp;宓容並沒有想那麼多，只是認真的思索了一番，道：“應該可以吧。”</p>
</p><p>&emsp;&emsp;這句話一說出口，宓重筠臉上的表情都不一樣了，他那雙眼睛透着幾分冷漠。</p>
</p><p>&emsp;&emsp;宓重筠招了招手，將自己身邊兩個最強的族人喚了過來，然後對他們吩咐道：“進入裂窟，那裡多半虛霧重重，還有那些苟活的災民，你們看我行事，只要我擡起左手，握成拳，你們就動手，滅了鴻天峰的所有人，記住，一個活口都不留！”</p>
</p><p>&emsp;&emsp;“小天子也做掉嗎，這會不會太……”雲綢衣冷麪男子問道。</p>
</p><p>&emsp;&emsp;“你覺得他的命值不值一個恩典？”宓重筠反問道。</p>
</p><p>&emsp;&emsp;雲綢衣冷麪男子默不作聲了，顯然心中有了答案。</p>
</p><p>&emsp;&emsp;而一旁，宓容有些不敢相信的看着宓重筠，一時間竟感覺到有些這位大哥有些陌生。</p>
</p><p>&emsp;&emsp;不是前不久，他還在一個勁的撮合自己和那個小天子楊寄嗎，難道這位小天子楊寄不是他覺得很不錯的人選嗎，怎麼說殺就殺？？</p>
</p><p>&emsp;&emsp;“大哥，你現在怎麼越來越唯利是圖了。”宓容說道。</p>
</p><p>&emsp;&emsp;“哪一位高懸在我們頭頂上的神明雙手是完全乾淨的，成神之路本就是踩着別人的屍體登上去的。小容，你不是很討厭這傢伙嗎，我也看出來這傢伙對你根本不是真心的，純粹是爲了滿足他的佔有慾望，所以沒有必要憐憫他。”宓重筠說道。</p>
</p><p>&emsp;&emsp;宓容沒有再說話。</p>
</p><p>&emsp;&emsp;宓重筠卻勉強笑了笑，儘量表現出一位大哥該有的溫和，道：“放心，有什麼後果，大哥我會一個人承擔下來的，你只要負責找到極庭大陸的恩典，別的不用多想，你要是喜歡那不知道從哪裡來的野小子也沒關係，等大哥我得了恩典，族裡就是我說的算，以後你想和誰好就和誰好！”</p>
</p><p>&emsp;&emsp;宓容下意識的點了點頭，但心裡卻完全不那麼想。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;憂心忡忡的退到了後面，宓容心情極其複雜。</p>
</p><p>&emsp;&emsp;她不喜歡那小天子楊寄歸不喜歡，但還不至於要殘忍殺害的地步。</p>
</p><p>&emsp;&emsp;可她又不敢說出去，一旦說了，又等於出賣了自己大哥和族裡其他人。</p>
</p><p>&emsp;&emsp;“我覺得大哥已經徹底變了。”宓容幽幽的對祝明朗說道。</p>
</p><p>&emsp;&emsp;“怎麼了？”祝明朗問道。</p>
</p><p>&emsp;&emsp;宓容是完全相信祝明朗的，尤其是一番對比之後，宓容越發覺得祝明朗這位神選大哥哥渾身上下都散發着人性的光輝。</p>
</p><p>&emsp;&emsp;宓容將自己大哥的計劃與祝明朗說了一遍，祝明朗聽完之後，倒是平靜淡定。</p>
</p><p>&emsp;&emsp;這世間妖魔鬼怪祝明朗見多了。</p>
</p><p>&emsp;&emsp;“或許在他眼裡，我這個妹妹也和別人沒有多大的區別，只要能夠給他帶來利益……”宓容說道。</p>
</p><p>&emsp;&emsp;“你要自信點。”</p>
</p><p>&emsp;&emsp;“是嗎，我應該相信大哥只是對待他人才那樣嗎？”宓容一副我悟了的樣子。</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭道：“你要對自己的判斷自信點，那就是事實。”</p>
