<title>《牧龍師》▷ 第1288章 南天庭</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;南天庭！</p>
</p><p>&emsp;&emsp;自稱是天庭的仙宗，想必是真的有執掌日月的那個能耐了。</p>
</p><p>&emsp;&emsp;既然能夠入這麼強大的仙宗門下，這青年爲何還要尋死尋活呢。</p>
</p><p>&emsp;&emsp;祝明朗想不太明白。</p>
</p><p>&emsp;&emsp;不過他也沒那個心思去想那麼明白，老天爺只能夠救一個人一次，不能時時刻刻蹲伏在他的旁邊，如果他下山之後依舊尋死尋活，那祝明朗也不會去理會了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;劍靈龍的事情還是要弄清楚的，究竟是哪一個勢力正在侍奉着劍靈龍。</p>
</p><p>&emsp;&emsp;當然，最關鍵的是那個耀斑印記，要怎麼除去。</p>
</p><p>&emsp;&emsp;假如沒有那個耀斑印記，祝明朗根本無需顧慮那麼多，想帶走劍靈龍就帶走。</p>
</p><p>&emsp;&emsp;那耀斑印記有很強大的神識殘留，那意味着劍靈龍只要施展出強大的力量，就會被留下耀斑印記的人察覺。</p>
</p><p>&emsp;&emsp;對方始終能夠知道自己身處何方，而且也終究有一天會出現在自己面前。</p>
</p><p>&emsp;&emsp;不能讓那些人知道劍靈龍的主人現在還處在這個階段，否則會異常被動，也會給自己惹來巨大的災禍。</p>
</p><p>&emsp;&emsp;所以，最好的辦法就是往鈞天天都去，暗中觀察一段時間，若能夠找到去除掉那個耀斑印記的辦法，自己就可以提前帶走劍靈龍了，若沒法去除，那就先慢慢提升實力……</p>
</p><p>&emsp;&emsp;手上的這份拜帖，正是鈞天天都的一豪仙之宗，南天庭！</p>
</p><p>&emsp;&emsp;正好沒有去除的祝明朗，倒是可以去拜會拜會這個南天庭，畢竟唯有進入到這些最強大的仙門纔可以瞭解到有關輪值太陽的事情！</p>
</p><p>&emsp;&emsp;南天庭，應當是一個不錯的去處。</p>
</p><p>&emsp;&emsp;改個名，混進去，還可以靠山吃山，享受着大仙宗的頂級資源！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;角宿到鈞天天都，可謂遙遠至極。</p>
</p><p>&emsp;&emsp;還好放族所在的犁州勉強也算是比較靠整個鈞天之野的中央，倘若是橫穿的話，祝明朗就要踏過正正九個不亞於北斗神州大地的路途。</p>
</p><p>&emsp;&emsp;以自己現在的修爲，每個一兩年是走不完的！</p>
</p><p>&emsp;&emsp;想當初，祝明朗是得了玄龍之後，在橫跨各大神疆時才變得便捷起來。</p>
</p><p>&emsp;&emsp;九尾龍、崇亡龍、小饕餮這三隻龍寶寶在這方面是沒法和玄龍媲美的，即便是九尾龍現在擁有神龍主的實力，和玄龍的振翅千里還有極大的差距。</p>
</p><p>&emsp;&emsp;行過了冬，走入了春，輪值太陽又換了一位。</p>
</p><p>&emsp;&emsp;人們稱這位太陽爲——彼煌。</p>
</p><p>&emsp;&emsp;據說是一位非常強盛的太陽，但它代表着的是卻是最爲柔和與充滿活力的春輝。</p>
</p><p>&emsp;&emsp;春夏秋冬的變幻，正是因爲不同的太陽在輪值。</p>
</p><p>&emsp;&emsp;當然，也不是非常嚴格的春夏秋冬各有各自的太陽，畢竟不同輪值太陽普照過後的大地，再由另外一個太陽炙烤之後，會產生不一樣的靈氣復甦反應。</p>
</p><p>&emsp;&emsp;一般來說，彼煌輪值的是大半春季，隨後就由金烏來接替。</p>
</p><p>&emsp;&emsp;金烏接替後，炎夏就會慢慢的到來，盛夏近秋，便有赤晷來繼續發光發熱。</p>
</p><p>&emsp;&emsp;可以說金烏和赤晷，兩大太陽是輪值最炎熱的一個階段，有時是六個月，有時是四個月，也需要根據年份以及其他天野的輪值日月來調節。</p>
</p><p>&emsp;&emsp;至於青麟會輪值秋、冬、春四到五個月的時間，這就導致了鈞天有接近小半年都是飄雪冰寒時節。</p>
