<title>《牧龍師》▷ 第726章 說服！</title></p><p>&emsp;&emsp;離開了皇妃閣，祝明朗心中反而更添了幾分困惑。</p>
</p><p>&emsp;&emsp;“趙暢確實是一個最不穩定的因素，要說整個皇族誰會忤逆神明，也只有這個油鹽不進的趙暢了，但好在他比較聽從趙轅的，只要趙轅讓他交出龍戒，他不敢不從，到時候我們對他隱瞞我們要將蒼龍一族做祭品的事情，他即便有一萬個不願意，一切發生了他也無力阻攔。”安王沒有任何的起疑。</p>
</p><p>&emsp;&emsp;雲霧中，趙暢王爺聽到安王親口說出這番話來，臉上滿是震驚與憤怒之色！！！</p>
</p><p>&emsp;&emsp;**靈憂華的事情，讓他回憶起了過往很多事情，尤其是兩人都對雲之龍國注入了無數心血與感情，**靈師憂華更更是爲了一隻幼龍喪生，無怨無悔。</p>
</p><p>&emsp;&emsp;自己的愛人，自己數十年的心血，竟被安王與趙轅當做隨意屠宰的牛羊祭品，就爲了討好那位古怪的神明！！</p>
</p><p>&emsp;&emsp;雲之龍國是皇族的根基，是上天的恩賜，皇族成員哪怕隕滅也要守護雲之龍國，若這些都毫無尊嚴的捨棄，皇族還有存在的意義嗎！！</p>
</p><p>&emsp;&emsp;“安狗，你說的這些可是事實！！！”趙暢怒髮衝冠，他從雲霧中衝了出來，揪住了安王的衣領。</p>
</p><p>&emsp;&emsp;安王嚇了一跳，整個人哆嗦了起來，並將目光落在了祝明朗的身上，尋求祝明朗的幫助。</p>
</p><p>&emsp;&emsp;祝明朗摘掉了臉上的遮布，解開了那骯髒的獸袍，露出了自己的容貌來。</p>
</p><p>&emsp;&emsp;“祝明朗！！”安王驚呼一聲，整個人如遭霹靂！</p>
</p><p>&emsp;&emsp;怎麼是祝明朗！！</p>
</p><p>&emsp;&emsp;“安王，你尊崇的神明並沒有派人救你，你的死活對他來說毫無意義，他利用了你接近趙轅，然後便將你捨棄。”祝明朗平靜的說道。</p>
</p><p>&emsp;&emsp;“怎麼可能，怎麼可能……”安王根本不敢相信這一切。</p>
</p><p>&emsp;&emsp;“安王，你不過是趙轅對付祝門的棋子，也不過是雀狼神捨棄的棋子，他們都不能保你性命，但我可以。離開前，我已經讓長老對你們安王府的人網開一面，儘可能的留活口，你將雀狼神與趙轅勾結在一起的事情詳盡說來，我可以保你和你家人一命。”祝明朗知道安王在意什麼。</p>
</p><p>&emsp;&emsp;他貪生怕死，同時也在意自己家人與部下。</p>
</p><p>&emsp;&emsp;祝門剿滅安王府的時候，雀狼神和趙轅都沒有出手相救，而是用他整個安王府來做犧牲，就爲了摸清楚祝門的真正實力。</p>
</p><p>&emsp;&emsp;一個可悲的犧牲品，沒有人願意救他，除非他跟祝明朗合作。</p>
</p><p>&emsp;&emsp;事實擺在眼前。</p>
</p><p>&emsp;&emsp;哪怕安王對祝門有恨，可他更恨的絕對是將他拋棄了的皇王與雀狼神。</p>
</p><p>&emsp;&emsp;是皇王指使他挑釁祝門、試探祝門，結果試探出了祝門是大老虎，他們安王府慘遭滅殺，皇王卻不爲所動。</p>
</p><p>&emsp;&emsp;同樣的，雀狼神在他已經被逼得要拔劍自刎時，仍舊沒有現身，什麼無所不知、無所不能的神明，狗屁！</p>
</p><p>&emsp;&emsp;“我只想活命，如果可以保障我的妻兒，你想知道什麼我都告訴你！”安王終於想明白了。</p>
</p><p>&emsp;&emsp;“我什麼都知曉，我只是想讓你親口告訴趙暢王爺，天埃之龍和雲之龍國會落得什麼下場！”祝明朗開口說道。</p>
</p><p>&emsp;&emsp;安王看向了憤怒無比的趙暢，最後也點了點頭。</p>
</p><p>&emsp;&emsp;趙暢看了眼祝明朗，一時間不知道這位突然間冒出來的年輕人究竟要做什麼。</p>
</p><p>&emsp;&emsp;“趙暢王爺，我可以坦誠的告訴你，憂華的事情是你親口告訴我的……是你在看到整個雲之龍國化作血池時痛苦、悔恨之下親口告訴我的！！”</p>
</p><p>&emsp;&emsp;“我身邊這位是預言師，她帶我看到了天亮之後發生的事情，不僅僅是你一個人撕心裂肺、生不如死，整個皇都數百萬人，皇族所有成員，祝門所有將士，都承受着這份被當做活祭品的痛苦與恥辱！！”</p>
</p><p>&emsp;&emsp;“你的抉擇關係到了所有人的命運，我懇請你相信我，雀狼神絕不是可以信賴和信奉的神明，他喝人血、啃人骨，他殘忍的踐踏蒼生，蔑視我們珍視的一切！！”祝明朗誠懇的對趙暢王爺說道。</p>
