<title>《牧龍師》▷ 第1206章 挑一種死法</title></p><p>&emsp;&emsp;“你就是忤逆者？”</p>
</p><p>&emsp;&emsp;“你不挑，那我隨便給你選一款了。”祝明朗閉上了眼睛，隨後用另外一隻手的手指在轉動着的小圖印上輕輕的一彈。</p>
</p><p>&emsp;&emsp;選中什麼是什麼。</p>
</p><p>&emsp;&emsp;那是一個灰暗的圖印，被祝明朗點出來之後，圖印飛了出去，迅速的擴大並化作了一扇灰暗詭異的靈域之門。</p>
</p><p>&emsp;&emsp;門內，一條幽暗之龍飛了出來。</p>
</p><p>&emsp;&emsp;它相當清楚自己的目標，離開了靈域之後，幽暗之龍張開了翅膀朝着巨大酒缸上的酒神撲去！</p>
</p><p>&emsp;&emsp;酒神看到幽暗之龍撲來，臉上的醉意全無。</p>
</p><p>&emsp;&emsp;他急忙舉起了一個酒缸，朝着這隻龍狠狠的砸去！</p>
</p><p>&emsp;&emsp;酒缸破碎，緊接着一整條江河般的水酒涌了出來，強大的席捲力量遠超一般的洪流。</p>
</p><p>&emsp;&emsp;酒洪瞬間淹沒了街道，幽暗之龍也被這磅礴的酒潮給吞沒，只不過這酒洪的力量無法逼退它，幽暗之龍直接穿過了酒潮，一口咬住了酒神，並將它叼到了空中。</p>
</p><p>&emsp;&emsp;“我這龍也喜歡豪飲，只不過它飲的是血。面對我，你最大的資本就是可以挑一種死法，可你運氣不太好的樣子，撞上了我剛剛晉升神君的天煞龍。”祝明朗笑着對被叼到空中的酒神說道。</p>
