<title>《牧龍師》▷ 第1236章 它不是上蒼</title></p><p>&emsp;&emsp;經歷過一次輪迴蟄變，也遨遊過龍門世界。</p>
</p><p>&emsp;&emsp;“你們在給我淘神石靈本？？”祝明朗詫異的說道。</p>
</p><p>&emsp;&emsp;“是啊，您是我們全村人的希望。”那位老村長說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗一時間不知道該說什麼好。</p>
</p><p>&emsp;&emsp;“說說這七彩神石吧。”祝明朗苦笑道。</p>
</p><p>&emsp;&emsp;“您也看到了，我們的天是有窟窿的，不僅僅是我們村子這裡，其他地方也是，他們那裡的窟窿可能更大……”</p>
</p><p>&emsp;&emsp;“神母女媧曾用七彩神石補天，所以天河涌下來的神水中會夾雜着少量的七彩神石，我們將七彩神石稱之爲七色靈本。”</p>
</p><p>&emsp;&emsp;“那這裡的天再一次破了，要補上還是怎麼說？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“天是穩定的，不用補。這些天窟窿和天上之水反而是一種恩賜，它們給我們帶來了取之不竭的七色靈本，儘管每年得到的都是很少量很少量，可對我們而言至少有了希望，否則我們這種人很難獲取一絲絲的靈本，就要一輩子被困在這裡！”老村長說道。</p>
</p><p>&emsp;&emsp;“你說一輩子困在這裡？？”祝明朗聽到了老村長最後一句話。</p>
</p><p>&emsp;&emsp;“對啊，我們曾經也是天之驕子，爲光榮的神選之人，現如今卻被永生永世困在這龍門中，神遊身殼不死不滅，同時又無法離開。”老村長說道。</p>
</p><p>&emsp;&emsp;“你們不是龍門的迷失者？”祝明朗大感意外。</p>
</p><p>&emsp;&emsp;“若可以離開，哪怕貶爲凡人，我們也願意啊，可我們走不出去，我們被困在這裡已經不知多少個歲月了。”那位黝黑的少年說道。</p>
</p><p>&emsp;&emsp;祝明朗一陣後怕！</p>
</p><p>&emsp;&emsp;每一重天的懲罰是不一樣的！</p>
</p><p>&emsp;&emsp;第一重天若被榨乾了靈本，或者神遊身殼被滅，修爲就會全散，便貶爲凡人。</p>
</p><p>&emsp;&emsp;而這第二重天，若修爲靈本被奪，就會像這些人一樣，永遠被困在龍門世界中！！</p>
</p><p>&emsp;&emsp;奴役！</p>
</p><p>&emsp;&emsp;奴役靈魂！！</p>
</p><p>&emsp;&emsp;祝明朗望着這些勞碌而艱辛的身影，心中大爲震撼。</p>
</p><p>&emsp;&emsp;也就在這時，蒼穹中忽然間閃耀起了一團熾熱的烈焰，起初祝明朗以爲是雲霧散去，烈日當空，可很快祝明朗就發現，太陽比過去所看到的要龐大很多！</p>
</p><p>&emsp;&emsp;這枚烈日，就像是在朝着這個人間大陸墜落，祝明朗親眼目睹這太陽霸佔了整個天空，而那恐怖的炎熱更像是熱焰海嘯從高處席捲下來，道道橫跨天際的火蟒狂舞着，黃土大地化爲了火海，整個世界頃刻間成爲了炙熱的煉獄！！</p>
</p><p>&emsp;&emsp;“來了……”</p>
</p><p>&emsp;&emsp;對於這一切，藍沙村落的村民好像不覺得恐慌，只是一臉麻木的張開了雙臂，無法反抗的接受着這太陽烈焰波的洗禮！</p>
</p><p>&emsp;&emsp;他們身體被灼燒，他們明明痛苦不堪……</p>
</p><p>&emsp;&emsp;但他們沒有被焚成灰燼，也沒有被活活燒死。</p>
</p><p>&emsp;&emsp;他們就像是一塊塊毫無生機的黑炭，還能再放在火焰上烤一烤！</p>
</p><p>&emsp;&emsp;祝明朗自己同樣沒有幸免，他身體着了火。</p>
</p><p>&emsp;&emsp;火焰帶給人一種異常的痛苦，他清晰的感覺到自己身體裡的靈本正在消失。</p>
</p><p>&emsp;&emsp;像是水分被蒸發。</p>
</p><p>&emsp;&emsp;祝明朗體內的靈本被太陽烈焰波給蒸發了！</p>
</p><p>&emsp;&emsp;萬物皆在承受着這樣的“洗禮”，祝明朗憑藉着僅存的理智與神識，看到自己被“蒸發”的靈本飄到了天空，飄向了那顆無比巨大的太陽上。</p>
</p><p>&emsp;&emsp;修爲被蒸走了。</p>
</p><p>&emsp;&emsp;原本祝明朗還具備神子的修爲，因爲這場天焰的洗禮，自己迅速的淪爲一個普通的修行者。</p>
</p><p>&emsp;&emsp;掠奪，折磨，無法反抗！</p>
</p><p>&emsp;&emsp;彷彿一身苦苦修行得來的力量本就是屬於那一枚霸道至極的太陽，它現在要將這一切給收回去……</p>
</p><p>&emsp;&emsp;不知持續了多久，祝明朗身體也被燒得有些發黑。</p>
</p><p>&emsp;&emsp;他也成爲了黑炭村民的一員，原本全身上下還充斥着靈氣與活力的他，也彷彿從一位神秘的天人淪爲了被壓榨的苦役！</p>
</p><p>&emsp;&emsp;祝明朗感受到了幾分屈辱。</p>
</p><p>&emsp;&emsp;但他還不至於因此而憤怒。</p>
</p><p>&emsp;&emsp;龍門有龍門的法則，這一點祝明朗非常清楚。</p>
</p><p>&emsp;&emsp;但龍門絕不是爲那些剝奪法則設立的，上蒼至始至終都在考驗每一位神選。</p>
</p><p>&emsp;&emsp;天降大任，苦其心志、勞其筋骨……</p>
</p><p>&emsp;&emsp;祝明朗保持着冷靜與理智，他觀察着這一枚特殊的太陽，也觀察着這整個陌生的龍門世界……</p>
</p><p>&emsp;&emsp;他會弄明白這一切。</p>
</p><p>&emsp;&emsp;“還好吧，天人？”少女和少年走了過來，顯然他們嘗過了無數次這樣的洗禮，他們等待掠奪結束後便跑到了祝明朗這裡來。</p>
</p><p>&emsp;&emsp;“你們一直都承受這種？”祝明朗認真的問道。</p>
</p><p>&emsp;&emsp;“它是這裡的神。”少年說道。</p>
</p><p>&emsp;&emsp;“但它不是上蒼。”祝明朗說道。</p>
