<title>《牧龍師》▷ 第845章 參妖神</title></p><p>&emsp;&emsp;二十多萬年的修爲。</p>
</p><p>&emsp;&emsp;這些霹靂像是一道又一道從天庭中劈下來的巨大電斧，將山林劈成了好幾片，蒼天古木不知粉碎了多少，廣袤的林地也四分五裂，天地之間也像是出現了一道又一道蜿蜒的裂痕，觸目驚心！！</p>
</p><p>&emsp;&emsp;猴仙鬼面對雷公紫龍這樣狂暴的攻勢也有些招架不住，就看到這猴仙鬼突然遁入到了更遠處的巨林中，一副要臂戰的樣子。</p>
</p><p>&emsp;&emsp;雷公紫龍乘勝追擊，它駕馭着華麗的閃電雲，宛若雷神本尊降臨在這原始巨林之中，那些自行朝着四面八方飛舞的閃電鞭不小心拍打到了山體，都會讓山體出現一個巨大的窟窿。</p>
</p><p>&emsp;&emsp;但是，就在雷公紫龍飛到一座嶙峋怪山森時，突然山林土地之中伸出了無數金黃色的根鬚來，這些根鬚粗壯得如遠古怪物，大得可以從山頂上一直垂落到山腳下，小的也怕是有萬年天蟒那般粗壯……</p>
</p><p>&emsp;&emsp;密密麻麻的金黃色根鬚突然從整座山中爆出，像極了一個巢穴的猙獰妖體同時出現，能夠將這浩瀚森林中的百萬生靈都一口吞滅！</p>
</p><p>&emsp;&emsp;“紫角，快回來！”</p>
</p><p>&emsp;&emsp;祝明朗見勢不妙，急忙對雷公紫龍說道。</p>
</p><p>&emsp;&emsp;雷公紫龍扭頭就跑，結果它背後茫茫森林居然被什麼東西給吞噬了一般，可怕的吞噬陰影中有無數巨大的神魔手臂在舞動，在瘋狂的抓取着所途徑的林子中一切動物！</p>
</p><p>&emsp;&emsp;廣闊無垠的原始森林如同被荒古神魔吃掉了一大半，駭然至極！</p>
</p><p>&emsp;&emsp;雷公紫龍已經第一時間離開了，但那可怕妖物追逐的速度非常快，很快雷公紫龍所飛行的雨雷天空也被吞噬，那些怪異巨大的根鬚、觸爪正貪婪、殘暴的將紫龍往它們“食道”中拖拽。</p>
</p><p>&emsp;&emsp;本書由公衆號整理製作。關注VX【書友大本營】 看書領現金紅包！</p>
</p><p>&emsp;&emsp;“是參妖神，這傢伙的修爲大精進了！！”老農神驚愕的說道。</p>
</p><p>&emsp;&emsp;這等景象實在恐怖，老農神儘管知道參妖神的存在，卻未曾想它已經強大到了這種地步，難怪每到夜晚，老農神都會做一些古怪的噩夢，怕是已經有一些善良的小仙靈託夢告訴自己，參妖神早就對他們農神鎮有了歹意了！</p>
</p><p>&emsp;&emsp;不出幾年，浩雨林的隱世之族，都可能被這參妖神給掃蕩！</p>
</p><p>&emsp;&emsp;“劍靈龍，去！”</p>
</p><p>&emsp;&emsp;祝明朗也沒有想到這一次入林歷練居然引出了一頭這樣驚世駭俗的大妖神！！</p>
</p><p>&emsp;&emsp;看來煉燼黑龍、蒼鸞青凰龍、紫龍、毒紋花神龍這四龍的氣息，已經激起了參妖神的貪婪，不知要等多少年，參妖神才勉勉強強可以等到一頭半龍神，或者準龍神，結果今天一下子出現了四神龍子，它也終於可以收網了！！</p>
</p><p>&emsp;&emsp;劍靈龍飛向高空，在雲霧中劃過了一道弧線，最後形成了一道曙光紅霞之芒，殺向了那參妖神！</p>
</p><p>&emsp;&emsp;劍在飛逝的過程中列成了密密麻麻的劍雨陣，儘管劍雨相比於那參妖神的根鬚天幕還比較脆弱，但每一道劍雨絲都蘊藏着強大的劍力，所向披靡，無堅不摧！！</p>
</p><p>&emsp;&emsp;“唰唰唰唰！！！！！！”</p>
</p><p>&emsp;&emsp;劍雨絲破開了可怕的魔鬼根鬚天幕，雷公紫龍也終於掙脫了那吞噬之力。</p>
</p><p>&emsp;&emsp;而這時，雷公紫龍所追逐到的那座妖山，突然長出了許多巨大的腳來，這些腳黏着土壤、岩石、山牆，但由於邁開了大步子，使得土壤、岩層不斷的脫落，仔細看去纔會發現，這些山的腳其實是粗大的參根，這些根還連着大地……</p>
</p><p>&emsp;&emsp;妖山懸浮了起來，那些根腳一邊邁開，一邊拖拽，廣袤的大森林像是一條鋪在地上的毯子，被狠狠拽到半空中，地下巖曾頓時裸露了出來。</p>
</p><p>&emsp;&emsp;所有龍和人，都隨着這大森林的表層而一同飛了起來，緊接着就是更多的粗壯根鬚，抓住了巨大的森林地表層，一點一點的往妖山的方向拖拽過去。</p>
</p><p>&emsp;&emsp;妖山上的土石還在滾落，終於露出了一部分妖山的面目，原來那就是參妖神的本體！！</p>
</p><p>&emsp;&emsp;“這麼大的蘿蔔人蔘？？”南雨娑看到了這一幕，忍不住呼出了一聲。</p>
</p><p>&emsp;&emsp;這妖山的形狀還確實像一個蘿蔔，兩側長滿了根鬚，人蔘成精在民間的傳說中一直都有，最常見的說法就是，人蔘會變成一個小嬰孩，在你一不留神的時候就跑到其他地方去了，哪怕你在它生長的地方做了標記也沒有用。</p>
</p><p>&emsp;&emsp;眼前這參妖神……剝掉了一身的泥土、巖曾後，形狀像肥碩的蘿蔔，同時也像是一個胖得有好幾層皮肉的巨嬰，它有一個山體大的膨脹肚腩，長了有許多根鬚手臂，一雙與體型有些格格不入的細腳，將它身軀撐到了半空中……</p>
</p><p>&emsp;&emsp;而它的身下，還有密密麻麻的根鬚，這些根鬚也是連着森林的地脈，所以當參妖神浮空，並且使出力氣拉拽的時候，整座森林直接被捲到半空上！！</p>
</p><p>&emsp;&emsp;成千上萬的樹木在飛舞，土壤如幾百座瀑布高掛而傾瀉，巨大的地表岩石也一樣被拉拽向了這無限巨口的參妖神。</p>
</p><p>&emsp;&emsp;“它要將我們全部吞到肚子裡嗎？？”南雨娑說道。</p>
</p><p>&emsp;&emsp;“恐怕是，連人帶龍，帶這座森林……”祝明朗站在飛挪的森林中。</p>
</p><p>&emsp;&emsp;劍靈龍已經飛到了參妖神那裡，它搖身一變，變成了一柄擎天劍，狠狠劈向了參妖神。</p>
</p><p>&emsp;&emsp;參妖神用大蘿蔔肚一頂，居然將劍靈龍給彈飛了出去。</p>
</p><p>&emsp;&emsp;緊接着，劍靈龍又連續施展一些強大的劍法，想要將這參妖神給切碎，然而參妖神這種尊體好像根本不懼怕這樣的劍器，哪怕在它身上留下一條巨大的劍痕，它也能夠馬上覆原。</p>
</p><p>&emsp;&emsp;“用劍怕是殺不死它。”老農神說道。</p>
</p><p>&emsp;&emsp;劍靈龍修爲可不低，但怎麼斬都沒有用，所有人和龍還是隨着那被拖拽的森林往參妖神嘴裡飛。</p>
</p><p>&emsp;&emsp;“小婀，出來管管這些大妖精。”祝明朗也知道應對一些妖神，不是純粹武力強悍就可以的。</p>
</p><p>&emsp;&emsp;召喚出了女媧龍。</p>
</p><p>&emsp;&emsp;女媧龍看了一眼龐大的“人蔘妖”，又看了一眼這被拖拽過去的森林。</p>
</p><p>&emsp;&emsp;伸出了手掌，女媧龍朝着腳下的森林地表曾拍了一掌，很快整座地表變得沉重了起來，而且下方的岩石土壤開始瘋狂的“生長”，迅速的將薄薄的森林地表層變成了厚重的森林大山。</p>
</p><p>&emsp;&emsp;那些地脈根鬚終於因爲森林地表層的厚重而斷裂，偌大的整座森林也終於回到了地表，只不過是一座森林撞向了另外一座森林。</p>
</p><p>&emsp;&emsp;女媧龍念出了一些生澀難懂的古語。</p>
</p><p>&emsp;&emsp;突然，像是什麼東西在大地下復甦了過來，緊接着就看到凌亂不堪的大地蠕動了起來，緊接着就是一個磅礴無比的大地巨神屹立，它邁開了巨型步伐，朝着那參妖神衝撞過去！！</p>
</p><p>&emsp;&emsp;大地巨神將參妖神從懸浮的狀態撞擊到地面，並且狠狠的將它連接着地脈的根鬚給全部扯斷，參妖神體格也是恐怖誇張至極的，它與女媧龍召喚出來的大地巨神扭打在一起，那景象猶如蠻荒時代的兩大古神，在天地間搏鬥，每一次交手都是山崩地裂，土石漫天！</p>
</p><p>&emsp;&emsp;兩大古魔神廝殺時，三大仙鬼也加入到了戰場，祝明朗立刻讓煉燼黑龍、蒼鸞青凰龍、雷公紫龍也一同加入到混戰中。</p>
</p><p>&emsp;&emsp;大地巨神的軀體在搏鬥的過程中不斷的瓦解，體格也因爲巖體身軀粉碎而逐漸的變小，但那頭參妖神也好不到哪裡去，蠻臂、根鬚，不知道被扯斷了多少，如削過了皮的白蘿蔔。</p>
</p><p>&emsp;&emsp;“記得禁錮住它，這麼大的人蔘，可不能讓它跑了。”祝明朗叮囑了女媧龍一聲。</p>
</p><p>&emsp;&emsp;女媧龍點了點頭，已經在佈置充滿束縛力的大地法陣了！</p>
