<title>《牧龍師》▷ 第1153章 煉獄山閻王巨龍</title></p><p>&emsp;&emsp;陰間的十字路口散發着一股極難聞的味道。</p>
</p><p>&emsp;&emsp;所有的碑匠鬼都在那裡雕刻，不斷髮出的那種磨石劃石的聲音格外尖銳刺耳，簡直是一種聽覺的折磨。</p>
</p><p>&emsp;&emsp;好不容易離開了這裡，祝明朗看到了一座通紅的山。</p>
</p><p>&emsp;&emsp;山的形狀似齒牙，上面冒着各種不同層次的火焰，有普通的烈火，也有收到詛咒的死火，更有炙烤靈魂的冥焰……</p>
</p><p>&emsp;&emsp;靠近這煉獄山的時候，祝明朗看到了山的半空中有一根根詭異的繩子，繩子從幽暗的天幕中垂下來，垂到了山的火焰中，而繩子上倒吊着一個又一個“人”。</p>
</p><p>&emsp;&emsp;感覺像是掛麪正放入到油鍋中，祝明朗看到這一幕後也終於知道爲何稱之爲煉獄山了。</p>
</p><p>&emsp;&emsp;這就是一個煉獄，也不知道是不是那些作奸犯科的人死後之魂就被系在這上面進行“炙烤”！</p>
</p><p>&emsp;&emsp;而煉獄山的山腳下，祝明朗看到了閻王龍。</p>
</p><p>&emsp;&emsp;閻王龍正站在煉獄山下，死神鐮刀翼保持着合攏的狀態，腦袋也低垂着，像是敬畏懼怕什麼。</p>
</p><p>&emsp;&emsp;祝明朗有些疑惑，閻王龍爲何要一副“拜山”的樣子。</p>
</p><p>&emsp;&emsp;這煉獄山，難道是什麼陰間的神聖之地？</p>
</p><p>&emsp;&emsp;就在祝明朗走向閻王龍時，那煉獄山忽然劇烈的晃動了起來！</p>
</p><p>&emsp;&emsp;煉獄山開始拔地而起，山的底部像是有什麼要出世！</p>
</p><p>&emsp;&emsp;然而，煉獄山被撐起來了之後，祝明朗看到了一頭全身上下冒着紅色冥焰的巨龍！！</p>
</p><p>&emsp;&emsp;巨龍馱着一座山，這座山正是煉獄山！</p>
</p><p>&emsp;&emsp;冥焰如火山內部的熔漿，肆意的噴涌，恐怖的死火柱從龜裂的地面中鑽出，那些正遭受着烤刑的“人”更是痛苦的哀嚎了起來。</p>
</p><p>&emsp;&emsp;“枯！！！！！！！！”</p>
</p><p>&emsp;&emsp;煉獄山巨龍站立了起來，本身體型就很龐大的閻王龍在它面前竟然如同一小丘。</p>
</p><p>&emsp;&emsp;當祝明朗看清了這煉獄山巨龍的古神牛之角，閻王臉，死晶之鱗之後，祝明朗這才意識到馱着煉獄山的這巨龍，正是一位年邁的閻王巨龍！！</p>
</p><p>&emsp;&emsp;沒有死神鐮刀翼。</p>
</p><p>&emsp;&emsp;但它馱着煉獄山，這是與閻王龍最大的區別。</p>
</p><p>&emsp;&emsp;祝明朗有些駭然的看着這一幕。</p>
</p><p>&emsp;&emsp;現在他明白爲何閻王龍會無法違抗這個命令，不顧祝明朗阻攔往暗漩中飛了，原來是父親大人的呼喚！</p>
</p><p>&emsp;&emsp;這位煉獄山閻王巨龍，顯然是閻王龍的父親！</p>
</p><p>&emsp;&emsp;之前祝明朗就估測過，閻王龍的心智也沒有完全成熟。</p>
</p><p>&emsp;&emsp;那麼統治着黑暗陰間，乃陰間真正龍之閻王的，顯然是馱着煉獄山的這位！</p>
</p><p>&emsp;&emsp;果然，天煞龍與夜娘娘在看到這位真正的龍之閻王后，都已經嚇得全身發顫。</p>
</p><p>&emsp;&emsp;夜娘娘跪在地上，整個苗條的鬼身子壓了下去，擺出了一個跪拜的姿勢。</p>
</p><p>&emsp;&emsp;天煞龍則用翅膀裹住了自己，站在了祝明朗的背後。</p>
</p><p>&emsp;&emsp;祝明朗深呼吸一口氣……</p>
</p><p>&emsp;&emsp;煉獄山閻王龍，恐怕是神王級的存在吧！</p>
</p><p>&emsp;&emsp;雖然不能確定對方是不是就是預言裡的四凶之一，但煉獄山閻王巨龍多半也是和四凶平起平坐的。</p>
</p><p>&emsp;&emsp;“別再靠近了，萬一被發現，我們死定了啊！”錦鯉先生已經開始害怕了。</p>
</p><p>&emsp;&emsp;“我當然知道。”祝明朗只能遠遠的看着。</p>
</p><p>&emsp;&emsp;閻王龍應該是感應到了祝明朗就在身後不遠，它轉過頭看了看。</p>
</p><p>&emsp;&emsp;“枯！！！！！！”</p>
</p><p>&emsp;&emsp;但這時，煉獄山閻王巨龍發出了一聲咆哮！</p>
</p><p>&emsp;&emsp;就像是一位無比嚴厲的君王在質問自己的孩子，爲何會弄成這副樣子！</p>
</p><p>&emsp;&emsp;閻王龍不敢應答。</p>
</p><p>&emsp;&emsp;“老閻王應該是看到了你與閻王龍的契約紐帶。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“老閻王歧視牧龍師？”</p>
</p><p>&emsp;&emsp;“龍都高傲，在它們眼裡人是低等生物，它有可能會強行扯斷你與閻王龍的契約！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗皺起了眉頭。</p>
</p><p>&emsp;&emsp;看來是閻王龍的父親命令它叛離，不是閻王龍自己的意願。</p>
</p><p>&emsp;&emsp;“但牧龍師與龍的契約是無法被外力給扯斷的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“所以它可能會折磨閻王龍，迫使它與你解除靈魂契約。雖然是父子，但這種龍多數性情冷漠，對待後代極其嚴厲殘忍。”錦鯉先生說道。</p>
