<title>《牧龍師》▷ 第593章 死氣邪影</title></p><p>&emsp;&emsp;這就是信任！</p>
</p><p>&emsp;&emsp;果然，從黑剎伍欒嘴裡吐出來的蠕尾從祝明朗剛纔所在的位置上掃去，而且附帶着黏稠的黑血毒液ꓹ 祝明朗不及時後撤，即便沒有受傷ꓹ 被這種東西沾到也會渾身起雞皮疙瘩！</p>
</p><p>&emsp;&emsp;“劍隕劍法！”</p>
</p><p>&emsp;&emsp;祝明朗蓄積全身的力量，猛的朝着天空揮出一劍。</p>
</p><p>&emsp;&emsp;“天影！”</p>
</p><p>&emsp;&emsp;長空廣袤ꓹ 劍浩瀚巨大ꓹ 是一道可以遮蔽整座絕嶺城邦的恐怖天影，隨着祝明朗劍下沉，那磅礴恢弘的天影從天而降，帶起了一股足以將山峰給碾爲平地的恐怖氣勢！！！</p>
</p><p>&emsp;&emsp;天影劍儘管與飛劍中的墓沉劍有幾分相似，但墓沉劍卻是以鎮壓與禁錮爲主，而且是落下諸多巨大重劍如山中陵墓，天影劍卻是誅殺之劍ꓹ 此劍威力在祝明朗所學的劍法中排得上前五！</p>
</p><p>&emsp;&emsp;天影劍筆直的落下，大地轟然粉碎。</p>
</p><p>&emsp;&emsp;黑剎伍欒化作了一團黑霧在詭異的飄動ꓹ 但天影籠罩的區域他是無論如何都不可能逃脫出去的。</p>
</p><p>&emsp;&emsp;“嘣！！！！！”</p>
</p><p>&emsp;&emsp;力量巨大到使得這一塊山嶺平地豁然沉淪ꓹ 黑剎伍欒半跪在地上ꓹ 他全身釋放出的邪息死死的護佑着他ꓹ 但仍舊可以聽見他膝蓋骨震碎在沉陷地面中的聲音，也可以聽見他痛苦的嘶吼出了一聲。</p>
</p><p>&emsp;&emsp;“我要將你剁碎！！”黑剎伍欒暴怒着ꓹ 他的聲音都好像發生了改變ꓹ 也不知是他自己的本意ꓹ 還是寄生在他身軀中的地魔之皇的念頭。</p>
</p><p>&emsp;&emsp;黑剎伍欒身軀不似個人類，更像是一位魔尊ꓹ 他從那天影劍坑中一躍而起，全身突然間釋放出了一道道如巨型蜈蚣一般的邪氣，這些邪氣肆意的飛舞，黑壓壓的遮蔽了周圍的一切，祝明朗的視線再一次被遮蔽了！</p>
</p><p>&emsp;&emsp;突然，黑剎伍欒消失在了那些死氣黑霧中，祝明朗下意識的向後退了幾步時，劍靈龍劍身發出了急速的顫動，彷彿在提醒着祝明朗身後有什麼危險可怕的東西。</p>
</p><p>&emsp;&emsp;祝明朗果斷的一個後斬，劍光如滿月，身後的巖樓轟然倒塌，被直接斬碎。</p>
</p><p>&emsp;&emsp;而滿月劍輝劃出的位置上，有一團人影，只看得見是黑剎伍欒那猙獰惡心的面容，他像是一隻九幽鬼魅，又像是一團不存在的霧氣，祝明朗感覺到這一劍明明斬在了他的身上，他卻如煙一樣飄走了。</p>
</p><p>&emsp;&emsp;一個刺耳的笑聲從左側傳來，祝明朗對此沒有理會。</p>
</p><p>&emsp;&emsp;果然，右側位置，黑剎伍欒的臉再一次在濃黑的死氣中浮現，他伸出了自己的邪臂，蓄積了全部的力量，猛的朝着祝明朗刺來！！</p>
</p><p>&emsp;&emsp;“隆隆隆隆~~~~~~~~~”</p>
</p><p>&emsp;&emsp;祝明朗聽到了暴風雨一般的聲音，緊接着就看到那邪臂鋸矛撞來，背後是如暴風雨一樣襲來的螺旋死氣。</p>
</p><p>&emsp;&emsp;祝明朗不斷的向後躲避，可無論怎麼後退，那邪臂鋸矛都近在咫尺，而一同席捲過來的螺旋死氣更加龐大，讓祝明朗呼吸變得困難起來！</p>
</p><p>&emsp;&emsp;越來越近了。</p>
</p><p>&emsp;&emsp;意識到自己無法躲避對方這一攻擊後，祝明朗所幸站定，他豁然拔劍，在千鈞一髮之際掃出了一道華麗至極的劍氣屏障！！</p>
</p><p>&emsp;&emsp;屏障如蒼龍之脊背，堅韌而寬闊，雄偉之軀將祝明朗完全保護在裡面。</p>
</p><p>&emsp;&emsp;劍氣與死氣碰撞在一起，周圍的空間都劇烈的晃動起來。</p>
</p><p>&emsp;&emsp;祝明朗那雙眼睛死死的盯着這黑氣籠罩的區域，也終於在對方迫切想要進攻時發現了黑剎藏身在螺旋死氣中的身影！</p>
</p><p>&emsp;&emsp;“北斗劍！”</p>
</p><p>&emsp;&emsp;一步瞬影，祝明朗踏出的正是七星步，他連續六次踏步，每一次都瞬移出了很遠的一段距離，而每一個落點得位置都留下了一道殘影！</p>
</p><p>&emsp;&emsp;到了最後一步，祝明朗纔出劍，但之前的六道殘影卻彷彿也在這瞬間出手，便可以看到一竄華麗的七星劍軌在這黑色死氣籠罩的地帶中閃耀，凌厲的七星北斗之劍更精準的在黑剎伍欒身上肆意劃斬！！</p>
