<title>《牧龍師》▷ 第1368章 老惡霸！</title></p><p>&emsp;&emsp;“嗷嗷嗷嗷！！”</p>
</p><p>&emsp;&emsp;“都說這海底窟其實就是一個巨大的海底寶藏, 今天我們就下去見識見識一下, 希望我們此行會有不錯的收穫。”祝明朗說道。</p>
</p><p>&emsp;&emsp;萬煞地藏龍現在是鎮獸，祝明朗也不敢太明目張膽的一直徵用。</p>
</p><p>&emsp;&emsp;讓大逆斑繼續看守黑珊島，祝明朗攜着小九尾、小饕餮、小崇龍就殺向了海底迷宮之窟。</p>
</p><p>&emsp;&emsp;“嗷嗷嗷！！！！”</p>
</p><p>&emsp;&emsp;小饕餮最生氣了，那麼多美味可口的豬豬, 自己隱忍了多久好不容易等到它們長得如此肥美, 居然被這些野外的惡海鬼蛟們全給拖走了！</p>
</p><p>&emsp;&emsp;它們吃自己的豬豬，自己就吃光它們！</p>
</p><p>&emsp;&emsp;“你打頭陣, 先去敲打它們的海底洞府！”祝明朗說道。</p>
</p><p>&emsp;&emsp;小饕餮爽快的答應了。</p>
</p><p>&emsp;&emsp;它晃動着自己的四肢, 在深海中活動有些不自如，但作爲一個成熟的龍寶寶, 就得上得了雲端、下得了海洋，哪裡打架不是打, 海水這點阻力能削弱自己毀天滅地的神通不成？</p>
</p><p>&emsp;&emsp;小饕餮落到了海底迷宮洞窟前, 它非常清楚如何去挑釁這些久居在深海中的老妖怪們。</p>
</p><p>&emsp;&emsp;它看到了海底洞窟之中居然還龍飛鳳舞的寫着許多金燦燦的古字, 彷彿這裡面有一位得道的老神仙在修行一般。</p>
</p><p>&emsp;&emsp;呸！</p>
</p><p>&emsp;&emsp;明明是一羣海底老蛇精，居然把自己粉飾得如天上仙龍！</p>
</p><p>&emsp;&emsp;要點臉行不行！</p>
</p><p>&emsp;&emsp;“哈嗚~~~~~~~~”</p>
</p><p>&emsp;&emsp;小饕餮張開了嘴, 開始進行狂飲。</p>
</p><p>&emsp;&emsp;海底的海流開始劇烈的翻涌, 隨着小饕餮的吞噬之法施展開, 這海底立刻出現了一個奇觀：</p>
</p><p>&emsp;&emsp;上方的海洋如尋常那般深藍搖曳，而這海洋的底部卻出現了一條暗江, 這暗江在海骨架中劇烈的奔涌，奔涌向饕餮的食道中！</p>
</p><p>&emsp;&emsp;祝明朗在高處, 暗暗驚訝小饕餮究竟是怎麼做到的，只抽走海底迷宮石窟中的海水，整個海洋其他地方的海水紋絲不動。</p>
</p><p>&emsp;&emsp;這迷宮石窟中不僅僅棲息着上古蛟羣，還有大量的海妖魚精, 如此龐大的一個海底王國就被小饕餮這一口吃了一大半, 最重要的是小饕餮的肚子還不見鼓脹的！</p>
</p><p>&emsp;&emsp;祝明朗搖了搖頭，小饕餮的胃口是越來越大了, 真不知道到了月耀級境後，要拿什麼東西來餵養它了。</p>
</p><p>&emsp;&emsp;“嗝~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;在水中打了一個大大的嗝，饕餮這飲海的神通確實誇張，估計不是它有意收斂的話, 它能夠吃下這一整片海, 包括海中所有的生靈！</p>
</p><p>&emsp;&emsp;這個辦法非常之有效，小饕餮瞬間惹惱了海底石窟中的那些上古蛟鬼。</p>
</p><p>&emsp;&emsp;作爲這片海底的霸主，海底迷宮中的所有妖魔都是受它們庇佑的，其中還有不少是它們的“子子孫孫”, 結果全部被當做蝦米一樣吃掉，它們如何能忍。</p>
</p><p>&emsp;&emsp;很快，一頭全身上下泛着鬼火之光的蛟龍出現了，它是一條陰蛟魔皇，道行大概三十萬年左右，不過它身上的鬼陰火倒是非常獨特，屬於比較特別的神通，這意味着它也有與神君、神王一戰的資本！</p>
</p><p>&emsp;&emsp;只見那陰蛟魔皇泛起了一片陰潮滾浪，當它們涌動小饕餮附近時，它們立刻幻化爲了異常恐怖的陰鬼之火……</p>
</p><p>&emsp;&emsp;小饕餮是不動如山，而且它的一口悶是專治各種花裡胡哨。</p>
</p><p>&emsp;&emsp;口一開，腹一吸，嘴一閉，管你什麼強大的能力都成爲果腹之物！</p>
</p><p>&emsp;&emsp;陰蛟魔皇瞪大了那雙眼睛，未等它完全意識到自己與小饕餮的差距時，小饕餮已經如一隻猛虎一般撲到了它的面前，並一爪子死死的摁住陰蛟魔皇的頸部！</p>
</p><p>&emsp;&emsp;獠牙露出，埋頭一啃一撕，小饕餮直接對這陰蛟魔皇採取了處決之咬，陰蛟魔皇的腦袋與頸部直接分開，粘稠的血液噴灑了出來！</p>
</p><p>&emsp;&emsp;小饕餮也不嫌棄，開始大口大口的吃了起來，那狂妄的咀嚼聲讓洞窟迷宮中的那些身影都嚇得四處亂竄！</p>
</p><p>&emsp;&emsp;殘暴、兇狠，惡狂！</p>
</p><p>&emsp;&emsp;祝明朗也是無奈，自己怎麼就收養了這麼一條比惡龍還惡的龍啊！</p>
</p><p>&emsp;&emsp;還說人家是黑海魔蛟、窮兇極惡，小饕餮自己完全就是一個渾天大惡霸！</p>
</p><p>&emsp;&emsp;“嗷嗷嗷~~~~”</p>
</p><p>&emsp;&emsp;口感如此的美妙！</p>
</p><p>&emsp;&emsp;尤其是這頸部和臀尾的肉，嫩得忍不住發出讚歎。</p>
</p><p>&emsp;&emsp;小饕餮一邊吃，一邊當着整個洞窟迷宮的老妖怪面做出了非常高的評價！</p>
</p><p>&emsp;&emsp;這可把洞窟迷宮中的老蛟仙鬼給氣得，牙齒都要咬碎了！！</p>
