<title>《牧龍師》▷ 第1508章 馬面人</title></p><p>&emsp;&emsp;“嚄！！！！！！！！！”</p>
</p><p>&emsp;&emsp;這幾種陰間之物一番洗劫後，前來這道場中的能人志士便死去了一大半，能夠活下來的基本上都是修爲達到了神者境界！</p>
</p><p>&emsp;&emsp;可是神者境界在這個神鬼氾濫的世界裡並不算最頂端，仍舊有許多以狩獵神鬼爲食的古老神魔種，他們曾經在陽間就是威震八方的存在，即便是到了陰間也絕對是陰鬼之皇！</p>
</p><p>&emsp;&emsp;陰皇的貢品可不是那些散修了，它們要的正是神者的靈魂！</p>
</p><p>&emsp;&emsp;黑暗中，祝明朗看到了一隻巨大的馬面人，它擁有着巨靈身軀，全身上下被血跡斑斑的鎖鏈給纏繞！</p>
</p><p>&emsp;&emsp;這麻麪人不知在陽間犯下了多少的罪孽，死亡之後這些罪孽反而成爲了它的陰間武器！</p>
</p><p>&emsp;&emsp;陰皇馬面人隨意的一抓，將地上那些血肉模糊的殘渣如燉湯一樣隨意的品嚐。</p>
</p><p>&emsp;&emsp;品嚐了開胃小菜後，馬面人目光死死的盯着陸侯、陰靈師以及散修神者們，這些纔是它的主菜！</p>
</p><p>&emsp;&emsp;“這是陰差神，不要去招惹它！”這時陸侯說道。</p>
</p><p>&emsp;&emsp;“不要招惹是什麼意思，它正在朝着我們走來。”一位黑旗魂旗師說道。</p>
</p><p>&emsp;&emsp;“就是不要招惹！”陸侯再一次叮囑身邊所有人。</p>
</p><p>&emsp;&emsp;馬面人像極了一尊惡佛，它面目猙獰，體型巨大，而在它面前的這些修行者不過是一些螻蟻凡人，它根本不需要正眼去看。</p>
</p><p>&emsp;&emsp;面地的活人神者，就如同是擺在它貢桌上的山珍海味，隨意品嚐！</p>
</p><p>&emsp;&emsp;馬面人隨意的抓住了一名道修神者，憑藉着握力將其捏碎了脊骨後，像一團肉丸一樣把此人丟到了自己的嘴裡，然後愜意的咀嚼了起來。</p>
</p><p>&emsp;&emsp;嘴裡的肉還沒有嚼爛吞下，它的目光已經落在了另外一名女神者身上。</p>
</p><p>&emsp;&emsp;這位女神者顯然是一位符修，她穿着古樸的道袍，周身有紅色的火焰符籙在旋轉，所形成的庇佑之界看上去神聖而強大，可在馬面人的眼裡不過是螢火之光，馬面人的手輕易的穿過了這女神者的庇護之符，並要將她掐住！</p>
</p><p>&emsp;&emsp;不過馬面人顯然覺得這女符修太過苗條，並不能滿足自己的味蕾，於是它的另外一隻手朝着不遠處的一人抓去。</p>
</p><p>&emsp;&emsp;此人正是看戲已久的祝明朗！</p>
</p><p>&emsp;&emsp;馬面人目光開始轉動，當它那恐怖的眼珠子隨意一瞥時，身體忽然間就僵住了！</p>
