<title>《牧龍師》▷ 第882章 犯上伏辰</title></p><p>&emsp;&emsp;鎖魂之斬！</p>
</p><p>&emsp;&emsp;奉月白龍再一次升空，在這背月暗空之中，蒼穹像是無限之區，奉月白龍瞬間騰飛到了極高處，彷彿融入到了那一輪龐大遮蔽天空的威嚴銀月中！</p>
</p><p>&emsp;&emsp;忽然，奉月白龍停止在了月心處，它緩緩的將所有的翅膀舒展開，修長的頸部揚了起來，似與皓月完美的結合！</p>
</p><p>&emsp;&emsp;“悠！！！！”</p>
</p><p>&emsp;&emsp;突然一聲龍吟，莊嚴至極。</p>
</p><p>&emsp;&emsp;就看見巨大銀月背後，密密麻麻的天埃星體在幽暗深邃的蒼穹中浮現，它們正在以一種俯衝的狀態瘋狂的降臨到這個地帶，並且被月光映照了之後，它們更像是宇宙星鐵被賦予了荒古破壞力，是可以結束一個時代的滅絕衝撞。</p>
</p><p>&emsp;&emsp;劃過一個燦爛的弧線，與皓月擦身而過，死亡與華美並存，統統傾瀉向了明孟神！</p>
</p><p>&emsp;&emsp;明孟神藉助自己強大的身法在躲避，密集至極的這些宇宙星體卻同樣不給他可以完美退避的機會，很快雨點式變成了覆蓋推滅式，甚至有些星體在劃落的過程中相互摩擦，產生了更加強大的衝擊波痕，將周圍的那些更小星體肆意的刮卷在一起，組成了一個混沌、可怕的毀滅星羣！！</p>
</p><p>&emsp;&emsp;明孟神已經無法閃躲了。</p>
</p><p>&emsp;&emsp;他雙手緊握着那魂刀，狠狠的插入到自己腳下的虛空，霎時明孟的百里區域出現了一柄又一柄堪比山峰一樣巨大的神刀！！</p>
</p><p>&emsp;&emsp;這些山峰神刀屹立成一片壯麗的峰巒之環，將明孟神守護在了裡面，每一座山峰都有上千米巨大！</p>
</p><p>&emsp;&emsp;白豈的背月暗空並沒有持續太久，當這特殊的領域在磅礴的能量震盪下如紙屑一樣紛飛粉碎後，白豈的星羣降滅和明孟神的峰巒刀御瞬間成爲了白聖城最爲恐怖的畫面，遠在神都最東端的居民，他們擡頭眺望着這個西方向的天空線時，正是星落與刀峰的碰撞！！！</p>
</p><p>&emsp;&emsp;幸好玄戈神都這邊早已經號令神軍在白聖城外建立起了人陣法牆，避免神明之間的戰鬥殃及池魚，不然無論是一個星鐵殘骸飛到神都鬧市，還是刀峰斷片飛射而出，都可以瞬間剝奪幾萬人性命！</p>
</p><p>&emsp;&emsp;神明，終究是神明，而且奉月白龍這樣的神龍將，它所施展的力量其實接近於神主級別的存在，若不是之前在背月暗空中有了一些緩衝與渙散，白聖城和附近的聖城全部要夷爲平地！</p>
</p><p>&emsp;&emsp;饒是如此，那十幾萬組成人牆的神軍也被刮飛了不知多少，他們精良的裝備全部破爛不堪，結得陣法也像是狂風中的嫩苗，輕易就被拔地而起捲成碎片。</p>
</p><p>&emsp;&emsp;“咳咳！！！！”</p>
</p><p>&emsp;&emsp;明孟神周圍的刀之環峰全部被擊垮，他雙手撐在這柄大刀的刀柄上，重重的咳出了一口血來。</p>
</p><p>&emsp;&emsp;他受傷了。</p>
</p><p>&emsp;&emsp;星體衝擊力雖然被他抵擋了下來，但能量震傷了他的肺，他將血吐了出來，呼吸的時候都感覺到胸腔一陣撕裂的疼痛。</p>
</p><p>&emsp;&emsp;這白龍，絕對沒有看上去那麼簡單。</p>
</p><p>&emsp;&emsp;它的血脈強大到了一種令人生畏的地步，明孟神眉頭緊緊的鎖了起來，神情看上去凝重無比。</p>
</p><p>&emsp;&emsp;現在明孟可以百分百確定眼前的牧龍師絕不是什麼不知名的小角色。</p>
</p><p>&emsp;&emsp;他聯想到了北斗神州，聯想到了神州誕生的過程中，上蒼封的一些強大新神。</p>
</p><p>&emsp;&emsp;這傢伙絕對在北斗神州強大新神之列，小小的天樞是不可能在沒有巨大天機降臨的情況下誕生出這麼一個強大牧龍師神明，唯一的解釋就是龍門，龍門就是造神之地，有些神明在那裡隕落，爬得高，跌得也越悽慘，但只要能夠脫穎而出，獲得上蒼的賞識，所帶來的蛻變是連許多神疆主宰都垂涎嫉妒的！</p>
</p><p>&emsp;&emsp;明孟神調整了一下狀態。</p>
</p><p>&emsp;&emsp;他回頭看了一眼西邊。</p>
</p><p>&emsp;&emsp;夕陽正沉向遠山，暮色已經降臨。</p>
</p><p>&emsp;&emsp;明孟卻緩緩的咧開了笑容來。</p>
</p><p>&emsp;&emsp;他吐掉了嘴裡的血沫，道：“我不需要將你擊敗，只需要等到日落西山。從夜色降臨的那一刻開始，每一秒鐘都會有人喪生，不知道會不會恰巧有你的家人、族人、子嗣、朋友……哈哈哈哈！！”</p>
</p><p>&emsp;&emsp;明孟神在威脅祝明朗。</p>
</p><p>&emsp;&emsp;心魔所困，明孟實力大減，但一位紮根在一片神疆中已久的神明並不是所有的事情都要親力親爲，他擁有他的神權，擁有他的龐大明神軍，十裔明神軍是整個天樞最強大的武裝軍，普通將士也好，由修行者組成的神族軍也罷，他明孟無人可及！！</p>
</p><p>&emsp;&emsp;祝明朗也瞥了一眼夕陽。</p>
</p><p>&emsp;&emsp;按照黎星畫做出的預言估算，明孟神的三裔聖軍會在夜幕完全降臨的半個時辰裡抵達北絕嶺。</p>
</p><p>&emsp;&emsp;事實上，以離川現在的修行文明，女君軍衛完全可以抵達得住三裔聖軍一整夜的時間。</p>
</p><p>&emsp;&emsp;但這種血流成河的場面祝明朗並不希望看到。</p>
</p><p>&emsp;&emsp;明孟神根本不在乎那入侵神軍的死活，他只要隨意的再徵召一番，又可以組建出一樣規模的軍隊來，但離川的軍衛與軍隊都是好不容易培養起來的，他們整體的修爲突飛猛進，他們整體的裝備更有了蛻變，若能夠再給與一些時間，一定可以強大到足以與正神的神下組織抗衡……</p>
</p><p>&emsp;&emsp;現在還爲時過早。</p>
</p><p>&emsp;&emsp;自己神主級的靈本饋贈還沒有在極庭大陸上完全發揮效果。</p>
</p><p>&emsp;&emsp;明孟神便是揪住這一點，威脅祝明朗。</p>
</p><p>&emsp;&emsp;“半個時辰，你的軍隊才抵達。”祝明朗平靜的說道。</p>
</p><p>&emsp;&emsp;“我可以與你在這裡耗一整夜，我拖得起，你的那些子民、族人、親人拖得起嗎，本神知道你天命不凡，將來必是北斗神州一上神，但你不應該三番兩次的招惹我，我明孟無人可以撼動，我明孟乃當之無愧的天樞狂神，現在，你跪在地上，從我胯下鑽過去，我可以饒你族人不死，現在，給我跪下！！”明孟神指着祝明朗，用神明之威壓迫着祝明朗。</p>
</p><p>&emsp;&emsp;然而，明孟神的這句話吐出之後，他忽然感覺到一陣頭昏目眩，就好像自己的靈魂突然間遭遇到了五雷轟擊，全身居然不由自主的顫慄了起來。</p>
</p><p>&emsp;&emsp;以下犯上？？</p>
</p><p>&emsp;&emsp;怎麼可能！！</p>
</p><p>&emsp;&emsp;明孟神立刻擡起頭來，凝望着暮色天空。</p>
</p><p>&emsp;&emsp;他此時想要找到自己映射的神名星辰，想要搞清楚自己的神明之威爲何會突然間自行消散，彷彿是一個凡人在神像面前咒罵，遭到了天罰的感覺！！</p>
</p><p>&emsp;&emsp;即便是未來的北斗星神，明孟神這樣指着他讓他跪下也絕對不可能遭到這樣的反噬，這個傢伙到底是什麼神明？？？</p>
</p><p>&emsp;&emsp;明孟星，前所未有的暗淡。</p>
</p><p>&emsp;&emsp;暮色下幾乎看不見明孟星。</p>
</p><p>&emsp;&emsp;遙遠無比的四荒疆，行走在暮色之中的三聖裔大軍突然間被一陣陰風颳得難以前行，他們爲首的幾個神裔都是明孟神座下的戰神，身上的神輝足以支持他們在夜裡行軍，可不知道爲何，他們身上的神輝消失了，他們停留在大地廟宇中祈禱，尋求明孟神星的光明庇佑，然而大地廟宇直接被一陣黑暗風暴給粉碎，一個暗漩出現在了他們大軍附近，深淵惡鬼發出了飢餓的吼叫，宛若狼羣盯上了沒有火把的夜行隊伍！！</p>
</p><p>&emsp;&emsp;白聖城這邊，明孟神整個人冒起了冷汗，他感覺到自己的神力正在衰減！</p>
</p><p>&emsp;&emsp;並不是因爲剛纔的傷勢，也不是因爲自己的心魔，僅僅是因爲剛纔用自己的神名去挑釁面前這個無名後起之神，得到的卻彷彿是被上蒼給厭棄！！</p>
</p><p>&emsp;&emsp;難道自己這樣一位天樞堂堂正神，還不如一個無名小神受到上蒼的寵愛嗎，對方究竟做了何事，可以讓上蒼這樣眷顧，是善修聖神，還是轉世金仙？？</p>
</p><p>&emsp;&emsp;到底問題出在哪裡？？？</p>
</p><p>&emsp;&emsp;明孟神提起了手中的刀來，手指居然也在亂顫。</p>
</p><p>&emsp;&emsp;他望着這名坐在白龍身上的男子，男子面無表情，目光冰冷，有那麼一瞬間明孟感覺自己已經成爲了陰曹地府的階下魂，正等待着這位判官的審判！！</p>
</p><p>&emsp;&emsp;自己是正神！！</p>
</p><p>&emsp;&emsp;神魂怎麼可能會遭受這樣的待遇！！</p>
</p><p>&emsp;&emsp;一定是心魔，一定是心魔，心魔已經讓自己產生各種各樣的幻覺了，心魔已經讓自己喪失一個神明該有的威嚴與自尊了，居然會害怕一個無名小神，居然在會產生“以下犯上”的荒唐念頭。</p>
</p><p>&emsp;&emsp;“明孟，我走過你的領地，看到了你的子民生活得如奴僕，只爲了滿足你無休止的掠奪。”</p>
</p><p>&emsp;&emsp;“我審視你多日，你的行爲如一隻野狗，只要是肉就上去咬一口，看見了骨頭就恨不得佔爲己有，不把任何一個人放在眼裡，包括那些與你齊名的正神。”</p>
</p><p>&emsp;&emsp;“只是天樞比你惡臭的神明還大有人在，你依舊排不進前五。”</p>
</p><p>&emsp;&emsp;“你的愚蠢自大，已經讓你步入了鬼門關，然而我已經說了活捉，那今日便是活捉。”</p>
</p><p>&emsp;&emsp;“你應該感謝你的那些受苦受難的子民，你今天能活下來，僅僅是因爲我不希你的那些可憐子民承受黑夜之靈的折磨與屠殺！”</p>
</p><p>&emsp;&emsp;祝明朗在明孟神的疆域中游牧數個月。</p>
</p><p>&emsp;&emsp;他的子民，苦不堪言，他們卻依舊辛勤勞作，艱辛的活在那片充斥着戰火的大地上。</p>
</p><p>&emsp;&emsp;他們土地富饒，人民勤勞，多數淳樸善良，可惜遇到了一個愚神，遇到了一個蠻神。</p>
</p><p>&emsp;&emsp;錯不在他們。</p>
</p><p>&emsp;&emsp;明孟，祝明朗確實不是祝明朗迫切要斬的神明，招搖纔是。</p>
</p><p>&emsp;&emsp;他今天可以殺。</p>
</p><p>&emsp;&emsp;只是沒有必要。</p>
</p><p>&emsp;&emsp;留他一命，是爲了那些飽受戰火，苦苦等候自己丈夫歸來的妻子，等候自己父親歸來的孩子，他們脆弱的身體已經經不住黑夜的侵擾了。</p>
</p><p>&emsp;&emsp;“就當是行善積德，饒你一次。”祝明朗冷冷的說道。</p>
</p><p>&emsp;&emsp;話音落下，暮色更濃，濃濃的黑暗之息突然如凜風大作，不遠處的閻王龍發出了一聲閻王吼，它身上的幽冥魔火狂暴的燃燒了起來，陰煞之息更是瞬間籠罩了一切神通領域！</p>
</p><p>&emsp;&emsp;閻王龍一巴掌將那與他對峙的屠刀神給拍得全身骨折，它擡起了閻王之蹄，瘋踩踐踏着這位神將！</p>
