<title>《牧龍師》▷ 第959章 神後</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哦，也對，您現在還在下界歷練呢。”秦香說道。</p>
</p><p>&emsp;&emsp;“……”祝明朗聽秦香的語氣，怎麼這北斗神州還是她眼中的下界呢？？</p>
</p><p>&emsp;&emsp;伏辰神，有這麼牛叉嗎？</p>
</p><p>&emsp;&emsp;要真如此強大特殊，怎麼自己還淪落到了這個下場，關鍵時候伏辰神魂也沒有顯靈，幫自己幹碎山蒙和呂梧啊，僅僅是指引自己逃命算什麼！</p>
</p><p>&emsp;&emsp;“吾神還有很長的一段路要走哦，不過秦香有一個小提議呢，您現在修爲不高，倒可以與我在這裡雙修一些時日，這樣不僅可以幫助您恢復元氣，更可以提升一大截修爲。”秦香說道。</p>
</p><p>&emsp;&emsp;“？？？？”祝明朗終於明白秦香的意圖了！</p>
</p><p>&emsp;&emsp;她果然是在饞自己身子！</p>
</p><p>&emsp;&emsp;“不妥，不妥，秦香姑娘，你家神是有家室的，不能隨隨便便和姑娘雙修的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“秦香知道呀，可如果您不秦香侍奉，怎麼體現秦香的虔誠與忠心呢？”秦香反問道。</p>
</p><p>&emsp;&emsp;祝明朗神情怪異了起來。</p>
</p><p>&emsp;&emsp;果然那天在白澤中做的夢不是白日夢！</p>
</p><p>&emsp;&emsp;這龍尾山，伏辰神的侍奉方式，不對勁，非常不對勁！！</p>
</p><p>&emsp;&emsp;“龍尾山的侍奉，就是你說得這樣侍奉的嗎？”祝明朗小心翼翼的問道。</p>
</p><p>&emsp;&emsp;“對呀，不然我們爲何都是女子？”</p>
</p><p>&emsp;&emsp;祝明朗聽罷，頓時淚流滿面。</p>
</p><p>&emsp;&emsp;上蒼，我祝明朗真不是你想得那樣的人！</p>
</p><p>&emsp;&emsp;“吾神，您現在需要如此，這樣對您會有大幫助的，下界的歷練艱險萬分，很多像您這樣年紀輕輕的伏辰見習神明都倒在了下界歷練上，有些甚至連我們龍尾山都找不到，您既然來到了這裡，更是由我相迎，便是上蒼的安排，難不成您是嫌棄秦香？若是這樣，秦香只好跳入到崖河中了結自己了，秦香這一生都在等待着，也爲這個而活着，吾神看不上秦香，秦香活着也沒有意義。”秦香一邊說，一邊噙着淚。</p>
</p><p>&emsp;&emsp;祝明朗頓時一個頭兩個大。</p>
</p><p>&emsp;&emsp;首先，每一代伏辰神，都需要在下界歷練，而且有不少伏辰神甚至直接夭折了……</p>
</p><p>&emsp;&emsp;通過這個信息，祝明朗方纔意識到，這位秦香姑娘年齡高得離譜！！</p>
</p><p>&emsp;&emsp;其次，什麼叫爲了這事而活着？</p>
</p><p>&emsp;&emsp;和着不雙修，你就去死，哪有這樣道德綁架的，儘管自己的第一次也是違背自己意願的，但那次體驗永生難忘，祝明朗只想和自己娘子雙修，不想和這位年齡未知的信奉女做奇奇怪怪的事情啊。</p>
</p><p>&emsp;&emsp;祝明朗一時間也搞不清狀況，上蒼給予自己這樣的重任，也不給自己一些提示，這要怎麼辦？</p>
</p><p>&emsp;&emsp;就在祝明朗犯難之時，踩着屋外小石徑的腳步聲傳來，步伐輕盈有序，緩慢柔雅，不知道爲何這腳步聲的靠近，帶給人一種寧靜平和之感，甚至有一絲絲熟悉與親近。</p>
</p><p>&emsp;&emsp;秦香也聽到了腳步聲，立刻整理好了自己的衣裳。</p>
</p><p>&emsp;&emsp;但她還是慢了。</p>
</p><p>&emsp;&emsp;外頭的人推門而入。</p>
</p><p>&emsp;&emsp;一襲黑衣，鳳凰雲裳，黑蠶絲的薄薄質感襯着她光滑飽滿的肌膚，既給人一種高貴端莊之感，又透出了那令人想入非非的絕豔嫵媚。</p>
</p><p>&emsp;&emsp;她同樣是戴着面紗，若隱若現的容顏徒增幾分神秘美感，一雙清澈靈動的眼眸，此刻正透出了幾分冷意，尤其是在落在秦香身上的時候，這種冰冷，不怒自威。</p>
</p><p>&emsp;&emsp;“神……神後。”秦香連忙欠身行禮，而且保持着這個小有難度的動作，不敢起身，也不敢擡頭。</p>
</p><p>&emsp;&emsp;祝明朗很肯定，這就是自己多次夢見的女子。</p>
</p><p>&emsp;&emsp;她應該是自己的侍奉首尊。</p>
</p><p>&emsp;&emsp;“出去。”黑鳳凰女子冷淡道。</p>
</p><p>&emsp;&emsp;“是！”秦香急急忙忙逃走，臉色嚇得蒼白。</p>
</p><p>&emsp;&emsp;祝明朗再次撓了撓頭。</p>
</p><p>&emsp;&emsp;爲什麼有一種小宮女想要勾搭皇帝，被皇后發現的狗血氣息？</p>
</p><p>&emsp;&emsp;不過這種事情發生在自己身上，體驗還是不大一樣的。</p>
</p><p>&emsp;&emsp;被爭寵的感覺，確實不錯。</p>
</p><p>&emsp;&emsp;“您不該這麼早來神府，我還未打掃乾淨。”黑鳳凰女子說道。</p>
