<title>《牧龍師》▷ 第76章 成魔</title><br><p>&emsp;&emsp;“吱吱吱！！！！”</p>
<br><p>&emsp;&emsp;“去吧，死者不能復生，保護好其他人才是關鍵，那些人面鼠也不能忽視。”祝明朗對金敏俊說道。</p>
<br><p>&emsp;&emsp;“好，祝明朗，你一定要小心這隻鼠狼魔。”金師兄說道。</p>
<br><p>&emsp;&emsp;夜交藤鼠狼魔像人類一樣站立着，要不是渾身暗紅色染滿血的毛髮，它身型完全是一個躬身的老婦，那滿是褶皺的臉上透着虛僞與奸邪。</p>
<br><p>&emsp;&emsp;也大概是它已經成魔了，又是吃人內臟修煉的魔靈，它的行爲舉止一直在模仿着人，偏偏它本身就是一頭精怪，所模仿的行走與笑容，都是有些僵硬怪異的……</p>
<br><p>&emsp;&emsp;於是看上去越來越邪！</p>
<br><p>&emsp;&emsp;祝明朗冷靜的凝視着，那夜交藤鼠狼魔也在一點點靠近。</p>
<br><p>&emsp;&emsp;突然，一股妖異的氣味從夜交藤鼠朗的身上涌出，是種溢人腦的香味，香到令人作嘔！</p>
<br><p>&emsp;&emsp;祝明朗就站在一大片夜交藤中，不知爲何，那香氣席捲之後，夜交藤突然出現了詭異的變幻。</p>
<br><p>&emsp;&emsp;一片片葉子，竟然化作了一隻只翠綠色的爪子，爪骨胡亂的碰撞在一起，發出難聽嘈雜的聲音！</p>
<br><p>&emsp;&emsp;似一大羣惡鬼那樣朝着祝明朗抓來，它們好像之前就藏在了這些厚厚的夜交藤中，隨時伏擊行路的活人！</p>
<br><p>&emsp;&emsp;面對惡爪，祝明朗依舊不爲所動。</p>
<br><p>&emsp;&emsp;催眠加幻覺，原本只能夠催眠人的這夜交藤鼠狼能力也有所蛻變了，可以對人直接施加這種真實的恐怖幻覺。</p>
<br><p>&emsp;&emsp;祝明朗心靜神寧，它沒有被這種幻覺嚇倒。</p>
<br><p>&emsp;&emsp;夜交藤鼠狼魔在趁機靠近過來。</p>
<br><p>&emsp;&emsp;普通人吃膩了，除非是一大羣商旅隊伍，不然牧龍師就是它將來的食物首選！</p>
<br><p>&emsp;&emsp;藉着幻覺，夜交藤鼠狼已經走到了這個人類身側，偏偏這個人還在傻乎乎的盯着那個舔舐心臟血的幻象。</p>
<br><p>&emsp;&emsp;和之前小心翼翼的食人不同，它現在可以直接下手，哪怕目標是一位有龍的人類，它的龍還被困在地陷中，短時間內根本爬不出來。</p>
<br><p>&emsp;&emsp;往祝明朗的脖子上湊，夜交藤鼠狼想聞一聞這個有些不同的人類牧龍師味道……</p>
<br><p>&emsp;&emsp;可就在這時，祝明朗轉過頭來，一雙黑眸就那樣注視着它，彷彿早已經看穿了自己故意在它面前表演吃人心臟的把戲。</p>
<br><p>&emsp;&emsp;“吱！！！！！”</p>
<br><p>&emsp;&emsp;夜交藤鼠狼惱羞成怒，發出了一聲尖叫。</p>
<br><p>&emsp;&emsp;它披着暗紅色的皮毛，朝着祝明朗近撲過來時，更像是一頭鮮血淋漓的妖鬼，邪詭、歹毒！</p>
<br><p>&emsp;&emsp;“悠~~~~~~~”</p>
<br><p>&emsp;&emsp;一聲長啼，密密麻麻的藤蔓網中，一隻潔白無瑕的白龍以玲瓏形態穿過了繁複的植物，如一顆白色星辰一樣劃落下來。</p>
<br><p>&emsp;&emsp;“轟！！！！！！”</p>
<br><p>&emsp;&emsp;巨大的能量衝擊在這片區域，那夜交藤鼠狼還沒有真正靠近祝明朗，就被白豈這完美星落給轟飛了出去，周圍那些鬼爪一樣的夜交藤更在頃刻間化爲烏有。</p>
<br><p>&emsp;&emsp;十幾頭小鼠妖，哪裡纏得住白豈，白豈將它們全部都殺了之後，還特意站在樹枝上，盯着下方的夜交藤鼠狼擺弄着那幻覺把戲！</p>
<br><p>&emsp;&emsp;“這傢伙應該可以做你的對手了。”祝明朗對白豈說道。</p>
<br><p>&emsp;&emsp;似乎對祝明朗這番話不大認同，冰辰白龍身影在粉碎的藤蔓中急速一閃，就看見一道道白色電影在那頭夜交藤鼠狼周圍穿梭。</p>
<br><p>&emsp;&emsp;夜交藤鼠狼也化作了一束暗紅之影，閃避着冰辰白龍的凌厲攻勢，可作爲一頭成魔之物，它速度上竟然還比不上有翅膀的冰辰白龍！</p>
<br><p>&emsp;&emsp;道道血痕浮現，夜交藤鼠狼在與冰辰白龍近身搏鬥與速度交鋒中頻頻受傷，一身血紅紅的毛髮原本是染着他人之血，現在卻也溢出了它自己的魔血。</p>
<br><p>&emsp;&emsp;“嘶嘶嘶嘶！！！！”</p>
<br><p>&emsp;&emsp;夜交藤鼠狼憤怒的嘶吼着，大概它也沒有想到這羣人類中會有龍將級的強者，本是一次完美的化魔狩獵，到頭來自己可能變成了獵物。</p>
<br><p>&emsp;&emsp;從妖化魔，夜交藤鼠狼魔並不想再像以前那樣一見到龍就逃竄，它先是與冰辰白龍保持了一定的距離，隨後藏在背後的大尾巴猛的一甩，釋放出一股枯萎瘴氣！！</p>
<br><p>&emsp;&emsp;枯萎瘴氣不是緩慢的飄散，而是像颶風那樣席捲，就看到周圍的植物以肉眼可見的速度腐化……</p>
<br><p>&emsp;&emsp;冰辰白龍也是御風的強者，它站在原地並沒有移動，可以看到一條白色的風蛟盤繞在它的周身，形成了一道任何其他力量無法穿過的環繞屏障……</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼！！！！！！”</p>
<br><p>&emsp;&emsp;起初氣流還只是一道白色小蛟龍，隨着白豈眼神越來越凌厲，周圍的氣流變得更強，連周圍茂密的植被都阻擋不了這股氣勢了！</p>
<br><p>&emsp;&emsp;枯萎瘴氣被吹得四散，就連夜交藤鼠狼都無法站穩，它四肢找地，死死的扣住那些沒有受到瘴氣影響的夜交藤，不讓自己被捲走……</p>
<br><p>&emsp;&emsp;“悠~~~~~~~~”</p>
<br><p>&emsp;&emsp;冰辰白龍揚起頭顱，長吟起來。</p>
<br><p>&emsp;&emsp;滿是枯萎之葉的土壤中，突然一道道巨大的冰骨拔地而起，它們少說有七八米，不是筆挺的冰骨，而是像獠牙那種彎曲，它們可怕的立在夜交藤鼠狼魔的周圍……</p>
<br><p>&emsp;&emsp;爪子向地一握，受到冰辰白龍的隨意操控，就看見這些高大的冰骨在半空相互交錯，如一張圓形的獠牙鯊口在閉合！</p>
<br><p>&emsp;&emsp;“吱！！！！！”</p>
<br><p>&emsp;&emsp;一聲慘叫傳來，夜交藤鼠狼魔身體不僅被冰骨困住，更被一些更細長的冰骨給刺穿，它爪子握住那些骨柱，想要掙脫，卻沒有任何手段。</p>
<br><p>&emsp;&emsp;冰骨就像是一個囚籠，而細長的尖冰更似一根根長毛，夜交藤鼠狼魔宛如一個受刑之人，身體被冰刺桶得血肉模糊……</p>
<br><p>&emsp;&emsp;“殺了它！”祝明朗神情冰冷。</p>
<br><p>&emsp;&emsp;會不會破壞靈魂已經無所謂了，一想到這個傢伙還在自己面前表演吃人心臟的行徑，祝明朗便恨不得讓它形神俱滅！</p>
<br><p>&emsp;&emsp;一頭剛剛成魔的魔靈，或許可以狩獵龍子，但要和冰辰白龍這種級別的龍將抗衡，也是癡心妄想。</p>
<br><p>&emsp;&emsp;掌握了蒼龍玄術的白豈，現在可是上位龍將，一千多年、兩千多年的老魔興許可以較量較量，這夜交藤鼠狼魔正面抗衡，差遠了！</p>
<br><p>&emsp;&emsp;只可惜，在這個殘酷的世界法則裡，並非強大就擁有絕對的統治力，小妖會逃，魔物狡詐，任何一個小小的成精之物都不能忽視，一旦被它們佔據了有利的形勢，誰活到最後都很難說。</p>
<br><p>&emsp;&emsp;這夜交藤鼠狼魔……</p>
<br><p>&emsp;&emsp;吃人不是真正目的，它要吃的是牧龍師。</p>
<br><p>&emsp;&emsp;狡詐惡毒，金敏俊和五位學姐還是太魯莽了，沒有先檢查周圍的地形，就一頭鑽入到這繁雜的斷層叢林中。</p>
<br><p>&emsp;&emsp;結果龍被困到地陷裡，人被催眠，怕是沒有祝明朗和白豈在，能活下來的就只有楚雁雁和金敏俊了！</p>
<br><p>&emsp;&emsp;一想到這一頭剛剛成魔的精怪就有這樣的手段，祝明朗也不禁爲牧龍師的生存感到憂心，難怪多數牧龍師不敢涉足深山老林，那些強大的神凡者更步步爲營……</p>
<br><p>&emsp;&emsp;妖與魔的領地，實力即便是有所碾壓，走錯一步，同樣淪爲食物！</p>
<br><p>&emsp;&emsp;“吱吱~~~~~~~~~”</p>
<br><p>&emsp;&emsp;夜交藤鼠狼不停的叫喚着，像是在喚那些人面鼠來救它。</p>
<br><p>&emsp;&emsp;可它已經這副悽慘樣子了，周圍那些徘徊的人面鼠根本不敢輕易衝出來，冰辰白龍本身氣場就強大，現在又在刑殺夜交藤鼠狼魔，它們沒有逃竄，算是忠心了……</p>
