<title>《牧龍師》▷ 第813章 潑髒水</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那雨娑什麼時候回來？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“不知道，流神國的事情讓姐姐很生氣，而且雨娑姐姐不要其他幾位姐姐幫她，她發誓要親手宰了那流神，所以已經在一些上古遺蹟中修行有一些日子了，我從來沒有見到雨娑姐姐這麼勤奮修煉呢。”方念念說道。</p>
</p><p>&emsp;&emsp;雨娑姑娘確實有點慵懶。</p>
</p><p>&emsp;&emsp;她擁有不少血脈極其強悍的祖龍，但她所有需要的修煉魂珠多半都是南玲紗在幫她找尋的。</p>
</p><p>&emsp;&emsp;南玲紗卻癡迷於修行，雖然不可能看到南玲紗與南雨娑進行交流，但看得出來南玲紗是很寵着妹妹雨娑的。</p>
</p><p>&emsp;&emsp;難得，南雨娑居然勤快了起來。</p>
</p><p>&emsp;&emsp;話說，小金龍本應該是賜予她的。</p>
</p><p>&emsp;&emsp;小金龍她都不要，可見她擁有不遜色於小金龍的龍寵。</p>
</p><p>&emsp;&emsp;她要認真起來，應該也很能打。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;才三天時間，夜娘娘便完成了任務。</p>
</p><p>&emsp;&emsp;祝明朗掐準了時間，讓人將消息給散了出去。</p>
</p><p>&emsp;&emsp;華東明都還不知道發生了什麼，深更半夜被一羣人給堵在了神都外的浩雨林中。</p>
</p><p>&emsp;&emsp;浩雨林內，華東明正在此處馴龍。</p>
</p><p>&emsp;&emsp;他擁有一頭天荒古龍，每天都需要進食大量的新鮮血肉，而且爲了保持足夠強大的古龍狩獵氣息，每隔一段時間都需要帶出去捕食！</p>
</p><p>&emsp;&emsp;天荒古龍爲神龍子，作爲帆龍宮的宮主，他的狩獵方式也很奢華。</p>
</p><p>&emsp;&emsp;他帶着上百名手下，命令他們對大半個浩雨林進行驅趕，把這浩雨林中的那些聖獸、妖獸統統驅趕到指定的一片區域……</p>
</p><p>&emsp;&emsp;上千頭聖獸在驚嚇中奔向那天荒古龍，隨後由天荒古龍進行瘋狂的獵殺！</p>
</p><p>&emsp;&emsp;天荒古龍沒有翅膀，它的奔跑速度快得像巨大的紅色閃電，一身鮮紅亮麗的鱗甲覆蓋在它這古龍強壯至極的身軀上，身上那野獸的氣息早就褪去了，取而代之的是一種古老、尊貴、霸世之感！</p>
</p><p>&emsp;&emsp;ωwш• TTKΛN• ￠ o</p>
</p><p>&emsp;&emsp;天荒古龍瞬間咬死了十頭萬年聖獸，它不急着進食，而是將它們咬斷了脖子之後，立刻朝着其他聖獸追去！</p>
</p><p>&emsp;&emsp;沒多久，浩雨林中已經隨處可見碩大的屍體，有些聖獸它們體格也巨大，肉山一般，只是它們根本無法與神龍子級別的天荒古龍相比。</p>
</p><p>&emsp;&emsp;“哈哈哈，這神都外的浩雨林簡直是一座寶藏森林啊，玄戈不喜歡殺戮，結果土地上養了這多野生聖獸！”華東明大笑着。</p>
</p><p>&emsp;&emsp;已經很久沒有這樣暢快的狩獵了，而且天樞也沒有幾座林子裡會有這麼密集的聖獸。</p>
</p><p>&emsp;&emsp;“嚄嚄！！！！！！！”天荒古龍咆哮聲傳出，頓時那些浩木林變成了碎片，如波紋一樣朝着幾裡之外擴散，鬱鬱蔥蔥充滿聖性氣息的浩雨林狼藉一片。</p>
</p><p>&emsp;&emsp;“主公，好像有不少人正朝着我們這裡過來，也不知道有什麼企圖。”這時，鼻青臉腫的鐘賢走來，彙報了一下情況。</p>
</p><p>&emsp;&emsp;“難道有人打算跟我們搶這塊富饒的狩獵之林，派幾個人去給他們一點教訓，沒有長眼睛嗎，不知道是我們帆龍宮在這裡狩獵？”華東明不屑的說道。</p>
</p><p>&emsp;&emsp;神都如今是強者雲集，華東明在這些人中算不上多麼強的存在，但他背後可是華仇神宇。</p>
</p><p>&emsp;&emsp;只要一聽是華仇神宇組織，所有的天樞領袖都得繞着走，包括其他正神的那些手下。</p>
</p><p>&emsp;&emsp;“好像情況有些不太對勁，要不我們先退避退避，對方人真得很多。”鍾賢說道。</p>
</p><p>&emsp;&emsp;“哼，怕什麼，難不成我堂堂一位神龍師，還要怕一些在神門下徘徊的臭魚爛蝦嗎！”華東明不以爲然的道。</p>
</p><p>&emsp;&emsp;他們這次出來狩獵，帶得也有百來號人。</p>
</p><p>&emsp;&emsp;這些人也不是擺設。</p>
</p><p>&emsp;&emsp;更何況衛簡的實力也不弱，再加上他這個擁有神龍子的牧龍師，爲何要給其他天樞的領袖讓道，這種事情要傳出去，豈不是給華仇神宇丟臉？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快，那羣人出現了，敢前來這裡的多半都是有很硬的後臺，就比如說招搖天峰的大天子。</p>
</p><p>&emsp;&emsp;大天子龐狼走來，那些阻攔在他面前的人都被他一巴掌給拍飛了，不是重傷就是殘廢。</p>
</p><p>&emsp;&emsp;大天子龐狼黑着一個臉，他冷冷的注視着華東明，開口質問道：“便是你殺了雀狼神，滅了我兩座天峰？？”</p>
</p><p>&emsp;&emsp;“你說什麼？？”華東明反而愣住了。</p>
</p><p>&emsp;&emsp;對方這殺氣騰騰的架勢，根本不像是搶地盤，更像是來尋仇的！</p>
</p><p>&emsp;&emsp;“這是我們的人從衛簡藏庫中找出來的鴻天金冠，證據確鑿，你還想要抵賴什麼，另外，有人向我們揭發，你不僅滅我兩峰，還殺掉了病入膏肓的雀狼神，雀狼神的遺物就在你的身上！”龐狼走向了華東明。</p>
</p><p>&emsp;&emsp;來的人可不僅僅只有龐狼一個，樹林四周很快出現了各路半神、準神、神子，他們都是得到了消息的。</p>
</p><p>&emsp;&emsp;只是，考慮到華東明背後有華仇神宇，若沒有一個有硬實力的人牽頭的話，很多人多半是不敢對華東明怎樣。</p>
</p><p>&emsp;&emsp;所以，在栽贓的時候，祝明朗順便將招搖天峰兩大天峰被滅的事情也潑到華東明和衛簡的身上。</p>
