<title>《牧龍師》▷ 第1514章 無可救藥的瘋魔</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他緩緩的朝着大古宮門走去，步入到那最寬闊的廣庭中。</p>
</p><p>&emsp;&emsp;推開厚重的門，薄薄的禁制也如同水波紋一樣散開，展露出了古神宮裡面的氣派與恢弘，但同時一座矗立而起的巍峨仙塔也映入眼簾！</p>
</p><p>&emsp;&emsp;看到這仙塔，紀遠野臉上這纔有所緩和，他一邊往裡面走，一邊笑着解釋道：“看來，我的門徒們是打算給我一份驚喜，這是魂仙塔，也算是我的功德塔，各位請隨意參觀！”</p>
</p><p>&emsp;&emsp;紀遠野率先走了進去，緊隨其後三位玄天神天驕與千位賓客神明也一同走了進來。</p>
</p><p>&emsp;&emsp;可下一刻，包括紀遠野在內的所有玄天神明都被眼前的這一幕給震撼到了！！</p>
</p><p>&emsp;&emsp;廣庭中央確實矗立着一座仙塔，然而這仙塔並不是由什麼金玉神璃築造而成，是一個又一個正在受刑的人疊羅漢一般，最終疊出了這麼一座恢宏的功德仙塔！！</p>
</p><p>&emsp;&emsp;紀遠野的幾位門徒，他精心培養的那些仙師，他廣納賢才的那些仙者，還有整個古神宮的魂神道師統統被像磚塊瓦礫一樣堆砌在了這座魂仙塔上，這畫面極其驚悚，猶如地獄裡的景象！！</p>
</p><p>&emsp;&emsp;全教派的人，被屈辱的刑掛在面前！！</p>
</p><p>&emsp;&emsp;紀遠野的臉色一變再變，他的胸脯劇烈的起伏着，他的怒意早已經衝冠，臉上的青筋更是清晰可見！</p>
</p><p>&emsp;&emsp;究竟是什麼人，竟對他的教派實施這樣的酷刑！！
            Wωω ★ttкan ★C〇</p>
</p><p>&emsp;&emsp;玄天諸神也一個個呆若木雞，他們不敢相信自己眼前所看到的這些，而且他們也根本想不到這個世界上究竟是誰有這麼大的能耐，可以神不知鬼不覺的滅掉這一整個魂旗教派！！</p>
</p><p>&emsp;&emsp;紀遠野壓抑着無盡的怒火與痛苦，他經歷了各種磨難，終於將自己教派發揚光大，眼看就要成爲祖師爺級別的人物，在這九天之中擁有絕對的話語權，而他的百年多的努力，竟被人弄成這副景象，這是對他莫大的侮辱，更是對他極致的挑釁！！</p>
</p><p>&emsp;&emsp;“仙公，救我們！！”</p>
</p><p>&emsp;&emsp;“仙公，救救我們！！”</p>
</p><p>&emsp;&emsp;教派教衆都還活着，只是他們生不如死，他們每個人身上都至少有一枚詛螺釘，將他們的身體與靈魂死死的釘在這魂仙塔上！</p>
</p><p>&emsp;&emsp;他們有些人身上還有更沉重的刑具，而這些刑具也全部都是他們魂旗教派用來對付那些活龍生靈的！</p>
</p><p>&emsp;&emsp;“怎麼需要拯救呢，這在你們教派的理念裡，是無尚的榮耀，魂永聖，信永存，紀兄，感謝你的這些門徒傳播了一套令我大徹大悟的理念，聽聞你今日要榮歸玄天，我特意準備了這樣一份大禮來迎接你，你的功德塔，你的魂仙塔將永垂不朽啊！”祝明朗緩緩的從仙塔後走了出來。</p>
</p><p>&emsp;&emsp;“是你做的？？”紀遠野目光死死的盯着祝明朗。</p>
</p><p>&emsp;&emsp;“怎麼，不太喜歡嗎？”祝明朗故作意外的說道。</p>
</p><p>&emsp;&emsp;“我與你無冤無仇，你爲何要這樣喪心病狂！”紀遠野怒道。</p>
</p><p>&emsp;&emsp;“談私仇的話，確實有，但那根本不值得一提了，主要是你我可謂志同道合，你喜歡活宰刨魂，我喜歡屠戮惡神，大家都是這個世間萬惡的劊子手，你惡貫滿盈，我喪心病狂，不是正正好嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你這個無可救藥的瘋魔！！”紀遠野吼道。</p>
</p><p>&emsp;&emsp;“興許，這是上蒼的意思呢，上蒼不想留你在人間，只好讓我來？”祝明朗接着說道。</p>
