<title>《牧龍師》▷ 第111章 奴隸之土</title><br><p>&emsp;&emsp;畫舟落下。</p>
<br><p>&emsp;&emsp;“就像當初的蕪土，我們離川大地上任何一個城邦若大肆舉兵，都可以將他們碾平。如今，我們就是極庭大陸眼中的蕪土，是下等之民，是落後的蠻夷。”段常青接着說道。</p>
<br><p>&emsp;&emsp;這句話讓衆人感覺胸口被什麼堵住了一樣。</p>
<br><p>&emsp;&emsp;下等之民。</p>
<br><p>&emsp;&emsp;原來他們昌盛的祖龍城邦竟也有這般淪落的一天！</p>
<br><p>&emsp;&emsp;想當初蕪土的出現，多少城邦都想要瓜分，不知死了多少人，更不知滅了多少族、寨、部落、城池……</p>
<br><p>&emsp;&emsp;最終黎雲姿介入，逐漸將其他城邦勢力給驅逐，這才建立起了一些秩序。</p>
<br><p>&emsp;&emsp;也就是說，現在整個離川大地都會面臨當時蕪土一樣的悲慘之境，在沒有一個真正的強者將一切統一起來前，所有人的財產、生命、尊嚴都會被隨意掠奪、收割、踐踏！</p>
<br><p>&emsp;&emsp;而且，並非所有強者都和黎雲姿一樣，是以建立秩序，和睦共存爲理念來掌管的，若遇到一位暴君，他們的存亡不過是一念間！</p>
<br><p>&emsp;&emsp;“雲姿一直希望立國，莫不是她也知道極庭大陸，知道有這麼一天？？”突然，黎家的一位長輩恍然大悟道。</p>
<br><p>&emsp;&emsp;黎家南氏族衆的目光紛紛落到了南玲紗身上，相貌相同的緣故，大家幾乎下意識的從南玲紗身上得答案。</p>
<br><p>&emsp;&emsp;但黎雲姿並不在此，她在祖龍城邦的西邊境，在長峽防線，她大半個月前就調集了四大城邦的所有軍隊，駐守在了長峽！</p>
<br><p>&emsp;&emsp;是的，她已經在邊境迎接即將傾軋過來的極庭大陸的國邦軍隊了！</p>
<br><p>&emsp;&emsp;“我會守護好這一切。”祝明朗腦海裡回想起黎雲姿說的這句話。</p>
<br><p>&emsp;&emsp;立國，便是爲了不讓祖龍城邦淪爲下一個蕪土。</p>
<br><p>&emsp;&emsp;蕪土還算幸運，因爲最終由她建立了秩序，成立了城邦。</p>
<br><p>&emsp;&emsp;即便如此，一視同仁的黎雲姿作爲統治者雙手也沾滿了鮮血……</p>
<br><p>&emsp;&emsp;極庭的統治者，絕不可能一視同仁。</p>
<br><p>&emsp;&emsp;黎雲姿很清楚這一點。</p>
<br><p>&emsp;&emsp;必須統一，必須強盛。</p>
<br><p>&emsp;&emsp;否則外敵大軍壓進，無兵無將抵抗，城邦之民，任人宰割！</p>
<br><p>&emsp;&emsp;“段院長，是否我們歸降，可勉強保存下來，畢竟連宗宮都被那所謂的秩序者給滅了。”這時，老祖母開口問道。</p>
<br><p>&emsp;&emsp;“萬萬不可！！極庭大陸許多國邦都存在奴隸之制，一般無主之地，一旦被攻佔下來，所有人要先從奴十年，十年後方可慢慢轉變爲下等子民。”段常青聲音不自覺都高了幾分。</p>
<br><p>&emsp;&emsp;“奴隸，不受國規保護，不受勢力庇佑，生死不受任何追究。”祝明朗沉聲說道。</p>
<br><p>&emsp;&emsp;奴隸……</p>
<br><p>&emsp;&emsp;成爲奴隸！</p>
<br><p>&emsp;&emsp;在座的可都是城邦有頭有臉的人物，他們怎麼也不會想到自己竟然會淪爲奴隸！</p>
<br><p>&emsp;&emsp;“不能敗，敗便是奴國隸城！凌霄城邦六城被屠，沒有被秩序者問責，正是因爲凌霄城邦已經淪爲奴隸城邦，所有民衆生死連牲畜都不如！”段常青重重的說道。</p>
<br><p>&emsp;&emsp;已經有城被屠了。</p>
<br><p>&emsp;&emsp;這表明踏過西崖的那位統治者生性殘暴，根本不顧民衆死活。</p>
<br><p>&emsp;&emsp;黎雲姿要是敗了，祖龍城邦的下場絕不會比凌霄城邦的那六城池好多少！</p>
<br><p>&emsp;&emsp;“我們……我們該如何是好啊？？”</p>
<br><p>&emsp;&emsp;“坐井觀天，坐井觀天，我們皆在坐井觀天啊。”</p>
<br><p>&emsp;&emsp;“雲姿可一定要勝啊，我不想做奴隸，我不想做奴隸！”</p>
<br><p>&emsp;&emsp;曾經黎家和南氏有多少人在族會中表態，要讓蕪土成爲祖龍城邦的奴隸之地，讓他們不知疲倦的修築城池，讓他們沒日沒夜的鋪路石，讓他們做戰場的死士……</p>
<br><p>&emsp;&emsp;可現在，一想到這樣的命運會落在他們每個人頭上，幾乎崩潰的哀嚎。</p>
