<title>《牧龍師》▷ 第263章 停戰法</title><br><p>&emsp;&emsp;胡百靈、胡衝明兩兄妹滿臉驚訝的望着黎雲姿。</p>
<br><p>&emsp;&emsp;任何一場戰爭中，都有牧龍師的身影。</p>
<br><p>&emsp;&emsp;牧龍師在戰爭中能夠發揮最大的價值，畢竟每一頭精心培養出來的龍，在戰爭中都可以發揮出無與倫比的作用。</p>
<br><p>&emsp;&emsp;“一般是城邦級、國邦級在戰爭中授予一些遊離在戰場中牧龍師的榮譽稱號，分別是戰爭之影、戰爭之鋒、戰爭之雄以及最具盛名的獵國之師。這茶色大地是國戰區，最不缺的就是身經百戰的牧龍師，只不過這些牧龍師只爲金子賣命。”諸偉才說道。</p>
<br><p>&emsp;&emsp;諸偉纔在這茶色大地也混跡了許多年了，遇到的強者不在少數。</p>
<br><p>&emsp;&emsp;一些牧龍師團隊，雖然不過一二十人，卻抵得上他們這三千精銳的銅刀軍，甚至可以不費吹灰之力就將他們銅刀軍給滅掉。</p>
<br><p>&emsp;&emsp;所以諸偉纔對那些牧龍師都是相當敬畏的，尤其是擁有戰爭稱號的那些，真正意義上的一人抵擋萬軍！</p>
<br><p>&emsp;&emsp;“我的隊伍裡，有幾位也擁有稱號，最高的是我，但也沒有斬獲戰爭之雄稱謂。”胡衝明苦笑的指了指自己。</p>
<br><p>&emsp;&emsp;“一名戰雄稱謂的牧龍師，佣金爲多少？”祝明朗隨口問道。</p>
<br><p>&emsp;&emsp;“和我們銅刀軍三千人差不多，但他們只打一場戰役，不像我們全天候命。”諸偉才也一臉無奈的說道。</p>
<br><p>&emsp;&emsp;雖然賺的錢差不多，但他們銅刀軍是長期僱傭。</p>
<br><p>&emsp;&emsp;人牧龍師就幹一票，而且牧龍師團隊最多也就一兩百人，他們銅刀軍三千人分，每個人到手也不會太多。</p>
<br><p>&emsp;&emsp;到頭來，還是勞碌的命！</p>
<br><p>&emsp;&emsp;“不能宣佈歸屬，一旦宣佈歸屬，我們就相當於在茶色大地的第五個國邦了。茶色大地是國戰區，如果我們成了第五個國邦，就被迫要加入國戰，其他四個國邦也不需要任何理由的攻打我們，這樣反而將我們拉到了一個難以應對的層面。”胡百靈突然搖了搖頭，覺得這個辦法有弊大於利。</p>
<br><p>&emsp;&emsp;“歸屬屠國，一樣會被其他國家侵佔，一旦屠國在下一次國戰中失利，我們潤雨城又得易主了，又會有另外一支大軍駐紮到城內來。”姚軍師說道。</p>
<br><p>&emsp;&emsp;“其實潤雨城最大的問題，不在於城中這些惡霸勢力，主要是國戰，一旦國戰開啓，潤雨城剛建立的秩序又會被新的統治者給踐踏的一丁點都不剩。”銅刀軍的諸偉才嘆了一口氣道。</p>
<br><p>&emsp;&emsp;國戰……</p>
<br><p>&emsp;&emsp;踐踏潤雨城的罪魁禍首，還是國戰。</p>
<br><p>&emsp;&emsp;四個國家，因爲戰爭來回傾軋，潤雨城不停的易主，即便祝明朗等人在這裡站住了腳跟，將來的統治者是什麼性情也不太好說，他們很可能將他們辛辛苦苦復興的潤雨城給摧垮。</p>
<br><p>&emsp;&emsp;“對了，我記得皇朝有法令，離川國在年慶前都一直處在停戰庇佑中，任何一個國家若在年慶前對離川國的國邦土地發起戰爭，都將受到極庭皇朝的制裁，雲姿，你是不是想要利用這一條？”祝明朗忽然想起了這件事，對黎雲姿說道。</p>
<br><p>&emsp;&emsp;“嗯，潤雨城要發展，短時間內受國戰影響。”黎雲姿點了點頭。</p>
<br><p>&emsp;&emsp;這一條皇朝法律，具有權威性。</p>
<br><p>&emsp;&emsp;只要它存在，那麼這塊茶色大地的坐鎮勢力，神凡學院，便會成爲監管者，不允許任何一個國邦、城池對潤雨城發動戰爭。</p>
<br><p>&emsp;&emsp;這樣，只要他們將城內其他毒瘤給驅逐，潤雨城便擁有了一個季節的平靜發展期。</p>
<br><p>&emsp;&emsp;國戰豁免三個月時間！</p>
<br><p>&emsp;&emsp;不說能將女君軍衛調遣過來，至少可以有時間招兵買馬，僱傭高手，爲潤雨城的穩固做足了準備！</p>
<br><p>&emsp;&emsp;而且，五萬褐槍軍是屠國軍隊，他們必須無條件撤離潤雨城，否則也視作是侵略。</p>
<br><p>&emsp;&emsp;皇朝是鞭長莫及，但神凡學院就屹立在這茶色大地，他們可不會坐視不理！</p>
<br><p>&emsp;&emsp;“利用離川國現在的停戰庇佑法，讓神凡學院成爲我們的保護傘，這個辦法絕妙，絕妙啊！！”姚軍師一拍自己的大腿，驚呼一聲道。</p>
<br><p>&emsp;&emsp;停了國戰。</p>
<br><p>&emsp;&emsp;還趕走了駐紮在潤雨城最大毒瘤——屠國五萬大軍！</p>
<br><p>&emsp;&emsp;第一條驅逐法令，整頓潤雨城。</p>
<br><p>&emsp;&emsp;第二條宣佈歸屬，不費吹灰之力的送走屠國大軍。</p>
<br><p>&emsp;&emsp;獨立於四國之外，還得到了停戰庇佑。</p>
<br><p>&emsp;&emsp;一團糟的潤雨城，就像一片乾涸龜裂的死土，受到了一絲絲潤雨的滋養，讓人看到正在煥發出生機！</p>
<br><p>&emsp;&emsp;突然間，胡家兄妹情緒有些高漲了起來，就連才加入的銅刀軍統領諸偉才也感覺到胸腔有什麼在涌動，他們目光再望向國師黎雲姿的時候，不由的流露出幾分欽佩！</p>
<br><p>&emsp;&emsp;他們窮盡一切都解決不了的巨大阻礙。</p>
<br><p>&emsp;&emsp;人家簡單的一句話就解決了！</p>
