<title>《牧龍師》▷ 第826章 毒紋花龍神</title></p><p>&emsp;&emsp;然而有一件事知聖尊無法想明白的。</p>
</p><p>&emsp;&emsp;像他這樣的正神，緩慢發育不知道要何年馬月纔到神主級別，所以全靠這天樞神疆的骯髒正神來給自己衝一波大修爲，像流神這種敗類、牲畜、下賤東西，宰了他絕對是正道的光。</p>
</p><p>&emsp;&emsp;花城大佬，別搶我祝明朗的人頭啊！</p>
</p><p>&emsp;&emsp;“跟我來。”知聖尊也意識到了事情的嚴重性。</p>
</p><p>&emsp;&emsp;閹割是閹割，正神還活着，那一切都還好說。</p>
</p><p>&emsp;&emsp;可天樞三十三正神之一的流神要死在了神都，尤其是在領袖聖會之前，勢必會引起軒然大波，這件事處理不好玄戈神都會受到牽連！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雖然掌握了一定的規律，但複雜仍舊是複雜，解開種種卦象的組合需要時間的，而且許多卦象是藏在景觀中，而類似於花、藤、葉、枝、蛇這些的判斷，在繁複的色彩與層次中未必真假可辨。</p>
</p><p>&emsp;&emsp;知聖尊一路上不斷的演算，每過一個路口都需要耽擱一會。</p>
</p><p>&emsp;&emsp;祝明朗自己更是心急如焚。</p>
</p><p>&emsp;&emsp;流神啊流神，堅持住啊，我祝明朗馬上趕到了，別死，求求你別死啊。</p>
</p><p>&emsp;&emsp;一邊飛奔，祝明朗一邊焦急的望着夜空，穿過那些連天的花枝勉強能夠看到流神所代表的那顆夜蒼之星，那星星的光輝，怎麼忽閃忽閃的，宛若是風中的燭火！</p>
</p><p>&emsp;&emsp;流神，活下來！</p>
</p><p>&emsp;&emsp;儘管已經失去了做男人的尊嚴，但也請你不要輕易放棄自己，生命何其燦爛，太監也有自己的明媚……</p>
</p><p>&emsp;&emsp;你要相信你自己啊，堅強的活下來。</p>
</p><p>&emsp;&emsp;一定要活着等到我來啊！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一旁的知聖尊，親眼目睹祝明朗這般毫不做作的擔憂與急切，心中對祝明朗那份懷疑也少了幾分。</p>
</p><p>&emsp;&emsp;“看來是我多想了，也難怪他身上會有祥瑞之氣，換做是尋常神子怕是期望正神隕落，自己上位，但在善修着眼裡，流神再怎麼不堪也是一條人命。”</p>
</p><p>&emsp;&emsp;知聖尊對這位祝宗主徒增了一分好感，同時也反省自己作爲一個善修者竟沒有領悟到這位祝宗主豁達仁善的境界。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七列死門。</p>
</p><p>&emsp;&emsp;簡直是爲下陰間的人量身定做的。</p>
</p><p>&emsp;&emsp;別人踏入的是浪漫美麗的花城，但流神與那位鷹羅漢卻跟在鬼門關來回跳躍沒有什麼區別。</p>
</p><p>&emsp;&emsp;花謝了一地，泥土泛黑，道路冗長猶如黃泉之路不見盡頭，無論是被藤蔓遮蔽的嚴密壓抑的天空，還是夜幕本身，都像是萬丈深淵令人心驚膽戰。</p>
</p><p>&emsp;&emsp;流神走路不由加緊了雙腿。</p>
</p><p>&emsp;&emsp;不知是感覺到了不安，還是閹割的後遺症。</p>
</p><p>&emsp;&emsp;他緊緊的挨着鷹羅漢，似乎感覺半赤膊渾身散發着陽剛之氣的鷹羅漢特別有安全感……</p>
</p><p>&emsp;&emsp;可寒意無時無刻不在滲透到他體內，他望着前方一座屋子，隱約的看到這屋子居然長了一條長長的尾巴！</p>
</p><p>&emsp;&emsp;等到他走近了一些之後，這才猛然間發現那根本不是屋子，是一頭身體完全盤曲在一起，色彩豔麗斑斕的毒紋花龍！！！</p>
</p><p>&emsp;&emsp;流神到現在都沒有忘記那頭趁自己不備鑽到自己腹下的小毒紋龍，形體與這巨大毒紋花龍何其相似，一時間類似於痙攣感從腹下傳來，讓流神捂住了自己的胯處，瘋狂的哀嚎了起來！！</p>
</p><p>&emsp;&emsp;那位鷹羅漢瞧見了那彩鱗尾巴，立刻意識到這就是當時剛闖入花城時，把自己當泥偶狂甩的神秘彩尾，憤怒的鷹羅漢殺向了這毒紋花龍神，結果又被這毒紋花龍神一尾巴拍飛出了幾條古街……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“轟！！！！！！”</p>
</p><p>&emsp;&emsp;巨響隔着一段城中花林傳來，祝明朗聽到了動靜，便意識到自己應該離流神不遠了。</p>
</p><p>&emsp;&emsp;“穿過這花林就到了，不過這花林是一個小死門，怕是有危險的東西在潛伏。”知聖尊對祝明朗說道。</p>
</p><p>&emsp;&emsp;“沒事，我能應對。”祝明朗說着，喚出了桃妖鹿龍來。</p>
</p><p>&emsp;&emsp;桃妖鹿龍在前面蹦蹦跳跳，四個歡快纖細的小蹄子輕盈的穿過那些妖魔鬼怪一般的樹木，很快這些樹木就恢復了原本的慈眉善目。</p>
</p><p>&emsp;&emsp;祝明朗與知聖尊一路跟隨，相安無事，桃妖鹿龍一直抵達了花林的盡頭，便似乎因爲害怕不敢再往前走了，畢竟對它這樣一隻龍寶寶來說，超出它的屬性領域，便是兇險萬分。</p>
</p><p>&emsp;&emsp;好些天沒有出門透氣的小金龍在靈域中叫喚了一聲，表示自己也想出去露兩手，被祝明朗一個嚴厲的眼神給瞪了回去。</p>
</p><p>&emsp;&emsp;這種神仙打架的場合，你一個牙都沒長齊的小龍龍出來鬧騰什麼！</p>
</p><p>&emsp;&emsp;小金龍委屈屈，表示自己在幼兒龍園是寂寞無敵的，憑什麼不能出來混諸天萬界。</p>
</p><p>&emsp;&emsp;然而，當祝明朗踏入了花城死門，正好看到那條體型展開可以鋪滿好幾條街的毒紋花龍神後，小金龍表示大人的世界還是有點恐怖的，於是縮回去大口大口吸奶呼呼的靈氣！</p>
