<title>《牧龍師》▷ 第415章 小黑龍</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這些天自己經歷的風餐露宿，全身長滿蝨子的生活豈不是白費了！</p>
</p><p>&emsp;&emsp;“爹，咱可以回去了吧。”嚴序說道。</p>
</p><p>&emsp;&emsp;“可惡，可惡，她是怎麼逃出去的！”嚴貞已經氣得七竅生煙。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;冬末，一股刺寒襲來。</p>
</p><p>&emsp;&emsp;這是祝明朗到霓海之後第一次感受到這是冬季。</p>
</p><p>&emsp;&emsp;霜霧茫茫，海面上有薄薄的冰晶，但很快又會融化掉。</p>
</p><p>&emsp;&emsp;據說霓海的最遠端，便是一片冰荒海域，那裡是極冰之地與幽寒海水的結合，是人類很難涉足的地帶。</p>
</p><p>&emsp;&emsp;祝明朗一大早就坐在有些冰冷的軟沙沙灘處，作爲一個合格的修行者，早起是基本的。</p>
</p><p>&emsp;&emsp;這麼冷的天氣，外加潮溼海風，今天的訓練沙灘上見不到幾個人。</p>
</p><p>&emsp;&emsp;蒼鸞青龍振翅而飛，正在高空處逆着那刺骨的冰風鍛鍊翅膀的韌性，祝明朗要求它如風箏一樣定格在一個位置，無論高空的冷風有多凜冽，都不能歪斜，不能退滑……</p>
</p><p>&emsp;&emsp;小野蛟不敢下水，實在太過冰冷了，習慣了在溫暖的水裡遊動的它起初也是抗拒的。</p>
</p><p>&emsp;&emsp;但看到蒼鸞青龍大哥那麼威武，小野蛟最後還是撲到了海水裡，不斷的與捲上來的海潮對抗。</p>
</p><p>&emsp;&emsp;小螢靈的修煉就很簡單了，它就站在一塊海礁石上，對着海洋發出如歌唱一般的叫聲，於是這冰荒之風與海潮之息的靈氣，都會慢慢的吸附到它的藍絨上。</p>
</p><p>&emsp;&emsp;安排好了各個龍寶寶們的訓練任務後，祝明朗自己也坐在小螢靈的旁邊，開始吸納這天地靈氣。</p>
</p><p>&emsp;&emsp;有小螢靈幫助，祝明朗靈泉中產生的靈氣會更純淨，大概有一百四十倍的速度。</p>
</p><p>&emsp;&emsp;移動靈井……</p>
</p><p>&emsp;&emsp;這個稱呼對小螢靈來說確實很貼切。</p>
</p><p>&emsp;&emsp;“噢~~~~~~~~~”</p>
</p><p>&emsp;&emsp;突然，靈域中傳來一聲嗷叫。</p>
</p><p>&emsp;&emsp;祝明朗急忙到靈域中查探，發現那黑色的巨大龍繭終於鬆動了，一條條清晰可見的裂痕出現在龍繭之外，並且正在蔓延到整個龍繭中。</p>
</p><p>&emsp;&emsp;大黑牙終於要破繭了！</p>
</p><p>&emsp;&emsp;祝明朗心情大好，眼睛一刻不離的注視着這黑色龍繭。</p>
</p><p>&emsp;&emsp;黑色龍繭開始破碎，最先從裂縫中探出來的卻是一隻肉乎乎的爪子！</p>
</p><p>&emsp;&emsp;這爪子有利尖，還只是剛剛誕生就具有很強的攻擊性一般，就看到這肉乎乎的利爪將龍繭給撕開一個更大的缺口，隨後一團烏黑烏黑的小龍從裡面翻滾了出來。</p>
</p><p>&emsp;&emsp;是頭小黑龍。</p>
</p><p>&emsp;&emsp;身上沒有鱗也沒有羽，但皮肌卻給人一種結實之感，猶如一層一層厚厚的皮革，還是被擦亮過的。</p>
</p><p>&emsp;&emsp;古龍很多都沒有鱗，但它們依舊皮堅肉厚！</p>
</p><p>&emsp;&emsp;小黑龍有強壯的四肢，頸部、背脊、尾巴都與當初的滄龍有幾分相似，而它的頭顱與龍角，卻完全不一樣了，雖然還是鱷之長吻，可面骨呈盔狀，如工匠打磨過的烏輝石龍盔，並且整個面龐都被這樣的物質給罩住，透着一股小威嚴之感！</p>
</p><p>&emsp;&emsp;“噢噢噢~~~~~”</p>
</p><p>&emsp;&emsp;小黑龍不停的叫着，迫不及待的要出來。</p>
</p><p>&emsp;&emsp;祝明朗將它從靈域中捧出，意外的發現剛破繭而出的小黑龍居然體型已經接近一隻成年家犬了。</p>
</p><p>&emsp;&emsp;當初還只是小鱷靈的時候，祝明朗一個手掌都可以容下它。</p>
</p><p>&emsp;&emsp;現如今得雙手將它抱起來，而且體重還不小。</p>
</p><p>&emsp;&emsp;一般出生的時候體格比較大的，成年之後會更加巨大！</p>
</p><p>&emsp;&emsp;威武、狂暴、勇猛，看來大黑牙這一次輪迴蟄變會是一個非常合格的暴虐狂龍！！</p>
</p><p>&emsp;&emsp;它面部的烏輝盔是最爲特別的，使得它褪去了最初鱷靈的凡胎，已經完完全全是一直黑幼龍，它的龍角、龍爪、龍尾、龍瞳特徵也都非常明顯，纔剛剛從龍繭中爬出來，就有一種橫行霸道的氣場！</p>
