<title>《牧龍師》▷ 第1466章 封印在了陰間</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“那你安心養傷，等有機會我們再闖囚龍井，到陰間世界裡爲你鑄塑地魂！”祝明朗對地藏龍說道。</p>
</p><p>&emsp;&emsp;地藏龍點了點頭。</p>
</p><p>&emsp;&emsp;雖說現在祝明朗身邊諸多龍的實力已經遠勝於它，但地藏龍也不着急證明自己。</p>
</p><p>&emsp;&emsp;它真正的實力根本沒有顯現出來，它和劍靈龍、大黑牙這樣已經甦醒了四五十年的不一樣，它只不過是近一二十年才甦醒的。</p>
</p><p>&emsp;&emsp;它的力量，還封在了陰間！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝，創下了兩樁大案的祝明朗接下去的日子裡格外溫順。</p>
</p><p>&emsp;&emsp;每日裡打坐修行，喂喂龍，養養靈，不知不覺就到了金烏輪值的季節了！</p>
</p><p>&emsp;&emsp;大概是剛剛蛻了羽毛，今年的金烏也顯得溫和不少，它的光輝不再那麼毒辣，即便是正午落在肌膚上也只是溫熱舒適。</p>
</p><p>&emsp;&emsp;有點虛。</p>
</p><p>&emsp;&emsp;今年的金烏。</p>
</p><p>&emsp;&emsp;也不知道它這一年來到什麼地方去了，把自己神芒弄得這麼虛。</p>
