<title>《牧龍師》▷ 第1106章 成年期小金龍</title></p><p>&emsp;&emsp;終於好好休息了一陣子。</p>
</p><p>&emsp;&emsp;平原上有許多野獸，它們無意間踏入這裡時很容易就落水。</p>
</p><p>&emsp;&emsp;一旦落入水中，它們的蠻力就很難施展出來，很容易就會被水裡的掠食者給獵殺。</p>
</p><p>&emsp;&emsp;小金龍在途徑這裡時，正追逐着一頭泛着金色光鱗的草魚，這大草魚也是快要修煉成精了，結果被小金龍看到了……</p>
</p><p>&emsp;&emsp;小金龍一路追，成精的金鱗草魚速度相當之快，小金龍需要全力遊動纔可以追上。</p>
</p><p>&emsp;&emsp;就在這金鱗大草魚即將進入這靜水灣時，小金龍卻發現大草魚居然不繼續往前逃了。</p>
</p><p>&emsp;&emsp;這讓小金龍感到困惑，前面明明還有溪道，它卻停了下來。</p>
</p><p>&emsp;&emsp;小金龍也沒有想太多，直接撲了上去。</p>
</p><p>&emsp;&emsp;大草魚一直盯着小金龍，在它撲咬上來的瞬間，金鱗大草魚猛的向下一沉，竟躲開了小金龍的撲咬，甚至還要從小金龍的腹下鑽過去。</p>
</p><p>&emsp;&emsp;小金龍反應也很快，爪子突然朝着下方一抓，精準的抓住了這隻肉質鮮美的金鱗大草魚。</p>
</p><p>&emsp;&emsp;金鱗大草魚應該是認命了，也不再掙扎。</p>
</p><p>&emsp;&emsp;小金龍一口咬掉了肥美的魚肉一半，然後開始在水裡享用了起來。</p>
</p><p>&emsp;&emsp;但也就在這時，靜水灣的水漂草下，一道巨大的陰影正朝着小金龍這裡遊了過來，它潛藏在水飄草下，不注意看的話甚至會覺得那就是一塊被風吹過來的水草皮。</p>
</p><p>&emsp;&emsp;小金龍美美的享用完魚肉，正打算找尋下一個目標，忽然它感知到了頭頂上有什麼東西。</p>
</p><p>&emsp;&emsp;它瞪大了眼睛，盯着那一團水草，水草陰影之中，一頭遠古帝鱷猛的向下咬了下來，它那恐怖的獠牙一旦落在小金龍的頸部，能將小金龍的腦袋直接咬斷下來！！</p>
</p><p>&emsp;&emsp;小金龍急急忙忙閃開，並用自己的尾巴狠狠的扇在了這遠古帝鱷的腦門上。</p>
</p><p>&emsp;&emsp;遠古帝鱷皮糙肉厚，根本不在乎這樣的攻擊，它強壯而充滿壓迫力的身軀逼了過來，並且張開了嘴，竟強行將整條靜水灣的水流給吸入到腹中！</p>
</p><p>&emsp;&emsp;水流灌入到遠古帝鱷的體內，小金龍努力的往外游去，但身體卻一點點的被吸了回去。</p>
</p><p>&emsp;&emsp;小金龍擺脫不了，這遠古帝鱷的實力很強大，終於遠古帝鱷要一口咬在小金龍身上的時候，小金龍的身上浮現出了五行符珠，宛若一層鱗鎧厚實的五行符珠讓遠古帝鱷咬在了一口金鐘上，自己的嘴反而被震麻了。</p>
</p><p>&emsp;&emsp;小金龍原本想要藉着這個機會逃離，但它又有些不太服氣。</p>
</p><p>&emsp;&emsp;憑什麼自己遇到掠食者就要跑。</p>
</p><p>&emsp;&emsp;自己可是最爲尊貴的龍族中金龍，億萬生靈的主宰，是最能夠代表上蒼威嚴的龍天驕，連一頭活得久一點的老鱷魚都敢欺凌自己？</p>
</p><p>&emsp;&emsp;小金龍沒有逃，它決定與之一戰，哪怕修爲沒有對方高，但作爲金蒼龍如果不找有挑戰性的對手，根本對不起自己這一身華麗閃耀的金尊！</p>
</p><p>&emsp;&emsp;身體開始發熱，小金龍反擊的同時，龍軀上更有龍光在不斷的閃耀。</p>
</p><p>&emsp;&emsp;金色之鱗也變得猶如烙金一樣炙熱，它只要與這遠古帝鱷有一些接觸，遠古帝鱷的厚皮必定被灼傷……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗正在餵養其他龍，幽痕星上的“食材”相當之新鮮，而且充滿了原始靈本之氣，對龍族非常有效。</p>
</p><p>&emsp;&emsp;不過，很快祝明朗就察覺到五行符珠觸動了幾下。</p>
</p><p>&emsp;&emsp;青卓的身上有五行珠光在閃，這意味着小金龍被什麼東西給襲擊了，而且襲擊它的生物級別還不低，五行符珠也只有在小金龍無法躲避的情況下，纔會出現在它的龍鱗上。</p>
</p><p>&emsp;&emsp;祝明朗立刻飛向了上游，他通過感知找到了那片被一大片水飄草給覆蓋着的靜水灣。</p>
</p><p>&emsp;&emsp;說是溪道，其實這裡有很大一片是草湖與溪流的結合，放眼望去一切皆平靜，但暗藏殺機。</p>
</p><p>&emsp;&emsp;“嗷嗚~~~~”</p>
</p><p>&emsp;&emsp;小金龍發出了一聲傲天龍吟，水波猛然炸開，就看見金光燦燦的小金龍將一頭遠古帝鱷給抓出了水面，並飛向了空中。</p>
</p><p>&emsp;&emsp;龍光極其耀眼，小金龍的體型甚至也大了一倍，那冗長的身軀，強壯威武的五趾爪，還有極其尊貴的金鱗，無比彰顯出獨特的龍威！</p>
</p><p>&emsp;&emsp;“成長蛻變了？”</p>
</p><p>&emsp;&emsp;祝明朗自己也有些不敢相信。</p>
</p><p>&emsp;&emsp;小金龍居然到了成年期！</p>
</p><p>&emsp;&emsp;在祝明朗心底，這傢伙才誕生一兩年，跟寶寶沒有什麼區別，可它成長神速，竟已經成年期了！</p>
