<title>《牧龍師》▷ 第524章 異軍突起</title></p><p>&emsp;&emsp;心態上，祝明朗一直都很優秀的。</p>
</p><p>&emsp;&emsp;離川爲國，每個月自然會有大量的靈資誕生在民間，黎雲姿記得小白豈是需要天辰晶華的，所以在征戰的過程中也吩咐手底下的人儘可能的留意這些稀有的天隕精華。</p>
</p><p>&emsp;&emsp;“額……”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;雖然周圍壓根沒有什麼人，但總感覺一個軟飯的大帽子猝不及防的就扣下來了！</p>
</p><p>&emsp;&emsp;祝明朗也沒拒絕，反正都是一家人了。</p>
</p><p>&emsp;&emsp;小白豈也應該快要醒來了，天辰精華可以很好的爲它補充營養。</p>
</p><p>&emsp;&emsp;“古代山出現了一個魔人部落，皇朝希望我出兵討伐，爲所有的修行者開路，這一次是統治者與坐鎮者聯合……古代山是受到界龍門影響最大的地方，那裡現在就是一塊凶地，但據說也誕生了萬年靈花。”黎雲姿接着說道。</p>
</p><p>&emsp;&emsp;“只有你的軍衛嗎？”祝明朗有些疑惑的問道。</p>
</p><p>&emsp;&emsp;既然是皇朝要求，那應該會派遣皇朝的極庭軍前來，異族部落也一直都是皇朝要清剿的主要目標。</p>
</p><p>&emsp;&emsp;“嗯，不單單是古代山。隱霧島中發現了一個島嶼文明，他們以神鳥之民自居，掌握着一種可以控制鳥羣的巫術，蕪土城邦那邊有多個礦城的民衆被這些鳥羣分食。”</p>
</p><p>&emsp;&emsp;“我們離川的最北，也就是離川河的源頭——北絕嶺。那裡一直都有一座城邦，稱之爲絕嶺城，過去他們幾乎與我們離川所有城邦隔絕，但這一次界龍門的浮現，似乎帶給了他們巨大的改變，他們擁有一支巨嶺將士，力大無窮，金剛不壞，飛龍營與他們交鋒時，折損了一名主將。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;古代山、隱霧島、北絕嶺，這些都是離川沒有與極庭大陸接壤就存在着的。</p>
</p><p>&emsp;&emsp;古代山在虛無之海處，唯有在某個特定的時節，虛無海水褪去之後，纔有可能可以踏入到那神秘的大山之中。</p>
</p><p>&emsp;&emsp;隱霧島更爲神秘，據說是漂浮在霧氣中的島嶼，虛無之霧明明比世間最劇烈的毒藥還可怕，他們爲何可以在這霧氣中生存？</p>
</p><p>&emsp;&emsp;至於北絕嶺，他們應該落後於離川的，那是一個黎雲姿即便一統了離川所有城邦也懶得去染指的極遠城邦，那絕嶺軍隊根本無法跨過，同樣的，他們的軍隊也很難抵達離川。</p>
</p><p>&emsp;&emsp;因爲界龍門的出現，離川大地與周圍的疆土都受到了影響，沒有想到受益最大的竟是一個與世隔絕的絕嶺城邦……</p>
</p><p>&emsp;&emsp;偏偏這個城邦，實力暴漲後，竟前來侵犯離川的疆土！</p>
</p><p>&emsp;&emsp;“坐鎮勢力是什麼態度？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這一次是聯合清剿，你們祝門，遙山劍宗都會參與，當然也還有那些逐漸將城邦領地給瓜分去的大勢力，他們也會隨我的軍衛一同討伐。”黎雲姿說道。</p>
</p><p>&emsp;&emsp;喝了一口茶，潤了潤脣，黎雲姿接着對祝明朗說道：“界龍門是一個巨大的未知，而且接下去帶來的改變應該遠不止我們現在看到的這些，正好可以通過這些異軍突起的生物瞭解清楚界龍門究竟會帶來什麼，我們也好提前做出應對。”</p>
</p><p>&emsp;&emsp;“確實，這是一個很好的瞭解方式。”祝明朗說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;統治者與坐鎮勢力聯合，這就是非常嚴肅的事情了，因爲只有面對強大無比的外敵，還有莫名誕生的強大種羣纔會出現這種聯合。</p>
</p><p>&emsp;&emsp;事實上，仙鬼的出現其實也應該被劃入到這種境況中的，但仙鬼對凡人並沒有任何的興趣，它們只是厭棄與殺戮修行者，這就使得那塊地界中的統治者並不願意出兵討伐。</p>
</p><p>&emsp;&emsp;軍隊的力量始終是要強於修行者。</p>
</p><p>&emsp;&emsp;修行者人數是有限的，一個人修爲再高，面對幾十萬魔物，面對上百萬妖獸，同樣是束手無策。</p>
</p><p>&emsp;&emsp;何況軍隊裡面也不乏一些修爲極高的牧龍師與神凡者，甚至有些精銳完全是由某些非凡者組成。</p>
</p><p>&emsp;&emsp;那些涌入到離川的人，終究是散人，不可能指望他們爲離川大局做出貢獻的，離川周邊的隱患，以及新浮現的威脅，最後都需要統治者來掃除。</p>
</p><p>&emsp;&emsp;當然，若是能夠找到異軍強大的緣由，並佔爲己有，對於統治者來說也是巨大的收益！</p>
