<title>《牧龍師》▷ 第1205章 羅漢臺</title></p><p>&emsp;&emsp;其他北斗星神的隕落，使得天樞神宇坐擁了更多的靈本資源。</p>
</p><p>&emsp;&emsp;“這樣啊，那如果殺了華仇，又是個什麼懲罰，也說說看。”</p>
</p><p>&emsp;&emsp;“你……你說什麼，你……你簡直……所有的極刑施加在你的身上，都不足以得到饒恕！！”三名白僧侶聽到這番話，頓時怒不可遏。</p>
</p><p>&emsp;&emsp;“我也沒有打算饒過你們！”祝明朗手一揮。</p>
</p><p>&emsp;&emsp;煉燼黑龍擡起了爪子，猛的朝着這三名白僧侶拍了下去！</p>
</p><p>&emsp;&emsp;三名白僧侶無非是狐假虎威，哪裡經得住神龍主級別的黑龍暴爪。</p>
</p><p>&emsp;&emsp;擡爪再拍，再擡爪，重重的拍下去，簡單粗暴的蠻力將這三名白麻衣僧侶給拍得骨頭全斷，沒多久整個燭火街就傳來這三名白僧侶的悽慘叫聲，比之前那位店家更悲慘。</p>
</p><p>&emsp;&emsp;徑直朝着羅漢臺走去，祝明朗不費吹灰之力的解決了三隻小羅咯。</p>
</p><p>&emsp;&emsp;但很快，其他白麻衣僧侶已經聞訊趕來。</p>
</p><p>&emsp;&emsp;九十七名白僧侶全部出動，分佈在祝明朗所走的長道兩側。</p>
</p><p>&emsp;&emsp;祝明朗也沒有在意他們，繼續往前行去。</p>
</p><p>&emsp;&emsp;但凡有白僧侶擋在自己面前，基本上都被煉燼黑龍給拍死！</p>
</p><p>&emsp;&emsp;普通朝拜之人是不可以靠近羅漢臺的，更不敢與地位特殊的白僧侶動武，在祝明朗的背後那條燭火街上頓時聚集了大量的人，他們擡着腦袋，有些不敢置信的看着祝明朗像殺神一樣往羅漢臺登去！</p>
</p><p>&emsp;&emsp;羅漢臺如一個在繁華神城中隆起的巨大祭臺，二十二座羅漢臺就如同是要塞、關卡，想要踏入到神塔林，就必須經過這些羅漢臺！</p>
</p><p>&emsp;&emsp;說是刺殺華仇。</p>
</p><p>&emsp;&emsp;事實上他們的刺殺方式就是殺過去！</p>
</p><p>&emsp;&emsp;玄戈神的存在，使得他們任何刺殺計劃都沒有任何意義，這條戮神大道本就困難重重，唯一的辦法就是用屍體與鮮血來鋪！</p>
</p><p>&emsp;&emsp;這是第一個羅漢臺。</p>
</p><p>&emsp;&emsp;祝明朗將一人從羅漢臺大道處殺去。</p>
</p><p>&emsp;&emsp;而其他人，他們會用不同的方式爲祝明朗掃清前方的一些障礙，但祝明朗自己卻必須這樣走。</p>
</p><p>&emsp;&emsp;有玄戈神的預知，自己躲在暗處是沒有一點意義的。</p>
</p><p>&emsp;&emsp;羅漢臺上的銅蓮上，正端坐着身穿着白色麻衣的獨眼羅漢。</p>
</p><p>&emsp;&emsp;該羅漢的有眼被剮了出來，沒有戴眼罩，而是將那空洞和扭曲的眼窩給露在外面，無論他是身披白衣還是手持佛珠，都無法掩蓋他表象體現出來的那股子兇殘之氣。</p>
</p><p>&emsp;&emsp;不像是一位佛者，更像是一頭暴躁受傷過的野息神獸，他那隻單眼正綻放着毒光盯着祝明朗。</p>
