<title>《牧龍師》▷ 第565章 鐵陵墓</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你在找死，你在找死！”赤膊巨嶺將身軀膨脹，他的肌肉變得如堅硬岩石一般ꓹ 皮膚更似鍛造淬鍊過的精鐵，呈現出的是暗紫金屬色澤！</p>
</p><p>&emsp;&emsp;“啊！！！”</p>
</p><p>&emsp;&emsp;一聲淒厲的慘叫傳出ꓹ 在赤膊巨嶺將的身後，那穿着禽羽袍的人突然間懸浮在了半空中ꓹ 他雙手死死的抓住自己的脖頸附近ꓹ 雙腿空蹬掙扎着，猶如一名上吊自縊的人。</p>
</p><p>&emsp;&emsp;一條半虛無的尾巴，纖細修長，正絞住了這名隱霧島人的脖子，此人連法術都沒有來得及施展，便斷氣了。</p>
</p><p>&emsp;&emsp;他的身後，還有三名同樣是穿着禽羽袍的人ꓹ 但他們修爲遠沒有操控虻龍的那人高，他們看到自己同伴詭異離奇的死去ꓹ 急急忙忙念出一段古老的召喚咒語。</p>
</p><p>&emsp;&emsp;一聲聲雀鳴從半空中傳出ꓹ 閃電火光中ꓹ 可以看到那些散向四周的細細密密雷電竟幻化成了一隻一隻雷雀。</p>
</p><p>&emsp;&emsp;這些雷雀俯衝而下ꓹ 猶如庇佑神鳥一般守護在了這三名禽羽袍之人周圍。</p>
</p><p>&emsp;&emsp;“呶~~~~~~~~！！！”</p>
</p><p>&emsp;&emsp;一聲龍吟兀然響起，震顫了這整座山頂。</p>
</p><p>&emsp;&emsp;龍吟下ꓹ 那些脆弱的雷雀統統暴體而亡ꓹ 身軀變成了那些微弱無比的電絲。</p>
</p><p>&emsp;&emsp;三顆尖銳的龍牙突然出現在了這三人的頭頂上ꓹ 猛的刺下，三人身體直接就被龍牙給刺穿ꓹ 並且慢慢的被掛了起來。</p>
</p><p>&emsp;&emsp;鮮血溢出，龍牙則在瘋狂的吸收着這些人的血液，沒多久，這三人就被吸食得一滴活血都不剩下！</p>
</p><p>&emsp;&emsp;九人全部暴斃，就只剩下赤膊巨嶺將。</p>
</p><p>&emsp;&emsp;這位血金色巨人氣息的巨嶺將也被眼前的這一幕給震住了，他目光從九人屍體上掃過，用狂暴憤怒來掩飾內心的那份恐慌。</p>
</p><p>&emsp;&emsp;祝明朗可不想耽誤時間，畢竟真正威脅到他生命的是那正在朝着山巔這裡聚集過來的虻龍。</p>
</p><p>&emsp;&emsp;不過，祝明朗有留意到一點，那四個被自己殺死的隱霧島人都飼養着一大羣生物，雷雀、巖鳥、紅蜂、龍蠅。</p>
</p><p>&emsp;&emsp;他們死了之後，這四種生靈都徘徊在了附近，宛如一羣被搗毀了蜂巢的憤怒馬蜂一般，勢要與祝明朗這個兇徒同歸於盡。</p>
</p><p>&emsp;&emsp;只可惜，相比於虻龍，這些雷雀、巖鳥、紅蜂、龍蠅的實力就弱太多了，它們單獨個體並沒有達到真龍級別，無非是一羣千年左右修爲的妖物。</p>
</p><p>&emsp;&emsp;喚出了蒼鸞青龍，蒼鸞青龍便可以將它們全部殺死。</p>
</p><p>&emsp;&emsp;祝明朗專心對付這赤膊巨嶺將，此人實力達到了下位王級，比自己之前殺死的那金色巨嶺將還高上一階。</p>
</p><p>&emsp;&emsp;赤膊巨嶺將稍微有一點腦子，他在知道祝明朗是一名擁有雙龍王的牧龍師後，便選擇了防守拖延。</p>
</p><p>&emsp;&emsp;他一個人不可能戰勝得了擁有中位龍王與下位龍王的祝明朗，可等虻龍大軍到了，結局就不一樣了。</p>
</p><p>&emsp;&emsp;他思路非常清晰，就是與祝明朗周旋，等復仇虻龍來殺死祝明朗！</p>
</p><p>&emsp;&emsp;“你比我強又如何，再過一會，死無全屍的就是你！！”赤膊巨嶺將不斷的用拳頭砸擊着大地與角山巔。</p>
</p><p>&emsp;&emsp;他每一拳都可以粉碎岩石礦鐵，而那些鐵礦碎片會飛到它的身體上，形成更加厚實的鐵嶺盔甲。</p>
</p><p>&emsp;&emsp;山頂的巖體倒還好，那角山巔的紫黑鐵礦就非常堅固了，連天煞龍的黑暗之濁都無法腐蝕。</p>
</p><p>&emsp;&emsp;王級境，若一心防守，要殺死他並非一件容易的事情。</p>
</p><p>&emsp;&emsp;同樣的，若那名虻龍禽袍者將所有的虻龍呼喚在他左右，他的實力比擁有中位龍王的祝明朗還恐怖。</p>
</p><p>&emsp;&emsp;當然，殺不殺死他，局面都一個樣，可怕的不是虻龍操控者，而是虻龍大軍，它們現在應該抵達山頂了，穿過那片光禿禿的杉樹林，自己性命堪憂。</p>
</p><p>&emsp;&emsp;似乎看出了祝明朗心急如焚，赤膊巨嶺將仍舊背靠着那角山巔，死死的護住自己要害，猶如一座鋼鐵小山。</p>
</p><p>&emsp;&emsp;他遍體鱗傷又如何，他已經聽到遠處虻龍大軍振翅的聲音了！</p>
</p><p>&emsp;&emsp;“殺不死我吧，哈哈哈哈，中位王級，你倒是一個了不起的人物，可我曹珖也非等閒之輩！”自稱曹珖的赤膊巨嶺將大笑着。</p>
</p><p>&emsp;&emsp;他在故意刺激祝明朗，祝明朗越着急，越是容易露出破綻。</p>
</p><p>&emsp;&emsp;中位王級又如何，只要出現了致命破綻，他曹珖一樣可以將他擊殺。</p>
</p><p>&emsp;&emsp;只是，曹珖並不蠢，他沒有必要出手，他只要保證在這兩龍王的進攻下不死，虻龍自會解決掉他。</p>
</p><p>&emsp;&emsp;“嗡嗡嗡嗡嗡~~~~~~~~~~~~~”</p>
</p><p>&emsp;&emsp;如惡魔的磨牙之聲，虻龍大軍已經靠近了，祝明朗回頭看了一眼，已經看到了那灰黑色的身軀，如一場飛沙走石，正朝着自己這裡靠近。</p>
</p><p>&emsp;&emsp;之前那些一直徘徊在祝明朗身邊的虻龍也精神了起來，紛紛朝着它們的同伴們飛去，它們發出了一種怪異的啼叫聲，彷彿是在與虻龍皇后說：就是他，就是這個人類殺死了我們的飼養員！</p>
</p><p>&emsp;&emsp;“娜呀~”</p>
</p><p>&emsp;&emsp;一聲悅耳的呼喚響起，祝明朗聽到了靈域之中女媧龍請求出戰的意願。</p>
</p><p>&emsp;&emsp;祝明朗也沒有多想，立刻打開了圖印，讓女媧龍走靈域中走出。</p>
</p><p>&emsp;&emsp;女媧龍踏出了圖印，她看了一眼身後恐怖的虻龍大軍，那雙夜琥珀的眸子閃爍起了一絲絲奇異的光澤。</p>
</p><p>&emsp;&emsp;“封……封印！”</p>
</p><p>&emsp;&emsp;女媧龍吐出的語言很生硬，她還沒有掌控人類所有的語言。</p>
</p><p>&emsp;&emsp;她伸出了手掌，白皙附有極細紋鱗的手掌拍向了那正在放肆大笑的赤膊巨嶺將。</p>
</p><p>&emsp;&emsp;“沒有用的，一個君級修爲的妖女龍如何傷得了我，等死吧！！”曹珖繼續嘲笑道。</p>
</p><p>&emsp;&emsp;掌力如一道空氣漣漪，綿綿而無任何破壞力。</p>
</p><p>&emsp;&emsp;起初祝明朗也以爲女媧龍是要一掌拍死這噁心人的赤膊巨嶺將，但很快祝明朗發現女媧龍掌心並非是針對巨嶺將，而是赤膊巨嶺將身後的那座角山巔！</p>
</p><p>&emsp;&emsp;角山巔由紫黑色的巖鐵礦組成，連雷翼天種的威力都可以承受，也正是因爲赤膊巨嶺將不斷的吸附這些巖鐵礦碎片做盔甲，劍靈龍和天煞龍才難以拿下這傢伙……</p>
</p><p>&emsp;&emsp;女媧龍可以打碎這山？？</p>
</p><p>&emsp;&emsp;可打碎的話，雷翼就會散向整座山嶺，無法形成自己需要的渡劫之力。</p>
</p><p>&emsp;&emsp;掌波傳遞到了角山巔，角山巔晃動了起來，可以看到更多的巖鐵礦從這座角山巔中脫落，並統統飛向了赤膊巨嶺將。</p>
</p><p>&emsp;&emsp;赤膊巨嶺將看到更多的巖鐵礦依附過來，臉上也寫滿了困惑，就在他以爲對方已經被自己逼得反向施法時，突然更加巨大的巖鐵礦從角山巔中砸落下來，將他閣樓的身軀給砌在裡面！</p>
</p><p>&emsp;&emsp;越來越多巖鐵礦，直接堆成了一座小礦山，並且在女媧龍的巖藏法術下，這些碎巖鐵正融在一起，沒有半點縫隙。</p>
</p><p>&emsp;&emsp;從外面看過去，這封住了赤膊巨嶺將的小礦山更像是一座巨大得陵墓，不帶透氣的！</p>
</p><p>&emsp;&emsp;曹珖不再發笑了，他被死死的封在了裡面，即便短時間內不會丟了性命，但也什麼都做不了，要擊碎這座巖鐵礦陵墓同樣要耗費很長的時間！！</p>
