<title>《牧龍師》▷ 第984章 闖閣</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;作爲侍奉之女，能夠被神明稱呼爲表妹，那是一件特別開心的事情，這表明關係更加親近了。</p>
</p><p>&emsp;&emsp;“話說起來，莫家的人沒少捕龍，而且都是捕一些稀世珍龍，具體用來做什麼我就不大清楚了，如果你想要救你找尋的那條龍的話，那動作得快了。”何浩寒說道。</p>
</p><p>&emsp;&emsp;“這天閣什麼時候開放？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“隨時，只要你進去就會像走入到了一個蜿蜒迂迴向山的巨大迷宮，裡面五行八卦、奇門遁甲更是令人像是走入到了一個沒有盡頭的囚籠，哪怕你修爲非常高，也不過是可以破壞掉一部分重牆機關罷了，但據我所知，闖閣的過程修爲能夠起到的作用也有限，因爲莫家人總是有各種辦法應對高修爲的闖入者。”何浩寒說道。</p>
</p><p>&emsp;&emsp;“這莫家之神在天璣爲第幾神明？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“莫家主攻戰爭，守城，要是說莫家的主神走出去，實力在天璣最多排個前十吧，但若是給他一座機關守城，給他這千百年來傳承下來的天閣，怕是除了天璣神本尊與洛嶼神本尊前來，其他神明都很難與莫守抗衡。”何浩寒很認真的說道。</p>
</p><p>&emsp;&emsp;“我現在就打算闖閣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“一起吧，我看你身上也有一股子散仙氣息，既然都是與他們有點恩怨，不如相互照應，這莫家的天閣確實非同一般。”何浩寒道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“兄弟，看得出來你有些心急，但我還是得提醒你一句，無論你是哪路神仙，進了天閣等於是進入了莫守神的領域中，有的時候還得按照他制訂的神通法則，而它的神通，便是詭異的機關陷阱！”何浩寒提醒道。</p>
</p><p>&emsp;&emsp;“說白了，這傢伙不就是一木匠。”祝明朗道。</p>
</p><p>&emsp;&emsp;“哈哈哈，說得好，不就是一木匠成了精。”何浩寒笑了起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;朝着天閣入口走去，祝明朗發現要進入這天閣的人還真不在少數，僅僅是他們這一批就有上百人，這百人裡竟也有半仙、散仙，當然也有一些才步入修行境界沒多久的，甚至還有一些武夫，他們沒有半點修爲，僅憑身手矯健就想要進去裡面碰碰運氣。</p>
</p><p>&emsp;&emsp;九死一生是九死一生，但如果能夠活着走出來，得到的好處足以令他們飛黃騰達！</p>
</p><p>&emsp;&emsp;祝明朗、採悠、何浩寒、何憶玲四人同行，最初踏入到天閣中時，這天閣看上去與那些依着山巒建造的亭臺樓閣並沒有多大分別，純粹只是一些惟妙惟肖的景觀，大有一種皇氏園林之感……</p>
