<title>《牧龍師》▷ 第88章 愛心寶鎧</title></p><p>&emsp;&emsp;進入城邦，前往鑄坊。</p>
</p><p>&emsp;&emsp;幸好，自己一直都是一個心細如塵的男子。</p>
</p><p>&emsp;&emsp;換做其他女子的衣，祝明朗還未必能做得尺寸正好。</p>
</p><p>&emsp;&emsp;黎雲姿，應該沒問題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;山花絢爛，林葉靜美，秋楠樹上長出瞭如絮一樣的葉芽，它們每一天都在發生改變，只是並不會有有心人，每日都在樹下癡癡的凝望，細細品味着慢慢綻放的浪漫。</p>
</p><p>&emsp;&emsp;秋楠樹，淺色的牆，祝明朗站在牆桓處，一身乾淨的衣裳，正仰着臉，欣賞着那些從牆瓦上滑落的秋楠枝葉。</p>
</p><p>&emsp;&emsp;一女子行來，望見了祝明朗，見此人蕭蕭肅肅、爽朗清舉，不免有些驚訝。</p>
</p><p>&emsp;&emsp;與第一次見時，好像不大一樣，就連氣質都比當初更溫潤如玉。</p>
</p><p>&emsp;&emsp;“祝公子，我家小姐說，很喜歡你的禮物。”霜兒欠了欠身，對祝明朗說道。</p>
</p><p>&emsp;&emsp;“那代我向你家小姐問好。”祝明朗滿意的點了點頭。</p>
</p><p>&emsp;&emsp;“公子爲何不親自去說呢？”霜兒輕笑道。</p>
</p><p>&emsp;&emsp;“她不是有傷，不見他人嗎？”祝明朗疑惑道。</p>
</p><p>&emsp;&emsp;“你，是他人麼？”霜兒眨了眨眼睛。</p>
</p><p>&emsp;&emsp;祝明朗老臉一紅，顯然這位侍女也聽聞了那些祝明朗以一己之力編造的美妙故事。</p>
</p><p>&emsp;&emsp;能被請如院，應該是很榮幸的事情了，畢竟大戶人家女子的庭院絕不接待任何男子，甚至一些親戚都要避退。</p>
</p><p>&emsp;&emsp;就是不知道爲什麼，踏入院內時，祝明朗有那麼一點小心方。</p>
</p><p>&emsp;&emsp;腦子裡也在回想起當初那個被斬了一隻耳朵的副將……</p>
</p><p>&emsp;&emsp;自己進去後，不會是難忘黎雲姿的劍法吧？？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;有一薄屏紗，祝明朗本以爲會屏風相隔，但黎雲姿並不喜歡那麼繁複的禮教，她請祝明朗在屋前坐下，霜兒姑娘泡好了兩杯清茶。</p>
</p><p>&emsp;&emsp;聽霜兒輕盈的腳步聲，她是應該走遠了，也不知道是不是有意爲之。</p>
</p><p>&emsp;&emsp;祝明朗喝了一杯茶，目光望向別的地方。</p>
</p><p>&emsp;&emsp;也不知道是做賊心虛，還是在欣賞這庭院住宅的別緻。</p>
</p><p>&emsp;&emsp;“這一次歸來，比上一次心情好許多，至少再也沒有聽見那些污言穢語。”黎雲姿笑了笑，發現眼前這個男子其實挺會裝傻的。</p>
</p><p>&emsp;&emsp;“你也知道，我演技一直都很不錯的。”祝明朗也慢慢的笑了起來。</p>
</p><p>&emsp;&emsp;“是嗎，竹林夜遇、互贈情物，也不過是逢場作戲？”黎雲姿抿了一口茶</p>
</p><p>&emsp;&emsp;祝明朗臉上的笑容逐漸僵硬。</p>
</p><p>&emsp;&emsp;有佳話，也有醜聞。</p>
</p><p>&emsp;&emsp;南玲紗當初的那番話，被人們傳得變本加厲，從贈送殘龍，演變成了互贈情物，即便現在多數人們相信祝明朗那個一見如故兩情相悅的版本，但還是有祝明朗渣者本渣，左右橫跳，一腳踏兩船的說法！</p>
