<title>《牧龍師》▷ 第519章 滅仙鬼</title></p><p>&emsp;&emsp;“怎麼……怎麼不癒合？”</p>
</p><p>&emsp;&emsp;他們總算是等到墓沉劍消散了，更打算追隨着仙鬼的步伐將這劍莊屠個一乾二淨，結果剛爬上來正好看到祝明朗將地仙鬼泯滅的這一幕。</p>
</p><p>&emsp;&emsp;一雙眸子，似火魔之睛，又具備着攝人心魄的神輝，祝明朗這一眼瞥去，頓時將整個喚魔教教衆們嚇得魂飛魄散！</p>
</p><p>&emsp;&emsp;尤其是那野蠻魔尊，他連滾帶爬，哪裡還敢再攻山，只希望祝明朗這個魔神千萬別追下來。</p>
</p><p>&emsp;&emsp;太恐怖了！！</p>
</p><p>&emsp;&emsp;一開始還說什麼無名之輩，自己差點就信了！</p>
</p><p>&emsp;&emsp;分明就是一個火劍仙君啊，是自己這等凡野之人孤陋寡聞，不曾聽聞劍仙之君名號啊！！</p>
</p><p>&emsp;&emsp;難怪白裳劍宗怎麼會傾巢而出，只留下了一百人不到在這裡守山，原來是有這麼一個劍仙在！</p>
</p><p>&emsp;&emsp;野蠻魔尊如土狗一樣逃竄，哪裡還有之前那一腳踏碎山門的氣魄，而喚魔教其他人更連狗都不如，就是一羣蟑螂臭蟲，要是能像血盔魔蜈那樣鑽山穿地，他們也想要用這種方式逃離這裡！！</p>
</p><p>&emsp;&emsp;他們仰仗的地仙鬼死了！</p>
</p><p>&emsp;&emsp;他們侍奉的神死了！</p>
</p><p>&emsp;&emsp;山上有一位真劍神！！！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一盤散沙，祝明朗也懶得浪費那個時間去追了。</p>
</p><p>&emsp;&emsp;讓劍靈龍回到靈域中歇息，祝明朗自己也調息了一會，這纔回到了劍莊門前。</p>
</p><p>&emsp;&emsp;“喚魔教的人已經自行離去了。”祝明朗開口對白裳劍宗的成員們說道。</p>
</p><p>&emsp;&emsp;“自行離去……”白裳劍宗的劍師們內心波濤翻滾，到現在都沒有回過神來。</p>
</p><p>&emsp;&emsp;自行離去的話，有些被那個眼神嚇破膽的教衆爲何要跳谷自盡？</p>
</p><p>&emsp;&emsp;不就是以爲你祝明朗要追下去嗎！</p>
</p><p>&emsp;&emsp;以一人之力斬滅這喚魔教一脈，這實力怕是連他們白裳劍宗的幾位劍尊都自嘆不如。</p>
</p><p>&emsp;&emsp;爲何之前那麼些天，他們都沒有發現這位祝兄弟是一位雲遊四海的小劍仙啊？？</p>
</p><p>&emsp;&emsp;同樣震驚的還有葉悠影。</p>
</p><p>&emsp;&emsp;不可戰勝的仙鬼竟真的被祝明朗給殺死了！</p>
</p><p>&emsp;&emsp;那不是河仙鬼，不是森仙鬼，而是僅次於山仙鬼的地仙鬼啊！！</p>
</p><p>&emsp;&emsp;地仙鬼已經算是擁有神靈法門的存在了，連那些大勢力的王尊者都對地仙鬼束手無策，否則廬江魔尊怎麼會這般猖狂，要來這白裳劍宗滅門！</p>
</p><p>&emsp;&emsp;這麼一個至強劍尊，爲什麼會在野外露營燒烤，爲什麼還和普普通通的雲遊弟子一樣練習什麼飛劍，更像一條鹹魚一樣怕攤上大事？</p>
</p><p>&emsp;&emsp;他這不就是擁有能夠翻天覆地的本領嗎？？</p>
</p><p>&emsp;&emsp;白髮老師尊此時看着祝明朗，同樣是半天說不出一句話來。</p>
</p><p>&emsp;&emsp;像他這樣的老前輩，哪怕說一句“此子非凡，將來必成大氣”都明顯是在侮辱人家！</p>
</p><p>&emsp;&emsp;還需要將來嗎，現在就快超越絕大多數劍尊，直逼那些老劍神境界了！</p>
</p><p>&emsp;&emsp;“老師尊，我覺得有些魔教之人可能還徘徊在山林，意圖反攻，不如您在教我幾招飛劍劍法，我好震懾他們，讓他們有所忌憚。”祝明朗看了一眼白髮老師尊，一本正經的說道。</p>
</p><p>&emsp;&emsp;“……”白髮老師尊也是無語了。</p>
</p><p>&emsp;&emsp;這擺明了是在騙劍法啊！</p>
</p><p>&emsp;&emsp;那魔教人都下山退魔出家了，哪有半點反攻之心啊！</p>
</p><p>&emsp;&emsp;林鐘和明秀也是沒想到，實力這般通天的人居然也挺厚顏無恥的！</p>
</p><p>&emsp;&emsp;“我只施展一遍。”白髮老師尊也知道對方感興趣飛劍劍法，人都化解了白裳劍宗這麼大的危機，傳授點壓箱底的劍法也是應該的。</p>
</p><p>&emsp;&emsp;白裳劍宗的一干劍師們苦着個臉。</p>
</p><p>&emsp;&emsp;老師尊這擺明了只教祝明朗一個人啊。</p>
</p><p>&emsp;&emsp;是他們這些人太愚笨，不配學他高深飛劍術嗎？</p>
</p><p>&emsp;&emsp;“還是多來幾遍，畢竟我眼拙心笨，可能會忽略一些精髓。”祝明朗欣喜的說道，同時也謙虛了幾分。</p>
</p><p>&emsp;&emsp;林鐘、明秀還有其他劍師們眼睛都亮了起來，沒有想到這位小劍神這麼善解人意啊！</p>
</p><p>&emsp;&emsp;就是那句眼拙心笨，讓大家心裡有些不太能接受，這會讓他們這羣劍師們找不到更差勁的詞來形容他們的悟性了。</p>
