<title>《牧龍師》▷ 第67章 學院，全員任命</title></p><p>&emsp;&emsp;保持上課的好習慣，祝明朗如今想做一個博學的人。</p>
</p><p>&emsp;&emsp;無論將來有多少條龍，保持着一個空餘的靈約是最好的。</p>
</p><p>&emsp;&emsp;馴龍學院終究是馴龍學院啊。</p>
</p><p>&emsp;&emsp;學籍年終獎給靈域果，這種東西連城邦的那些大家族都不捨得隨便拿出手，學院這邊竟然直接作爲獎學金！</p>
</p><p>&emsp;&emsp;其他女學生們也激動不已，每年最期待的就是這學院的獎勵，從來就沒有讓學生們失望過。</p>
</p><p>&emsp;&emsp;“當然，這一次的全員委任難度也不小。”白逸書老師接着說道。</p>
</p><p>&emsp;&emsp;任命榜上有寫，描述得不是很詳細，當下白逸書老師也將這次任命的具體事項和來上自己課的學生們講一遍。</p>
</p><p>&emsp;&emsp;“冬季，萬物枯榮，很多生靈都會被這個白色季節給逼迫得鋌而走險。我們離川河上游，有大量的城鎮，大量的村莊，還有大量的遊牧人羣，他們在入冬之後就遭到了許多妖靈的騷擾與襲擊。”</p>
</p><p>&emsp;&emsp;“根據祖龍城邦南氏那邊給我們的信息，這些妖靈之所以在我們城鎮中肆虐，是因爲一頭實力極強且擁有靈智的魔靈在統領，不少在山林、遼原中被逼迫得找尋不到食物的妖靈與魔靈陸續加入到了這頭靈智大魔靈的隊伍中，不斷的在各處掠奪我們人類城市，其中食人的妖物、魔靈不在少數。”</p>
</p><p>&emsp;&emsp;“若只是奪取莊家、畜類，我們也不用如此大動干戈，但有食人之妖，我們就不能坐視不理了！”</p>
</p><p>&emsp;&emsp;以人爲食，這種妖類無論是在任何一個城邦都是極其危險的，而且這種妖靈往往非常狡猾，很懂得利用人類集中生活的弱點……</p>
</p><p>&emsp;&emsp;在離川河上游，有許多富饒的城鎮他們基本上不會沾染上戰事，那裡的軍隊也相對少，若是一個夜裡城池中突然闖入了一頭大妖靈，就可能出現一場血淋漓的慘案。</p>
</p><p>&emsp;&emsp;某些大妖，一夜就能食百人！</p>
</p><p>&emsp;&emsp;更不用說這一次是羣妖掠奪，更有魔靈統帥！</p>
</p><p>&emsp;&emsp;魔靈若入城池，一定是屠城，真正的慘絕人寰。</p>
</p><p>&emsp;&emsp;而且，軍隊擅長打戰，但軍隊面對那些強大的妖靈很多時候是束手無策的，哪怕人數再多，妖靈若遁走，軍隊拿什麼來追捕？</p>
</p><p>&emsp;&emsp;至於搜山和圍剿，更是天方夜譚，有些靈智高的妖靈甚至會利用軍隊離開城池的機會，直接襲擊空城！</p>
</p><p>&emsp;&emsp;軍隊多，也只能夠守，不是所有的城池都有高高的城牆，也不是所有的民都生活在高大的牆內，所以軍隊面對妖靈是相當被動的。</p>
</p><p>&emsp;&emsp;也只有牧龍師，可以更好的處理這些肆意妄爲的妖羣了。</p>
</p><p>&emsp;&emsp;“當然，我們這些老師也會在各大城池坐鎮，你們的目標是消滅徘徊在不同城鎮村落的那些妖靈、大妖，魔靈這種級別的，決不能招惹，若有發現馬上通知學院導師，切勿逞強丟了性命。”白逸書老師特意叮囑道。</p>
</p><p>&emsp;&emsp;牧龍師從來就是高危行業，每年在外歷練而再也沒有歸來的學生不在少數，這一次全員任命可不是什麼學院大掃除，慰問養老院的老爺爺老奶奶，稍有不慎，人和龍一起被妖羣給吞了！</p>
</p><p>&emsp;&emsp;所以白逸書一再強調學員們，必須結伴而行。</p>
</p><p>&emsp;&emsp;單獨行動，不給與學分。</p>
</p><p>&emsp;&emsp;祝明朗本來是想着單獨行動的，以他現在的實力完全可以自己處理危機，可看到學員強制性加了這麼一個規則，頓時苦瓜臉了！</p>
</p><p>&emsp;&emsp;這規則，一方面是要保障學員生命安全，另一方面也是希望實力更強的學員可以帶着那些弱的學生吧。</p>
</p><p>&emsp;&emsp;那麼自己該找誰來做自己這次行動的隊友呢？</p>
</p><p>&emsp;&emsp;學生裡面應該也有一些實力很強的人，只是自己都不認識啊，他們平日裡就心高氣傲，和自己這種謙遜溫和的翩翩公子實在沒什麼交集。</p>
</p><p>&emsp;&emsp;自己院舍是有幾個熟絡的。</p>
</p><p>&emsp;&emsp;可他們都還沒有邁過龍門啊。</p>
</p><p>&emsp;&emsp;連真龍都沒有的學生，去的資格都沒有，安安心心在學院裡做大掃除，幫鎮上老奶奶找找丟失的小貓。</p>
</p><p>&emsp;&emsp;靈域果，志在必得。</p>
</p><p>&emsp;&emsp;學分也一定要掙滿。</p>
</p><p>&emsp;&emsp;就是這結伴而行的問題……</p>
</p><p>&emsp;&emsp;“祝學弟。”清秀的師姐走了上來，看着一臉發愁的祝明朗。</p>
</p><p>&emsp;&emsp;“師姐要與我結伴而行？”祝明朗心中一喜，忙問道。</p>
</p><p>&emsp;&emsp;“啊？”楚雁雁還真不是這個意思，她不過是有些好奇，那天與祝明朗一同到河流戰場的女子是不是黎雲姿。</p>
</p><p>&emsp;&emsp;八卦使人青春永駐。</p>
</p><p>&emsp;&emsp;楚雁雁沒別的意思。</p>
