<title>《牧龍師》▷ 第137章 古龍烈勇</title></p><p>&emsp;&emsp;祝明朗一隻手蓋在自己臉頰上，沿着額頭、鼻子、嘴巴無力的滑了下來。</p>
</p><p>&emsp;&emsp;而且，它的身上有一層褐色的皮肌，時而像泥漿一樣在它的節肢龍軀表面流淌，讓它身體保持着靈活與迅捷，時而又會快速凝固，化作堅硬的魔石盔甲，黑滄暴龍的爪子很難撕得開這層防禦！</p>
</p><p>&emsp;&emsp;祝明朗也注意到，防禦能力上，黑滄暴龍就無法和這四爪巒龍相比，於是果斷的喚出了銀青重鎧，讓雷滄暴龍身體也變得堅固厚實！</p>
</p><p>&emsp;&emsp;銀青重鎧是一種幻化之鎧，它是不會將雷滄暴龍的雷鱗給隔絕開的。</p>
</p><p>&emsp;&emsp;祝明朗讓大黑牙與這頭四爪巒龍先周旋，目標轉向其他的龍將，也是希望靠其他龍將來給黑滄暴龍充盈雷能，等雷鱗全部激活了電芒，再與這四爪巒龍正面碰撞！</p>
</p><p>&emsp;&emsp;別看雷滄暴龍個頭大，一身重鎧，憑藉着滄龍的血統，它有的時候也滑得像一隻泥鰍，在那些更顯幾分笨拙的龍獸之間穿來穿去。</p>
</p><p>&emsp;&emsp;那四爪巒龍，好幾次都將一身的蠻力宣泄在了其他龍獸的身上，到頭來也沒有幾次攻擊真正的落在了雷滄暴龍身上。</p>
</p><p>&emsp;&emsp;蒼龍殿的女大弟子傅巾幗氣得直咬牙，它的四爪巒龍渾身的力量沒有地方使，明明這雷滄暴龍的級別也不高。</p>
</p><p>&emsp;&emsp;藉着其他龍獸做掩護，雷滄暴龍身上的那些雷鱗已經開始發亮了。</p>
</p><p>&emsp;&emsp;而且，隨着戰場上那些血液不斷的瀰漫，戰鬥逐漸激烈，大黑牙的眼睛，正在一點一點的泛着血紅之色！</p>
</p><p>&emsp;&emsp;祝明朗幾乎同一時間捕捉到了雷滄暴龍氣息的變化，他立刻用靈識來探查，很快祝明朗看到了空氣中那一縷縷奇特的血氣，如一絲絲特殊的能量，正一點一點的朝着雷滄暴龍的鼻尖處聚集。</p>
</p><p>&emsp;&emsp;每吸入這些氣血之絲一分，雷滄暴龍身上的鱗片就鮮亮幾分，它全身的古龍之肌也彷彿鼓脹結實了幾分！</p>
</p><p>&emsp;&emsp;是烈勇血脈！</p>
</p><p>&emsp;&emsp;戰場的混亂廝殺，正在不斷的刺激着雷滄暴龍，正在不斷的激發雷滄暴龍的古龍之力！</p>
</p><p>&emsp;&emsp;“噢吼！！！！！！！”</p>
</p><p>&emsp;&emsp;突然，一直避開攻擊的雷滄暴龍一個轉身，竟然用自己的前爪兜住了飛撞過來的巒龍。</p>
</p><p>&emsp;&emsp;蠻力爆發，全身更涌起了一股狂野至極的掠食者氣息，雷滄暴龍將這頭四爪巒龍給擡了起來，並且一個砸地暴摔，讓四爪巒龍直接腦袋轟地，全身蜷撞向了古銅色的大地。</p>
</p><p>&emsp;&emsp;四爪巒龍犁開了一道大大的溝壑，身上那堅硬的硬化皮肌也出現了許多出龜裂。</p>
</p><p>&emsp;&emsp;“噢噢噢！！！！！！”</p>
</p><p>&emsp;&emsp;仰頭一聲暴吼，之前雷鱗與潮溼的空氣作用後產生的電絲在此時全部聚集在了一處，隨後化作了一道連環霹靂，沿着四爪巒龍被摔出去的路徑轟去！！</p>
</p><p>&emsp;&emsp;“嘭！嘭！嘭！嘭！”</p>
</p><p>&emsp;&emsp;霹靂以打樁似錘擊大地，大地連續被炸得粉碎，抵達四爪巒龍所在位置的時候，這四爪巒龍纔剛剛爬起來……</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;四爪巒龍再一次飛了出去，包括它頸部上的傅巾幗，也被震落到了地面上，滾了一身的塵土。</p>
</p><p>&emsp;&emsp;傅巾幗站了起來，用手抹了抹臉上的髒泥，那雙眼睛更是滿含怒火。</p>
</p><p>&emsp;&emsp;她瞥了一眼受傷的四爪巒龍，眼神開始變冷。</p>
</p><p>&emsp;&emsp;傅巾幗伸出了手掌，一隻手打開召回圖印，將四爪巒龍給收回到了自己的靈域之中，而另一隻手手掌卻再開啓召喚圖印……</p>
</p><p>&emsp;&emsp;“鋼棘蒼龍！”帶着怒意的傅巾幗高呼一聲。</p>
</p><p>&emsp;&emsp;圖印內，一頭成年的蒼龍霸氣凜然的飛出，它的頭顱宛如鐵一般，呈現的是金屬質感。</p>
</p><p>&emsp;&emsp;它的冗長之軀，不僅是被如同鋼甲一樣的龍皮給覆蓋着，它的龍鱗更是無比特殊。</p>
</p><p>&emsp;&emsp;那些鱗，呈松葉針狀，一根根豎立而起，而每一根尖鱗的距離又非常近，於是除了身體少部分位置是鋼甲皮層覆蓋，包括尾巴、頸部、頭顱上，竟然都佈滿了這樣的棘鱗鐵刺！！</p>
</p><p>&emsp;&emsp;這樣一頭鋼鐵武裝，刺滿全身的成年蒼龍，屹立在戰場之中，更是鶴立雞羣，讓那些相隔甚遠的觀望民衆們都不由自主的往後退了幾步，感覺那些鋼刺會傷到他們。</p>
</p><p>&emsp;&emsp;全身上下散發着極度危險的氣息，這鋼棘蒼龍顯然纔是傅巾幗的龍魁，原本她想要留到下一輪再展現出自己真正的實力，但現在她也顧不得那麼多了。</p>
</p><p>&emsp;&emsp;“先把它的牙全拔了，我要看它滿嘴是血的樣子！”傅巾幗趾高氣昂的命令道。</p>
</p><p>&emsp;&emsp;鋼棘蒼龍看上去就像是由金屬鑄造的，縱然是蒼龍也一樣透着可怕的力量感，它盤動着尾巴，突然猛甩而出，一時間它尾巴上的那些鋼鱗刺竟然形成了一場橫向席捲的鋼刺暴雨……</p>
</p><p>&emsp;&emsp;鋼刺密密麻麻，釘在了一些地面岩石上，連岩石都直接碎成了粉末！</p>
</p><p>&emsp;&emsp;鋼荊滄龍這掃出的釘鱗暴雨範圍極廣，一時間那些原本想要渾水摸魚的牧龍師更不知該往哪裡閃躲，紛紛被重創。</p>
</p><p>&emsp;&emsp;雷滄暴龍立在那裡，即便身上穿着堅固無比的銀青重鎧，那如鋼釘一樣的力量打在身上依舊疼痛。</p>
</p><p>&emsp;&emsp;它這樣厚重的體型，在暴雨鋼釘中一點一點的向後退去，沒多久，這件銀青重鎧竟然也被這鋼棘之鱗給刺破了，可以看到不少棘鱗扎到了雷滄暴龍的肌肉裡。</p>
</p><p>&emsp;&emsp;血液慢慢的由這些刺破的傷口中溢出，祝明朗見狀，本意是要將大黑牙給收回到靈域之中，畢竟它與鋼棘蒼龍相差了不止一個境界……</p>
</p><p>&emsp;&emsp;可雷滄暴龍沒有離場的意思，可以看到它的鼻孔擴大，正在吸入周圍大量的空氣。</p>
</p><p>&emsp;&emsp;祝明朗很快就看到，更大量的血氣之絲涌入到了雷滄暴龍的身體裡，他人看不見的這紅色氣絲更不知何時盤繞成了一個紅色的氣血旋渦。</p>
</p><p>&emsp;&emsp;不僅僅是周圍那些血腥味，雷滄暴龍自己身上滲出的血，竟然沒有滑落，而是在與空氣接觸了沒有多久之後，竟然炙熱的蒸乾了。</p>
</p><p>&emsp;&emsp;這個血蒸的過程，便像是雷滄暴龍沐浴了某種古老異法，正在刺激着它身軀每一塊肌膚，正在喚醒它骨子裡最兇殘最暴虐的掠食力量，正在令它血液在體內燃燒！！</p>
</p><p>&emsp;&emsp;狂熱、暴躁、無所畏懼！！</p>
</p><p>&emsp;&emsp;雷滄暴龍根本不在意身上的刺傷，它跨過了滿地受傷的龍獸，竟然主動迎上了鋼棘蒼龍，它一口咬向了鋼荊龍的頸部，也不管這鋼棘龍頸部的那些刺鱗！</p>
</p><p>&emsp;&emsp;傅巾幗不是想看它滿嘴是血的樣子嗎，這一口咬下去，雷滄暴龍確實會滿嘴是血，但鋼棘蒼龍肯定腦袋也得斷裂！</p>
</p><p>&emsp;&emsp;烈勇血脈，在讓雷滄暴龍變得更強，而且堅決不會向任何生物低頭，哪怕對方級別在自己之上！</p>
