<title>《牧龍師》▷ 第1263章 養龍千日</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“是九尾龍，我不是聾子，只是剛纔風大沒聽見。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“多少錢。”小少女說着開始掏自己的小荷包，拿出了好幾塊完整的琉璃玉。</p>
</p><p>&emsp;&emsp;“什麼多少錢？”祝明朗不解的問道。</p>
</p><p>&emsp;&emsp;“這隻小九尾龍啊，賣給我，你開一個價。”小少女豪氣沖天的說道。</p>
</p><p>&emsp;&emsp;“我們已經有契約了，不能賣給你，多少錢都不賣，不過你要是喜歡，我可以賣給你一件九尾絨裳。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你怎麼知道我喜歡它的毛髮，摸起來很舒服呢。”小少女伸出手去摸九尾龍。</p>
</p><p>&emsp;&emsp;九尾龍換毛換得很勤快，這和它身體迅速發育有關係。</p>
</p><p>&emsp;&emsp;九尾龍的毛絨一直都是稀缺物，真品都特別昂貴，所以每次九尾龍蛻換毛髮時，祝明朗都會收集起來。</p>
</p><p>&emsp;&emsp;本來祝明朗就打算製作成一件九尾絨裳拿去賣的，其價值不亞於一枚神子級魂珠，正好製作成年女子的衣裳材料還缺了一些，需要等下個月蛻換毛髮，但做成少女這個身材的，應當是剛剛好，實在不行添加的崇亡龍的厚鬃毛也不是不可以，以祝明朗的手藝，別人看不出來。</p>
</p><p>&emsp;&emsp;“這些錢都給你，衣裳給我。”小少女說道。</p>
</p><p>&emsp;&emsp;“我得回去取，要不明天我過來這裡放牧的時候，你過來拿……哦，你這點錢肯定是不夠的，我這隻九尾龍級別很高。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“哼，明天看了你的貨才知道值多少錢，我可不上當！”小少女說道。</p>
</p><p>&emsp;&emsp;“行。”</p>
</p><p>&emsp;&emsp;“我能跟它玩會嗎？”</p>
</p><p>&emsp;&emsp;“可以啊。”祝明朗見九尾龍不是很情願，撅着一個小狐嘴，祝明朗用心靈與它溝通了起來。</p>
</p><p>&emsp;&emsp;一番小勸說，九尾龍只好被迫營業，任由小少女揉搓。</p>
</p><p>&emsp;&emsp;養龍千日，用龍一時！</p>
</p><p>&emsp;&emsp;小九尾龍這賣相太好釣富婆和小金女了。</p>
</p><p>&emsp;&emsp;自己之前怎麼沒有想到可以這樣發財呢？</p>
</p><p>&emsp;&emsp;那小九尾龍晉升神將級別的靈資算是穩了。</p>
</p><p>&emsp;&emsp;小九尾龍當陪玩的話，那崇亡龍能幹什麼呢？</p>
</p><p>&emsp;&emsp;祝明朗開始認真思索這個問題。</p>
</p><p>&emsp;&emsp;盜墓？？</p>
</p><p>&emsp;&emsp;好像是一個不錯的發展方向，一些神仙死後所葬的地方一般有大量的陪葬品！</p>
</p><p>&emsp;&emsp;“你是幹嘛的，第一次來聶山靈鎮嗎？”小少女抱着九尾龍愛不釋手，順便與祝明朗攀談了起來。</p>
</p><p>&emsp;&emsp;“來探親。”祝明朗瞥了一眼十步開外的岩石男，淡淡道。</p>
</p><p>&emsp;&emsp;“難怪，你好像不認識我。”小少女說道。</p>
</p><p>&emsp;&emsp;“你很有名嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“當然，整個靈山鎮都是我家的。”小少女豪橫的說道。</p>
</p><p>&emsp;&emsp;“那也沒什麼了不起的。看到了嗎，我們頭頂上這枚蒼穹耀日，是我的龍，整個鈞天都享受着它的光輝普照。”祝明朗指着太陽說道。</p>
</p><p>&emsp;&emsp;“噗哧~~”小少女頓時笑出聲來，但又突然意識到這樣不雅，急忙用手捂住自己嘴，笑了好一會，她才說道，“你是不是從哪個大山裡剛走出來啊，怎麼還相信這麼古老的童謠？”</p>
</p><p>&emsp;&emsp;“這你倒說對了，我幾個月前從犁州的旭山放族走出來的。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那種地方有什麼好玩的？”</p>
</p><p>&emsp;&emsp;“早上放牛放羊，中午去化開的冰湖裡捉魚、下午躺在草地上曬太陽數飛過的老鷹，傍晚就把牛羊趕回圈子裡然後篝火烤魚吃……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“聽上去不錯呀，烤魚，我也想吃烤魚，喂，那個誰，去抓條大魚來。”小少女對背後的岩石男說道。</p>
</p><p>&emsp;&emsp;“屬下要保護您的安全，不能走遠。”岩石男說道。</p>
</p><p>&emsp;&emsp;“這裡能有什麼危險？”小少女質問道。</p>
</p><p>&emsp;&emsp;“屬下奉命行事。”</p>
</p><p>&emsp;&emsp;“啊啊，又是這句話，你很煩。”小少女馬上沒了耐心，不想再和自己的木頭護衛多說半句話了。</p>
</p><p>&emsp;&emsp;“魚要自己下水，自己捉纔有意思，然後再自己生火自己烤，什麼都讓別人來做的話，就會喪失樂趣。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“是嗎？”</p>
</p><p>&emsp;&emsp;“當然，你跟着我，好好看，好好學……”祝明朗說道。</p>
