<title>《牧龍師》▷ 第919章 暗石門</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;祝明朗沒有急着下去幫助他們，而是注意力放在這怪異的石壇島上。</p>
</p><p>&emsp;&emsp;祝明朗很快就察覺到，在石壇島上豎立着一座又一座的黑門，這些門呈石拱形，門的一端想必正是通向着世界的背面，於是那些至邪至暗的生物源源不斷的往外涌。</p>
</p><p>&emsp;&emsp;不摧毀這些黑石門，這些來自煉獄的軍隊是不可能殺得乾淨的。</p>
</p><p>&emsp;&emsp;“黑牙、青卓、小熒、逆斑，你們分別去摧毀那四座黑石門！”祝明朗打開了靈域，將四龍都喚了出來。</p>
</p><p>&emsp;&emsp;它們都已經到達神龍子級別，而且戰力經過了凝練之後，都非常高，即便在這樣黑暗戰場之中也可以達到統治效果！</p>
</p><p>&emsp;&emsp;戰場就是煉燼黑龍的樂園，煉燼黑龍在那些妖魔鬼怪中橫衝直撞，憑藉着一身無畏之鎧率先抵達了那黑石門處。</p>
</p><p>&emsp;&emsp;黑石門之上，趴着一隻蝙蝠翅膀的黑暗之主，它的腦袋上長滿了紅瑪瑙一樣的眼睛，之前閉目養神的時候還不覺得面目可憎，當它睜開眼睛時，那瘮人的多目目光，直擊靈魂！</p>
</p><p>&emsp;&emsp;煉燼黑龍一口黑炎龍息如火山爆發一般噴吐，瞬間融化了成百上千只妖鬼，而那蝙蝠黑暗之主卻飛了起來，用翅爪去撕開煉燼黑龍的龍皮！</p>
</p><p>&emsp;&emsp;煉燼黑龍立刻與之扭打在了一起，用它驚人的咬合力去啃斷這個蝙蝠暗主的骨骸。</p>
</p><p>&emsp;&emsp;同樣的，蒼鸞青凰龍也遇到了一頭黑石門的守衛，那守衛全身燃燒着地獄冥火，屹立起來時如同一個小巨人，綠油油的火焰散發着滲人的光輝。</p>
</p><p>&emsp;&emsp;精靈螢龍遭遇了一羣白夜魘，它們是夜魘中的貴族，很多時候甚至可以跨過一些神明、神裔的庇佑之光，到城內將一些剛剛出生的嬰孩給叼走。</p>
</p><p>&emsp;&emsp;白夜魘將精靈螢龍給團團圍住，靈活的精靈螢龍在這些白夜魘的腦袋上飛馳，嬌小玲瓏的身軀卻蘊藏着無與倫比的爆發力，往往一飛雁腿就可以踢出一片空間裂紋，讓那些白夜魘瞬間粉身碎骨！</p>
</p><p>&emsp;&emsp;天煞龍同爲黑暗物種，它飛向那座黑石門時，那頭黑石門的守衛嚇得立刻鑽到了黑石門中……</p>
</p><p>&emsp;&emsp;天煞龍甚至沒有看清楚對方是個什麼東西。</p>
</p><p>&emsp;&emsp;黑暗裡的那些妖魔鬼怪並不敢襲擊天煞龍，天煞龍落在了那黑石門上，尾巴順着石拱門垂了下去，很快這黑暗石拱門就在扭曲中關閉了，變成了再普通不過的石堆。</p>
</p><p>&emsp;&emsp;“你們繼續往前，石壇應該不遠了。”祝明朗對衆人說道。</p>
</p><p>&emsp;&emsp;秋賜女神回過神來，有些驚訝的看着祝明朗一個人便鎮壓了這黑暗戰場。</p>
</p><p>&emsp;&emsp;南雨娑騎乘着火麒麟龍，第一時間衝向了前方，她似乎找到了這黑夜之島爲何看上去無邊無際的秘密，她與火麒麟龍撞碎了一道虛無的隔牆，很快就抵達了石壇的附近。</p>
</p><p>&emsp;&emsp;“這石壇，恐怕只有正神之輝纔可以讓它復……”秋賜女神正要提醒南雨娑。</p>
</p><p>&emsp;&emsp;但很快秋賜女神就發現，南雨娑的身上籠罩着一層聖潔的神光，宛若一輪皎潔的銀月，其輝煌之芒瞬間壓過了在場所有的正神與神明，更用光芒融穿了周圍試圖撲向她的那些黑暗怪物！</p>
</p><p>&emsp;&emsp;石壇得到了神明的呼應，那些暗淡的石頭開始吸收光輝，開始如一個被巨大力量推進的磨坊一樣運作了起來。</p>
</p><p>&emsp;&emsp;石壇轉動，光芒更勝，整個怪異的島嶼在這樣的神佑力量下迅速的恢復成了原本的大小……</p>
</p><p>&emsp;&emsp;但是，這稍稍帶給人一絲安詳的神佑光輝僅僅像是黑暗森林中的篝火，僅僅是照亮了這小小的一片區域，讓那些深藏在黑暗與青雨中的怪物們有所忌憚，卻無法改變這整個局面。</p>
</p><p>&emsp;&emsp;光亮所不能觸達的地方，依舊還有無數可怕的身影，它們發出急不可耐的嘶吼聲，恨不得用自己的身軀來暗滅這小小的神芒“篝火”，然後將這裡所有美味的神明給撕碎吞嚥！</p>
</p><p>&emsp;&emsp;“石壇復甦了！”</p>
</p><p>&emsp;&emsp;南雨娑臉頰上有了一絲笑容。</p>
</p><p>&emsp;&emsp;爲時不晚，這樣半漠城的神佑之牆應該可以發揮作用了！</p>
</p><p>&emsp;&emsp;但就在這時，一條粗壯而長滿異刺的尾巴猛的從黑暗中掃出，它竟然絲毫不畏懼石壇中的神芒，狠狠的朝着南雨娑掃去。</p>
</p><p>&emsp;&emsp;火麒麟龍意識到了危險，急忙用身軀保護住了南雨娑。</p>
</p><p>&emsp;&emsp;這尾巴力量恐怖，連人帶龍一起掃飛，火麒麟龍等於飛了出去，撞在了遠處的石山上，將石山轟了一個粉碎。</p>
</p><p>&emsp;&emsp;火麒麟龍骨頭折斷了幾根。</p>
</p><p>&emsp;&emsp;南雨娑嬌嫩的肌膚上也有了一些血跡。</p>
</p><p>&emsp;&emsp;祝明朗趕到，急急忙忙扶起了她。</p>
</p><p>&emsp;&emsp;“好疼……”南雨娑擡起了自己的手臂，纖細的玉臂下全是血。</p>
</p><p>&emsp;&emsp;祝明朗怒了，那雙眼睛猶如幽冥火晴一般，散發出的卻是一股子可怕的冰冷！</p>
</p><p>&emsp;&emsp;祝明朗背後，一對巨大的鐮刀之翼浮現了出來，緊接着就是天斬地劈，揮向了那異刺尾巴的主人！！</p>
