<title>《牧龍師》▷ 第698章 鋼鑄龍軍</title></p><p>&emsp;&emsp;“給我殺，一個不留！！”</p>
</p><p>&emsp;&emsp;整個極庭大陸，龍獸的鎧具都只停留在龍鎧階段，很多牧龍師甚至都以能夠爲自己的龍獸配備上一件龍鎧爲榮。</p>
</p><p>&emsp;&emsp;但事實上，祝門能夠打造得遠不止鎧，那些爪子非常脆弱的，祝門可以爲之打造鋼爪，那些尾刺不夠尖銳的，祝門可以爲之打造蠍針銀尾，那些需要更強有力翅膀作爲利器的，更可以爲它們打造鐵刃翼！</p>
</p><p>&emsp;&emsp;一直以來，這項鑄藝都只掌握在祝門內庭中，這些特殊的龍裝也只會賜予那些經受得住考驗了的祝門牧龍師！</p>
</p><p>&emsp;&emsp;一件龍鎧，便可以讓同修爲的龍以一敵三，而全副武裝的龍，一以當十都不成問題。</p>
</p><p>&emsp;&emsp;祝明朗再一次被自己家門的實力給震撼到了！</p>
</p><p>&emsp;&emsp;牧龍師辛辛苦苦凝練，就爲了提升龍爪、龍鱗、龍翼、龍牙這些，還往往很難尋找到對應的凝練材料。</p>
</p><p>&emsp;&emsp;但祝門的這種龍項鑄造就等於是大幅度的凝練提升，讓其相應的部位變得極其強悍！</p>
</p><p>&emsp;&emsp;是不是說，假如有神級的材料，祝門也可以打造出神龍之爪、神龍之翼、神龍之角……</p>
</p><p>&emsp;&emsp;wωω●ttκǎ n●c ○</p>
</p><p>&emsp;&emsp;能不能封神另當別論，但身軀的強度和部分戰鬥力絕對是和神明有得一拼了！</p>
</p><p>&emsp;&emsp;原來鑄師纔是真正的人上人啊！</p>
</p><p>&emsp;&emsp;祝明朗再一次將目光落在祝天官身上的時候，眼神親切了幾分。</p>
</p><p>&emsp;&emsp;內庭還有一個鑄鎧殿，鑄鎧殿下面想來也還有好幾個地宮層，最後一層是不是又和玉血劍一樣級別的龍裝！</p>
</p><p>&emsp;&emsp;知子莫若父，祝天官一眼就看出了祝明朗在打得什麼鬼主意。</p>
</p><p>&emsp;&emsp;“現在還對鑄藝沒那麼感興趣了嗎？”祝天官問道。</p>
</p><p>&emsp;&emsp;“我認真想過了，鑄藝這一塊上我一輩子都不可能超越你了，但我可以站在你的肩膀上達到別人觸及不到的高度。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“……”祝天官無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;這方面祝天官確實沒有強求，事實上若是可以憑藉着自己的鑄藝將祝明朗推向整個極庭都沒有跨越過去的那個境界，也不枉費自己這麼多年的苦心鑽研！</p>
</p><p>&emsp;&emsp;“渡過這一劫再說吧。”祝天官說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，這一劫闖不過去，再大的家業自己也沒福份繼承啊！</p>
</p><p>&emsp;&emsp;可能長期給自己不靠譜印象的緣故，這一次祝明朗是由衷的欽佩起了祝天官。</p>
</p><p>&emsp;&emsp;若不是天樞神疆，祝天官完全可以談笑間滅掉這來勢洶洶的皇朝大軍。</p>
</p><p>&emsp;&emsp;雀狼神終究是神明，絕不是魯莽與愚蠢之輩。</p>
</p><p>&emsp;&emsp;單單是他與皇朝聯合，就讓自己的弒神之道受到了巨大阻礙，若不是老爹如此神勇而威武，自己很可能連皇王趙轅這一關都闖不過去，更別說是殺死雀狼神了！</p>
