<title>《牧龍師》▷ 第916章 暴力賣藥</title></p><p>&emsp;&emsp;祝明朗在石神殿內，幫助那些受傷的人治療傷。</p>
</p><p>&emsp;&emsp;這一筆鉅款，祝明朗很是公道的，打算分南雨娑一半，想當初這她們南家的這聖露基本上被祝明朗一個人承包了，她們在這方面可是一點都不吝嗇，祝明朗還沒有感謝南雨娑幫自己養小紫龍，順帶也將小紫龍的贍養費給了。</p>
</p><p>&emsp;&emsp;“祝首尊，神露還有嗎，再賣我一瓶，急用！”之前那山羊鬍須小神明跑來，問道。</p>
</p><p>&emsp;&emsp;“剛纔不是還嫌貴嗎？”祝明朗挑起了眉毛。</p>
</p><p>&emsp;&emsp;“太神了，竟然如此有效！”</p>
</p><p>&emsp;&emsp;又賣了一瓶，祝明朗美滋滋的將十琉璃收到囊中。</p>
</p><p>&emsp;&emsp;而這一幕，秋賜女神也看在眼裡，她有些疑惑的看着祝明朗，開口問道：“剛纔就見你在售賣什麼，怎麼回事？”</p>
</p><p>&emsp;&emsp;“秋賜仙子，您還不知道嗎，祝首尊有洗滌玄古妖造成的無法癒合傷口的解藥，有在賣呢。”那山羊鬍須小神明已經爲祝明朗推廣道。</p>
</p><p>&emsp;&emsp;秋賜女神眼睛斜看祝明朗。</p>
</p><p>&emsp;&emsp;這傢伙究竟是神明聖尊，還是賣貨商販啊！</p>
</p><p>&emsp;&emsp;“秋賜女神身邊有不少受傷的神明吧，可需要我祖傳的這神露？”祝明朗笑了笑，對秋賜女神說道。</p>
</p><p>&emsp;&emsp;秋賜女神站了起來，朝着石神殿內望了望，發現一些之前受傷哀嚎的人真的傷勢癒合了，而且似乎真拿着祝明朗賣的那個小瓶子。</p>
</p><p>&emsp;&emsp;“我身邊幾位正神也都負傷。”</p>
</p><p>&emsp;&emsp;“正好我這還有十瓶，看在你這些日子對我家雨娑多有照顧的份上，給你打個九五折，你給我九十五琉璃就好了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;秋賜女神聽到前半句話的時候，臉頰上還有點點溫和笑意，可聽到那個極其沒有誠意的折扣後，臉色都陰了下來。</p>
</p><p>&emsp;&emsp;怎麼會有這麼摳門的神明！！</p>
</p><p>&emsp;&emsp;秋賜女神含恨給了錢。</p>
</p><p>&emsp;&emsp;她其實也急需這些神露，畢竟她這一次帶隊算是折損了，如果不能夠給那些神明帶來一些福利，爲他們挽回損失，她的威望會大減。</p>
</p><p>&emsp;&emsp;一手交錢，一手交貨。</p>
</p><p>&emsp;&emsp;秋賜女神再看閨蜜的這位情郎，眼神已經徹底發生了改變，從沒有多少好感到糟糕透頂！</p>
</p><p>&emsp;&emsp;換做是那些不相識的神明，他們聽聞自己秋賜之名，都會很樂意贈送這些特殊的靈物，結果這傢伙倒好，等於原價賣給了自己！</p>
</p><p>&emsp;&emsp;“我將這些神露贈給追隨我們的那些人。”秋賜女神起了身，對南雨娑說道。</p>
</p><p>&emsp;&emsp;“好。”南雨娑點了點頭。</p>
</p><p>&emsp;&emsp;秋賜女神開始了她的人情世故，祝明朗坐到了她的位置上，將自己賺的這筆錢都放到了桌子上，與南雨娑分贓。</p>
</p><p>&emsp;&emsp;南雨娑既然剛纔沒有說話，祝明朗便大致懂了她們什麼關係，所以也不需要太刻意。</p>
</p><p>&emsp;&emsp;“你都收着吧，我不缺錢。”南雨娑笑了笑，只覺得這樣高價賣銀杉聖露很有趣。</p>
</p><p>&emsp;&emsp;“也行，我送你別的東西。”祝明朗點了點頭。</p>
</p><p>&emsp;&emsp;富婆雨娑。</p>
</p><p>&emsp;&emsp;一直以來祝明朗都在很努力的賺錢養家，畢竟要養的很多。</p>
</p><p>&emsp;&emsp;但事實上，四位娘子好像都比自己有錢，尤其是南雨娑，出手異常闊綽。</p>
</p><p>&emsp;&emsp;“回頭你可以到玄戈神都貼個大告示，讓其他那些討伐青雨劫的神明都到你這裡來買銀杉聖露，這樣你就發財啦。”南雨娑給了祝明朗一個小提議。</p>
</p><p>&emsp;&emsp;祝明朗眼睛亮了起來。</p>
</p><p>&emsp;&emsp;對啊，需要神露洗滌傷口的人那麼多，自己根本不愁賣不出去，沒準還能再漲點價。</p>
</p><p>&emsp;&emsp;“烏鴉，跟聶曉璇說，讓家裡多送一些銀杉聖露過來！”祝明朗對白澤烏鴉說道。</p>
</p><p>&emsp;&emsp;白澤烏鴉除卻監視、噁心敵人之外，還可以爲祝明朗傳話，用處還真不少。</p>
</p><p>&emsp;&emsp;“哇，哇！”白澤烏鴉使用它那雙死神之眼，命令在玄戈神都的烏鴉向聶曉璇傳話。</p>
</p><p>&emsp;&emsp;別人四處奔波收穫極少，自己賣藥賺得盆滿鉢滿！</p>
</p><p>&emsp;&emsp;開心的原地旋轉！</p>
</p><p>&emsp;&emsp;要不要屯一筆錢，嘗試着競價神主級別神物，爭取讓白豈、女媧龍、閻王龍進入到神主級別？</p>
</p><p>&emsp;&emsp;從白澤得到的，再加上這一次賺的，應當是可以購得起半件，找機會再洗劫一些神明，便有希望湊夠……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;坐在通風的長廊，外邊雨勢沒有絲毫的減弱，祝明朗和南雨娑聊了一會最近的狀況，祝明朗將自己在白澤中找到了一片七彩神壤的事情又說了一遍。</p>
</p><p>&emsp;&emsp;一直以來都是如此，祝明朗要將一些事情對同個人說兩遍。</p>
</p><p>&emsp;&emsp;“聽上去很美，我們可以在裡面雙修哦。”南雨娑笑了起來，美麗的眸子裡閃爍着幾分嫵媚、挑逗。</p>
</p><p>&emsp;&emsp;祝明朗被撩得滿臉通紅，趕忙支開了話題。</p>
</p><p>&emsp;&emsp;居然被調戲了！！</p>
</p><p>&emsp;&emsp;正在祝明朗要還以顏色時，長廊另一端傳來了鞋跟的清脆聲響，秋賜女神與冬晌神急匆匆的走來，顯然有什麼急事。</p>
</p><p>&emsp;&emsp;“怎麼了？”南雨娑起了身，詢問秋賜倒。</p>
</p><p>&emsp;&emsp;“蘇椽他們出了一些狀況，在第二座石壇島遭到了一種怪異的封禁，短時間內無法脫困，我得召集忍受協助他們。”秋賜說道。</p>
</p><p>&emsp;&emsp;“可大家都受了傷，怕沒有多少人願意出城。”南雨娑道。</p>
</p><p>&emsp;&emsp;“妹妹同我去吧，有你在，我才放心許多。”秋賜說道。</p>
</p><p>&emsp;&emsp;“好啊。”</p>
</p><p>&emsp;&emsp;“馬上入夜了，很危險。”祝明朗對南雨娑說道。</p>
</p><p>&emsp;&emsp;秋賜女神有些生氣，他覺得南雨娑這位情郎不做任何事情就算了，居然還要勸南雨娑幫助自己。</p>
</p><p>&emsp;&emsp;只是，秋賜女神還沒有來得及說出自己的不滿，只聽祝明朗一隻手輕輕搭在南雨娑的香肩上，柔和的道：“我陪你去吧。”</p>
</p><p>&emsp;&emsp;秋賜感覺自己被強行塞了一嘴狗糧，將不滿壓了回去，隨後又前往了石神殿內，詢問了一番。</p>
</p><p>&emsp;&emsp;果然，召集不到幾個人。</p>
</p><p>&emsp;&emsp;他們傷勢剛剛好轉，而且在與玄古妖的對抗中他們也意識到玄古妖的強大與可怕，在沒有一個靠譜的人帶領他們，他們是不會再輕易出城了。</p>
</p><p>&emsp;&emsp;“還以爲是我們實力不濟，原來天璣蘇仙家也對付不了這些狡猾的玄古妖。”</p>
</p><p>&emsp;&emsp;“是啊，還以爲他本領超羣呢，原來大家都一樣……”</p>
</p><p>&emsp;&emsp;“天要黑了，這種時候出去，就是找死。”</p>
</p><p>&emsp;&emsp;在說風涼話上，一些領袖和一些小神絕對是當之無愧的。</p>
</p><p>&emsp;&emsp;秋賜女神臉色也非常難看。</p>
</p><p>&emsp;&emsp;感覺顏面全無，也不知道以後如何才能夠調遣這些領袖與神明瞭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅十人，這一次秋賜女神能夠感覺到自己的影響力嚴重下降。</p>
</p><p>&emsp;&emsp;天馬上黑了，一些神明級境散修，他們在夜晚是沒有神芒庇佑的，在遭遇到黑暗之物時，一樣要被折磨。</p>
</p><p>&emsp;&emsp;稍稍準備了一番，離開城牆，天就暗了下來。</p>
</p><p>&emsp;&emsp;秋賜女神使用了神之佐具，讓出行的十人都藏在了一陣秋風中。</p>
