<title>《牧龍師》▷ 第1133章 捕食玄鷹</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;但祝明朗來這裡的目的很明確。</p>
</p><p>&emsp;&emsp;餓了。</p>
</p><p>&emsp;&emsp;要吃肉！</p>
</p><p>&emsp;&emsp;玄龍剛剛蛻變，最需要優質的肉食來補充自己身體所消耗的能量，所以玄龍的那雙銀紅色雙眼裡所看到的玄鷹仙君並非是什麼強大的對手，僅僅是自己的一餐食物，而且必須儘自己全力將它給拿下，不僅僅是擊敗它，一定要殺死它！</p>
</p><p>&emsp;&emsp;玄龍難得展現出了那天庭仙龍高貴氣質外的兇狠，它奔向了玄鷹仙君，沒有動用任何法術直接開始生撕，亦如一頭雄獅看到了低空滑翔的狂鷹……</p>
</p><p>&emsp;&emsp;玄鷹仙君也知道洞府中不能施展出它全部的實力，它第一時間朝着巢穴外退去。</p>
</p><p>&emsp;&emsp;它用堅韌的羽翼來扇動起一陣一陣血紅色的妖風，想要將玄龍給打退，玄龍不斷的逼近，不斷的壓迫，靈巧卻強壯的玄龍幾次生生的將玄鷹仙君給摁倒，利爪從玄鷹仙君的身上劃過。</p>
</p><p>&emsp;&emsp;玄鷹仙君一邊狂亂的反擊，一邊向後狼狽的飛行，總是想要騰飛，卻又總是被狠狠的拖拽回到低空。</p>
</p><p>&emsp;&emsp;終於，玄鷹仙君飛向到了樹冠之上，它身上光彩亮麗的羽毛像是一地雞毛，幾處傷口更在溢出鮮血，而打定主意不與玄龍纏鬥的它第一時間朝着更高處逃竄，誰知展開了碧綠龍翼的玄龍空中搏鬥的能力絲毫不遜色於它們這些羽妖一族！</p>
</p><p>&emsp;&emsp;乘風向天，疾如蒼雷，玄龍再一次將好不容易升空了的玄鷹仙君給狠狠的拽回到了樹冠海中，就看見玄龍揚起了翅膀之時，一道一道巨大的風之羅盤朝着茫茫的樹冠葉海中散開與迴旋，樹冠之海被平整的切開，殘葉如驚濤駭浪一般飛涌，而玄鷹仙君身上的那些具有防禦能力的羽毛也如同那些殘葉，瞬間脫落了一半！</p>
</p><p>&emsp;&emsp;玄鷹仙君狼狽不堪，它此時就恨自己不是什麼金蟬、老蟒之類的，這樣就可以脫殼逃生了……</p>
</p><p>&emsp;&emsp;儘管妖仙早早就脫離了最原始野獸猛禽的範疇，但它們骨子裡還是這些物種，在面對修爲與它們相同的生物時，往往就成爲了食物鏈上下級關係。</p>
</p><p>&emsp;&emsp;鷹的天敵是什麼？</p>
</p><p>&emsp;&emsp;不就是更爲強壯的龍嗎！</p>
</p><p>&emsp;&emsp;在沒有修行的情況下，鷹不敢高飛的天空中往往是棲息着一頭龍！</p>
</p><p>&emsp;&emsp;所以這一層關係並沒有因爲修行了多少萬年成爲了什麼妖仙仙君而發生改變。</p>
</p><p>&emsp;&emsp;玄鷹仙君開始有些後悔。</p>
</p><p>&emsp;&emsp;後悔自己爲了彰顯霸主身份而去招惹之前的那些人類。</p>
</p><p>&emsp;&emsp;明明可以放它們走過，卻因爲與那個人類劍仙廝殺而受了傷。</p>
</p><p>&emsp;&emsp;沒有受傷的話，玄鷹仙君覺得自己至少還有逃跑的機會，不至於像現在這樣，打又打不過，逃又逃不了，如此漫長歲月所修行的那些法術讓自己和野禽有所區別的是，嚥氣的時間會更慢一些，但痛苦有增無減。</p>
</p><p>&emsp;&emsp;弱肉強食，玄鷹仙君自己也沒有跳出這個法則。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;畢竟是仙君。</p>
</p><p>&emsp;&emsp;與對付天棍羅漢臨英比起來，難度大了不止一個層次。</p>
</p><p>&emsp;&emsp;祝明朗也很少見到玄龍以絕對專注的姿態在捕殺狩獵，同時祝明朗也看到了玄龍曾經在流浪階段自己獨立捕食時的樣子，與它本身天庭仙龍的氣質有着極大的差異，更像是叢林中的獵豹猛虎，平原上的雄獅……</p>
</p><p>&emsp;&emsp;事實上，任何一個生物在捕食的時候，都需要避免一件事情，那就是受傷。</p>
</p><p>&emsp;&emsp;哪怕是雄獅在面對一隻野鹿的時候，也決不能因爲對方的弱小而被鹿角給刺穿了腹部。</p>
</p><p>&emsp;&emsp;雄獅受傷就意味着虛弱，虛弱的時候，往往會發現天敵比預期得還要多，曾經懼怕自己的蒼狼，它們會成羣結隊的跟在自己身後，貪婪的盯着自己。</p>
</p><p>&emsp;&emsp;玄龍在避免自己受傷，畢竟在向陽樹冠之上，還有一隻霸主神禽，它在等待着什麼。</p>
