<title>《牧龍師》▷ 第1037章 派系聯手</title></p><p>&emsp;&emsp;“啊！！！！”</p>
</p><p>&emsp;&emsp;“您是？”大守奉一下子沒認出來，下意識的問了一句。</p>
</p><p>&emsp;&emsp;“蘭尊姜雀！”蘭尊天女怒目相視。</p>
</p><p>&emsp;&emsp;“蘭尊？？失禮，失禮。”大守奉和其他守奉們都驚訝的看着她。</p>
</p><p>&emsp;&emsp;蘭尊這是試毒出了意外嗎，怎麼這麼醜陋，感覺像是被人狠狠的打了幾十個耳光，臉上都還有淤痕。</p>
</p><p>&emsp;&emsp;“既同爲同門，就應該同心齊力，這野子纔來玉衡星宮幾日，便撞到了這萬年凝華，其中必有什麼不可告人的秘密。”蘭尊天女姜雀說道。</p>
</p><p>&emsp;&emsp;“他便是首尊之子？”這時，蘭尊姜雀背後，一名身穿着白色宮袍的中年女子說道。</p>
</p><p>&emsp;&emsp;“是的，令狐仙師。”蘭尊天女說道。</p>
</p><p>&emsp;&emsp;“也是他，將你打成這副模樣？”那位令狐仙師問道。</p>
</p><p>&emsp;&emsp;“是！”蘭尊天女說吧，緊咬牙，含恨不已。</p>
</p><p>&emsp;&emsp;“如果他可以輕易擊敗你，並羞辱你，想必實力沒有那麼簡單。何況，現在正是孟冰慈剛剛上任不久，敢在這個時候來到星宮的人，必定是孟冰慈的強大助力，不要小覷。”令狐仙師說道。</p>
</p><p>&emsp;&emsp;“所以我們更不能讓他得到那萬年凝華，我見過他的一條白龍，修爲在巔位神龍將，此龍血脈極高，同級別的龍獸根本不是它的對手，不出意外的話，他應該是要藉助這萬年凝華給他的白龍晉升爲神龍主！”蘭尊天女姜雀說道。</p>
</p><p>&emsp;&emsp;“各位上尊，平日裡我們各自爲戰，且相互競爭，那也不過是爲了星宮朝着更好的方向發展，現如今有外人想要霸佔我們玉衡星宮的重要神位，還要奪走我們殘月神藏中的至寶，要再這樣隱忍退讓下去，怕是這玉衡星宮將來就是姓孟的天下……”硃砂痣的大守奉說道。</p>
</p><p>&emsp;&emsp;然而，這番話說到一半，這名大守奉額上的硃砂痣突然煥發出了灼熱力量，竟在他的額上燃燒了起來，這位神主級別的大守奉嚇得六神無主，急急忙忙跪在了沙地上，朝着玉寒宮的方向一個勁的跪拜了起來。</p>
