<title>《牧龍師》▷ 第515章 墓沉劍，天冢</title></p><p>&emsp;&emsp;“看明白了嗎？”白髮老師尊轉過身來，深呼吸了一口氣道。</p>
</p><p>&emsp;&emsp;祝明朗指尖一挑，心念與劍靈龍完美相融，劍出飛天，直達雲霄，氣勢上與白髮老師尊相比還是差了那麼點味道，但形意上基本接近了！</p>
</p><p>&emsp;&emsp;祝明朗目光再一次從長谷、山嶺、林道中掃過……</p>
</p><p>&emsp;&emsp;他的手指，一直指向長天，指尖似有一縷意念絲線，與劍靈龍相連，他的手一點點擡高，就意味着劍靈龍飛到了更高的長空之中！</p>
</p><p>&emsp;&emsp;心沉大地！</p>
</p><p>&emsp;&emsp;就在一瞬間，將所有的氣鴻聚集在劍身上，讓劍身包裹着巨大的能量，然後藉助墜沉之力，震懾這蒼茫大地中的邪魔！！</p>
</p><p>&emsp;&emsp;白髮老劍尊看到祝明朗這落劍一式後，立刻讚許的點了點頭。</p>
</p><p>&emsp;&emsp;他明白了其中的精髓所在，無論之前的起勢有多高，最重要的在於氣集劍身，要用自己的氣形成巨大的下墜力量，要在劍未落之前，便讓大地顫動！！</p>
</p><p>&emsp;&emsp;“墓沉劍——天冢！”</p>
</p><p>&emsp;&emsp;突然，祝明朗落劍之勢有了巨大的變化，他的指引絕非將氣集一處，而是分散在了這長谷上空好幾處！</p>
</p><p>&emsp;&emsp;白髮老劍尊眸光突然大綻，臉上寫滿了驚駭之色，他擡起頭望着雲空，雲空之上有一道一道令人心悸的劍影堪比雲影遮蔽這連綿山嶺！！</p>
</p><p>&emsp;&emsp;巨大的天冢豁然落下，磅礴至極的插入到長谷之中，霎時浩瀚的鎮壓力場形成了一個堪比山巒一般的氣幕，將兩隻正從長谷鑽地而來的血盔魔蜈給碾成了無數塊血肉！！</p>
</p><p>&emsp;&emsp;劍冢沒入到大地下近半，長谷顫抖，山體搖晃，劍冢卻紋絲不動，它矗立在那裡，似一座小山峰一般，盪開的重沉力場更將方圓數裡的山林一同壓垮，岩石、山體竟被擠壓在了一起，變得有些畸形怪異！</p>
</p><p>&emsp;&emsp;所有白裳劍宗成員們大駭，這墓沉劍，施展出來的已經完全有白髮老師尊的神韻，最重要的是由祝明朗施展出來威力更加誇張，地動山搖，感覺劍莊都要隨之塌陷了！！</p>
</p><p>&emsp;&emsp;“還沒結束。”就在這時，白髮老師尊用自己都難以相信的語氣說道。</p>
</p><p>&emsp;&emsp;祝明朗的手指，依舊指向天空，他還在牽引着什麼？？？</p>
</p><p>&emsp;&emsp;劍不是已經落下來了嗎，形成了一個堪比小山峰的劍冢……</p>
</p><p>&emsp;&emsp;“嗡！！！！！！！！”</p>
</p><p>&emsp;&emsp;大地再次發出了一陣顫動，雲空中又是一個磅礴的劍影，如碩大的雲層遮蔽着山野，可那不是雲影，那是一座墓冢，是一把由龐大劍氣聚集而成的飛劍！！</p>
</p><p>&emsp;&emsp;“轟！！！！！！”</p>
</p><p>&emsp;&emsp;劍冢再一次出現，再一次倒插在了山嶺之中。</p>
</p><p>&emsp;&emsp;一隻血盔魔蜈正打算從這座山嶺穿山而過，可劍冢落下，劍冢還在天空中時，這血盔魔蜈就好像被釘在山地上了一般，完全動彈不得！</p>
</p><p>&emsp;&emsp;那是鎮壓之力，讓敵人無所遁形！</p>
</p><p>&emsp;&emsp;血盔魔蜈恐慌至極，正利用所有的腳挖開山土，打算鑽到山中躲避這一劍。</p>
</p><p>&emsp;&emsp;然而劍冢直接插入山內，在山體之中將這血盔魔蜈給直接穿爛，鮮血從土壤之中溢出來，從被劍沉力量震開的裂縫之中涌出，山嶺在滲血，而那龐大的劍冢屹立在山嶺中，氣勢壓得山體要爆碎了！！</p>
</p><p>&emsp;&emsp;“嗡！！！！！！”</p>
</p><p>&emsp;&emsp;大地再顫，長谷中段，又是一把劍冢沉落，長谷被截斷，連同那鑽地的魔蜈也一起被截斷，血流如溪！</p>
</p><p>&emsp;&emsp;劍冢一座一座落下，鎮壓在了這魔物橫行的長谷山林之中，有些是垂直沒入山嶺，有些傾斜插入石壁，它們是滅魔之劍，又是葬魂之碑，似挾着古魔永遠沉眠在這片長谷山湖地帶，帶給人無比震撼的視覺衝擊！！！</p>
</p><p>&emsp;&emsp;放眼望去，從長谷到山湖劍冢肆意的矗立，別說是鎮殺這些血魔蜈盔了，無論這些喚魔師再召來多少魔物恐怕都無法在爬上這山莊半步！！！</p>
</p><p>&emsp;&emsp;野蠻魔尊原本是要趁亂攻山的，他已經踏到了長谷林叢處，結果劍冢在他周圍落下，這些劍冢與劍冢形成的重沉立場相重在一起，將這位野蠻魔尊壓得跪趴在地上，竟使出全身的力量都爬不起來！</p>
</p><p>&emsp;&emsp;那些血盔魔蜈，沒有一個能夠活下來，全部被劍冢轟殺，喚魔師們本就是以自己之血來喚出這強大魔物的，結果被祝明朗這墓沉劍滅殺後，一個個臉色蒼白，雙腿發軟，冷汗淋漓，虛得不行。</p>
