<title>《牧龍師》▷ 第141章 兩隻老狐狸</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不如這樣。我們可以答應他們這個提議，但得各大勢力都再出一些資源來投入到大比中。好歹是勢力競逐，不是弟子大比了，怎麼只拿那些寒酸的東西出來丟人現眼？要玩，跟他們玩大的！”祝明朗說道。</p>
<br><p>&emsp;&emsp;祝天官眼睛一亮。</p>
<br><p>&emsp;&emsp;這是個好主意啊！</p>
<br><p>&emsp;&emsp;同意這種方式，但你們所有人加大籌碼，把規模提升到競逐該有的分量。</p>
<br><p>&emsp;&emsp;祝門這邊，基本上也不用出什麼東西，無非是將離川大地的歸屬權共享出來，讓勢力都有資格一起爭奪！</p>
<br><p>&emsp;&emsp;“紫宗林的紅雀城、皇族的雷鐵礦山、蒼龍殿的真火煉鼎、教廷所管轄帝國的鑄營……這些好資源，我早就想要了，正愁沒有什麼理由讓他們轉給我們。”祝天官臉上馬上有了笑容。</p>
<br><p>&emsp;&emsp;“他們想刁難我們，我們就扒他們一層皮。父親明日就擺出一幅要開戰的態度，然後讓那些與我們交好的勢力假意出言相勸，並提議大家加重大比籌碼……”</p>
<br><p>&emsp;&emsp;祝明朗拿起了酒杯，遞給了祝天官，接着道，</p>
<br><p>&emsp;&emsp;“與我們交好的勢力先下大注，一定得至少是一個城邦的資源級別，逼得其他勢力要麼怕損失太大而退出競逐，要麼一起脫一層皮。等我和南玲紗拿下這場大比，收了所有好處，就將我們交好的勢力資源如數奉還，其他勢力的資源我們父子五五分贓！”祝明朗拿起了酒杯，給自己和祝天官都倒了一杯酒。</p>
<br><p>&emsp;&emsp;祝天官聽了這一席話，剛纔的鬱悶一掃而空，臉上堆滿了笑容。</p>
<br><p>&emsp;&emsp;他舉起了祝明朗給自己倒的酒，碰了碰杯，道：“敬五五分贓！”</p>
<br><p>&emsp;&emsp;屋前，黑錦衣的秦楊靜立在那裡。</p>
<br><p>&emsp;&emsp;她目光從這對父子的臉上掃過，看見他們笑容默契無比，猶如兩隻老狐狸一般……</p>
<br><p>&emsp;&emsp;又是哪個勢力，要倒大黴了？</p>
<br><p>&emsp;&emsp;以前祝門還只是六大族門之末時，祝天官和祝明朗就很少在那些大勢力底下吃虧。</p>
<br><p>&emsp;&emsp;現在族門興盛，相信那些依舊在四處給祝門找麻煩的勢力，肯定不會有什麼好下場。</p>
