<title>《牧龍師》▷ 第1289章 萬里天都</title></p><p>&emsp;&emsp;祝明朗也瞭解到，並不是九天中只有這幾個太陽。</p>
</p><p>&emsp;&emsp;一番折騰下來，也花了一些錢。</p>
</p><p>&emsp;&emsp;擺得是最奢侈的供奉套餐……給予最隆重的拜禮！</p>
</p><p>&emsp;&emsp;終於，小九尾龍晉升神龍君失敗了！！</p>
</p><p>&emsp;&emsp;雖然說自己確實有點拔苗助長，在沒有收集齊全靈資的情況下就像取巧晉升，但以自己這樣的神格，成功率應該也接近百分之七八十纔對。</p>
</p><p>&emsp;&emsp;祝明朗就是擔心會撞上了失敗的百分之二三十，這纔開壇祭拜。</p>
</p><p>&emsp;&emsp;“呸，都是封建迷信，什麼狗屁霓月神，還包晉升突破，以後有看到你，見一次打你一次！”祝明朗罵了起來。</p>
</p><p>&emsp;&emsp;開壇，那是很昂貴的啊！</p>
</p><p>&emsp;&emsp;錢打水漂了！</p>
</p><p>&emsp;&emsp;“嗚嗚~~~”</p>
</p><p>&emsp;&emsp;小九尾一臉的委屈。</p>
</p><p>&emsp;&emsp;本來好不容易到了上位神龍主，踏踏實實的晉升到巔位，再尋到三味能夠凝練龍之項的神根靈資，不就穩穩當當的進入神龍君嗎？</p>
</p><p>&emsp;&emsp;爲什麼非要跳級？</p>
</p><p>&emsp;&emsp;腳踏實地不行嗎！</p>
</p><p>&emsp;&emsp;“像我這樣的牧龍師，如果不讓你跳級，怎麼能顯得我專業和出色呢？”</p>
</p><p>&emsp;&emsp;“嗚嗚~~”</p>
</p><p>&emsp;&emsp;現在修爲還倒退了，怎麼說？</p>
</p><p>&emsp;&emsp;“沒事，沒事，睡會覺就補回來了，不是說好神格足夠高，就不存在晉升失敗的可能嗎？”</p>
</p><p>&emsp;&emsp;“嗚嗚！！”小九尾龍翻了翻白眼。</p>
</p><p>&emsp;&emsp;那是巔位晉升下一個等級不會失敗，哪有上位跳過巔位，直接挑戰下一個級別的？</p>
</p><p>&emsp;&emsp;“行行行，下次我們循序漸進。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;春暖樹花開，林間被點綴得像顏料畫盤，彼煌帶來的靈氣充滿着朝氣，同時又人畜無害，許多類似於靈參、山精、仙靈的小元靈們它們甚至會主動找尋那些有緣人，讓他們與“奇遇”邂逅。</p>
</p><p>&emsp;&emsp;祝明朗也收穫了不少元靈與仙靈，神染親和下，它們讓祝明朗即便身無分文，也一樣可以確保靈資充沛。</p>
</p><p>&emsp;&emsp;萬里又是萬里跋涉，踏過仙境汪洋，走過靈氣雪山，也領略過無垠神原，在春最暖和的時節，祝明朗也終於是抵達了鈞天天都！</p>
</p><p>&emsp;&emsp;這座屹立在神九州、三天宿之上的鈞天天都分爲雲霄上，與雲霄下。</p>
</p><p>&emsp;&emsp;雲霄上就完完全全就是一個神仙的國度，也被稱之爲雲霄天庭，那裡有着無數正神的殿堂、神庭、神廟，有些獨立在雲巒之上，有些則連綿如宮闕……都是正神歸位之處。</p>
</p><p>&emsp;&emsp;而下雲霄中，有一座萬里天都，凡夫俗子、修行者、散仙、小神、大仙也都是在這雲霄下的萬里天都中！</p>
</p><p>&emsp;&emsp;這萬里天都繁華至極，堪稱牧龍國度，祝明朗踏入進去的時候，感覺這根本不是一座城一座都，更像是不小心踏入到了一個完全由都、城、鎮、宗、門、教構成的無限世界，根本不知道邊界在哪裡，也根本不知道里面究竟有多少人城與仙府！</p>
</p><p>&emsp;&emsp;萬里天都中，有海洋、有湖泊、有山脈、有雪嶺、有天巒、有丘陵、有平原、有沙漠……</p>
</p><p>&emsp;&emsp;一座天都彷彿就是一塊星辰大陸！</p>
</p><p>&emsp;&emsp;總之，天都的佔地面積是遠超一整個極庭大陸的。</p>
</p><p>&emsp;&emsp;祝明朗當初修行時也算是橫跨了極庭，可極庭大陸真正有人有城的地方，不及百分之一，大部分的區域是荒無人煙的山野原始之地。</p>
</p><p>&emsp;&emsp;但這天都不是的。</p>
</p><p>&emsp;&emsp;整個萬里天都鑲嵌了不下百個不亞於玄戈神都繁華的都城，這些都城與都城之間又有無數個宗派、門族、靈鎮、仙家、人城……</p>
</p><p>&emsp;&emsp;在祝明朗看來，一個人即便是一百年不停的去遊逛這萬里天都，恐怕也很難步入到相同的街道中！</p>
</p><p>&emsp;&emsp;浩瀚至極，究竟多少子民，又有多少神明，根本是數不清的！</p>
</p><p>&emsp;&emsp;祝明朗被這樣的景象給深深震撼了！</p>
</p><p>&emsp;&emsp;一個神明國度，一個牧龍師國度，一個永遠走不完遊覽不盡的繁華天都！！</p>
</p><p>&emsp;&emsp;所以，雖然抵達了萬里天都，但祝明朗其實離自己要去的地方，還有很遙遠的路途……一座都城一座都城的翻過去，怕是也要很長的時間！</p>
</p><p>&emsp;&emsp;“你要去南天庭啊，你先去南山海，南山海上的那些仙嶼，都是屬於南天庭仙宗的，唯有通過南天庭仙宗纔可以踏入到雲霄之上的南天庭。”一名道友給祝明朗指明瞭去路。</p>
</p><p>&emsp;&emsp;“好，謝謝道兄。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不客氣，抓緊些時間吧，不然趕不上入仙宗聖會了。”那位道友說道。</p>
