<title>《牧龍師》▷ 第1080章 晷岸花</title></p><p>&emsp;&emsp;凌鬆雙眼通紅。</p>
</p><p>&emsp;&emsp;“神廟娘娘都由您來任命，那您究竟是怎樣的神明……我……我應該拿什麼來感謝你？”秀語情有些驚訝道。</p>
</p><p>&emsp;&emsp;她以爲自己會被帶到陰曹地府，會受到死後信仰的審判，甚至可能遭受一些酷刑，但她沒有想到自己竟擁有了神格，成爲了必有一方的神廟娘娘……</p>
</p><p>&emsp;&emsp;“我也不知曉，大概就像你一樣，忽然某一天有一位不速之客前來叩門，告訴我上蒼有一道旨意，我便遵照着這個旨意去做。不用感謝我，感謝你自己，你所堅持的，你所抗爭的，都讓你值得有一個好歸屬。”女子說道。</p>
</p><p>&emsp;&emsp;“我該怎麼向您彙報？”秀語情意識到，自己似乎成爲了掌管陽間的神明之意，儘管是很小很小的一個河廟之神，而眼前的女子，自然就是自己的神明上司。</p>
</p><p>&emsp;&emsp;“我在那，有一間畫室……但沒有什麼事，不用到我這來，神明各司其職，大家都在尋覓着自己的神明之道。”</p>
</p><p>&emsp;&emsp;“畫室？？”秀語情朝着河流的上游望去，看到一片紫竹中，有一雅緻的小樓，隱約可以看見那些從樓欄處垂下來的畫布，上面有未乾的彩墨。</p>
</p><p>&emsp;&emsp;原來神明真的就在身邊。</p>
</p><p>&emsp;&emsp;這個畫室，秀語情散步的時候有見到過，因爲是私人領地，只能夠隔着籬牆參觀。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;殘月之上。</p>
</p><p>&emsp;&emsp;祝明朗衣裳襤褸的從一片太古月林中走出來，他的臉上有傷痕，差點破了相，他的胸膛與腹部都有血痕，甚至已經快長出了疤。</p>
</p><p>&emsp;&emsp;在祝明朗身旁，奉月白龍、閻王龍、女媧龍、劍靈龍、玄龍、精靈熒龍這六位修爲都已經達到神主級別的龍寵也都是傷痕累累，閻王龍疲倦的直接趴在地上，精靈熒龍蹲在閻王龍的腦袋上，累得像一條小花狗吐着舌頭。</p>
</p><p>&emsp;&emsp;“這不是人待的地方，太恐怖了。”祝明朗罵罵咧咧。</p>
</p><p>&emsp;&emsp;“差點全軍覆沒。”錦鯉先生飄了出來。</p>
</p><p>&emsp;&emsp;“我覺得老天爺在坑我，什麼功德獎賞，分明是將我把死淵中帶！”祝明朗心有餘悸。</p>
</p><p>&emsp;&emsp;殘月再度開啓。</p>
</p><p>&emsp;&emsp;這一次祝明朗是滿懷信心的前往了殘月神藏之地。</p>
</p><p>&emsp;&emsp;要知道自己的神明功德積攢成了紫氣祥雲，按照以往的路數，自己會無意間獲得大機緣，要麼得大筆錢財，要麼得修爲。</p>
</p><p>&emsp;&emsp;無論是神君級的莫守，還是惡貫滿盈的洪逸，這兩個大惡神的死，怎麼也可以換取大量的神根靈資，祝明朗覺得老天爺讓自己白撿一個十萬年凝華都不過分，畢竟伏辰神這職位真的太高風險了，要沒有天大的好處，自己寧願去當送子仙神，幫那些後半生不幸福的人帶來希望，這活真不難……</p>
</p><p>&emsp;&emsp;萬萬沒想到的是，自己的機緣其實是踏入一片太古幻地，那裡顯然是時空扭曲的遺蹟，遺蹟中呈現出了這片殘月曾經輝煌時的樣子，而裡面的一些聖魔殘魂絲毫不亞於玄古物種，感覺都是一些封印了不知多少個歲月，等待着借屍還魂、穢土轉世、奪舍重生的太古老怪物！</p>
</p><p>&emsp;&emsp;祝明朗現在越發的覺得，天外有天了。</p>
</p><p>&emsp;&emsp;神王級境絕對不是神明的最高點，那些明明殘魂殘識，卻絲毫不亞於如今的神魔，要不是自己龍多勢衆，真就被永遠留在裡面了。</p>
</p><p>&emsp;&emsp;“不管怎麼樣，這晷岸花是拿下了，有了它玄龍的成長問題就好解決了！”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;“唉，這就是神君機緣之殼嗎，太難了，修行之路真的太難了。”祝明朗哀嘆一聲。</p>
</p><p>&emsp;&emsp;拼死拼活，也不過是得到了一個機緣之殼。</p>
</p><p>&emsp;&emsp;簡單來說，就是給了你一個晉升的資格，能不能晉升，還得看之後的表現！</p>
</p><p>&emsp;&emsp;晷岸花。</p>
</p><p>&emsp;&emsp;這就是祝明朗此行的全部收穫。</p>
</p><p>&emsp;&emsp;神明功德確實給了祝明朗一個機緣，這個機緣正是讓玄龍有望成長蛻變，踏入成年期。</p>
</p><p>&emsp;&emsp;玄龍現在只不過是成長期。</p>
</p><p>&emsp;&emsp;龍的每一次成長蛻變都會伴隨着修爲的大漲，能力的昇華。</p>
</p><p>&emsp;&emsp;所以玄龍從成長期踏入成年期的話，絕對可以輕鬆衝破神主級，化身爲神龍君！</p>
