<title>《牧龍師》▷ 第1292章 聽講</title></p><p>&emsp;&emsp;“織女星？”祝明朗撓了撓頭。</p>
</p><p>&emsp;&emsp;畢竟多數的仙家神宗，他們都秉承着一個理念，傳內部傳外，傳男不傳女，封建的傳授思想導致許多真正強大的仙術與理念無法傳播出去。</p>
</p><p>&emsp;&emsp;南天庭是信仰自由的，所以哪怕將來這裡走出去的弟子成爲了一方神明，某位仙者的侍奉，對南天庭也是會有感恩之心，並秉承南天庭傳授的一些準則去行事。</p>
</p><p>&emsp;&emsp;這就是南天庭可以成爲主持鈞天的重要緣由。</p>
</p><p>&emsp;&emsp;在外門中，祝明朗倒是學到了很多東西，大有一種被南天庭給掃盲了的感覺，僅僅上了小半個月的課程，祝明朗已經瞭解了整個鈞天的大致構成，只可惜神明的體系在外門弟子的授課中並沒有提到。</p>
</p><p>&emsp;&emsp;想必還是需要躋身到更高層的地位，格局都會變得不一樣。</p>
</p><p>&emsp;&emsp;每一季，都會有一次類似於外門選拔的比試，在比試中脫穎而出者，既可以進入到內門。</p>
</p><p>&emsp;&emsp;不過，要想真正接觸到那些雲霄之上的仙庭，最好是成爲嫡傳，那些有資格作爲南天庭天仙之師的，基本上也是在雲霄仙庭中有自己仙府的。</p>
</p><p>&emsp;&emsp;這些人才是掌握着日月輪替、斗轉星移的仙神主宰者。</p>
</p><p>&emsp;&emsp;又是授課之日。</p>
</p><p>&emsp;&emsp;暖和的陽光讓平坦如銀湖鏡子的銀庭更加奢華簡潔，而一塵不染的銀庭上，正放着接近兩千個鹿絨蒲團。</p>
</p><p>&emsp;&emsp;兩千南天庭弟子身穿着精緻的灰雲之袍，氣氛靜穆，場面壯觀而統一。</p>
</p><p>&emsp;&emsp;銀庭高臺上，只有一位師官，今日來此授課的正是下弦牙月神，該月神拄着仙拐，乘着雲鶴而來。</p>
</p><p>&emsp;&emsp;他談了許多關於修行的意志。</p>
</p><p>&emsp;&emsp;“就像每一個小生靈，它都有化龍的可能。”</p>
</p><p>&emsp;&emsp;“每一個人都有自己的修行之道，而將這條道提煉到了極致，便成了所謂的神。”</p>
</p><p>&emsp;&emsp;“不過，即便成爲了神明，請大家明白，你們不過是這浩瀚蒼宇中的一顆閃爍着微光的星辰，哪怕是到了可以與月爭輝的境界，也一定要懂得天外有天的道理。”</p>
</p><p>&emsp;&emsp;“不知徒兒們發現了沒有，數月前，昭月不見了，漆黑一片的蒼宇深空中彷彿缺了一大塊，潮汐因此紊亂，夜靈恐慌……昭月神，我很熟，曾經也像你們一樣，是這南天庭的徒兒們，他天賦異稟、實力超羣，卻沒有逃過自大傲慢之罪。”</p>
</p><p>&emsp;&emsp;提到了昭月神，祝明朗不由的挪了挪坐得有些發麻的腿。</p>
</p><p>&emsp;&emsp;這個老頭兒，怎麼知道昭月神是怎麼死的？</p>
</p><p>&emsp;&emsp;當時自己解決昭月神，應該什麼痕跡也沒有留下。</p>
</p><p>&emsp;&emsp;“昭月神，似人間蒸發了一般，沒有人知道他經歷了什麼，但云霄天庭之上卻早有道君預測過他的下場。”</p>
