<title>《牧龍師》▷ 第571章 惡龍邪人</title></p><p>&emsp;&emsp;“你……你到底是何人！”杜暘指着祝明朗，質問道。</p>
</p><p>&emsp;&emsp;劍靈龍自然察覺到了對方的動向，它主動“出鞘”，以強勢的掃劍直接與這怪物魔人正面碰撞。</p>
</p><p>&emsp;&emsp;利爪與利劍ꓹ 南雄發現自己的猛爪竟被一柄飛劍給架住，正覺得意外的時候ꓹ 突然這飛劍掃動的過程爆發出一股磅礴如浪潮的劍氣，逼得南雄不得不向後退去ꓹ 躲避這撲面而來的強勢能量。</p>
</p><p>&emsp;&emsp;“這是龍還是劍？”南雄退出了數百米ꓹ 他是一個瞎子，但其他感知非常敏銳。</p>
</p><p>&emsp;&emsp;祝明朗不屑回答他的問題，只是意念與劍靈龍相融，施展出了從那位白裳劍宗老師尊那裡學來的飛劍劍法！</p>
</p><p>&emsp;&emsp;劍境合一！</p>
</p><p>&emsp;&emsp;將自己的劍之境界化作一縷縷氣，哪怕只是原地不動站立在雕像之上的，祝明朗也宛如手持着古劍肆意揮斬！</p>
</p><p>&emsp;&emsp;一縷縷氣魂出現在了劍靈龍舞動的身姿中，幻化成了一個氣影ꓹ 這氣影便是祝明朗的意念所化！</p>
</p><p>&emsp;&emsp;一個人形的氣影輪廓，劍靈龍的攻擊不再那麼凌亂ꓹ 開始隨着這祝明朗的氣影把握變得有了章法ꓹ 甚至連一些戰劍派的劍法都可以施展！</p>
</p><p>&emsp;&emsp;“獠風劍！！”</p>
</p><p>&emsp;&emsp;祝明朗全神貫注ꓹ 即便劍不握在手中ꓹ 劍境合一之下，劍靈龍也可以在千步之外與祝明朗要出的劍式完全契合！</p>
</p><p>&emsp;&emsp;掃劍！</p>
</p><p>&emsp;&emsp;再次橫掃！</p>
</p><p>&emsp;&emsp;橫掃過後猛然間一道盤旋氣鴻出現在了劍靈龍的劍身左右ꓹ 繚繞在上面久久不散ꓹ 這使得劍靈龍接下去每出的一劍都附帶着這股獠風劍氣！</p>
</p><p>&emsp;&emsp;一劍又一劍掃除ꓹ 可以看到每一劍都在空氣中劃開了上百米的劍痕，同樣久久不散ꓹ 而隨着祝明朗氣影出劍的速度越來越快，那些獠風逐漸交織成了一個巨大的風籮，將這惡龍魔人給籠罩了進去！</p>
</p><p>&emsp;&emsp;“散！”</p>
</p><p>&emsp;&emsp;祝明朗心中道出這一個字。</p>
</p><p>&emsp;&emsp;突然，劍靈龍以最極限的速度劈出了一斬風之劍，緊接着就像是一絲絲的火星觸碰到了硫磺一般，所有劍力製造的獠風猛然間爆發出了撕空裂地的力量，朝着四面八方席捲。</p>
</p><p>&emsp;&emsp;那南雄全身有鱗覆蓋，可這厚鱗被剮了下來，身上頓時出現了無數道傷痕，有細密，有深長，它整個身軀更是不斷的後退，祝明朗已經收劍，但那獠風劍氣卻化作了洪荒猛獸，肆意的撲咬撕碎着南雄彭虎的魔化身軀！</p>
</p><p>&emsp;&emsp;彭虎滿身都是血跡，他有些愕然，那張臉正朝着祝明朗的方向，從一開始的自傲到此時的狼狽，這位絕嶺城邦的南雄顯然是徹底動怒了！</p>
</p><p>&emsp;&emsp;“呃吼！！！！！！”</p>
</p><p>&emsp;&emsp;南雄咆哮着，他身上的魔氣更盛。</p>
</p><p>&emsp;&emsp;他的血液滴落到地面上，而地面彷彿被詛咒了一般，可以看到土壤發生了詭異的變化，如同一座血詛之池。</p>
</p><p>&emsp;&emsp;很快，血詛之地中，有濃濃的邪氣翻涌了起來，這邪氣呈龍蛇形狀，在這惡龍魔人的周身飛舞了起來。</p>
</p><p>&emsp;&emsp;仔細望去，便會發現這些邪氣之中竟真有什麼生物！</p>
</p><p>&emsp;&emsp;是一頭一頭半身邪蜈，它們在邪氣翻涌之中鑽出了土地，如守護之物一般纏繞在了南雄的周圍，極大程度的提升了南雄的力量！</p>
</p><p>&emsp;&emsp;祝明朗看着那一頭頭邪蜈，又看了一眼這惡龍魔人的眼眶……</p>
</p><p>&emsp;&emsp;這一幕看上去有些熟悉。</p>
</p><p>&emsp;&emsp;是無目教？</p>
</p><p>&emsp;&emsp;他此時周圍飛舞的不就是無目邪龍？？</p>
</p><p>&emsp;&emsp;難道說，當時那個無目教的傢伙供奉無目邪龍，最終就是爲了完成像南雄彭虎這樣，可以直接降臨到自己得身上，完成這魔化邪體？？</p>
</p><p>&emsp;&emsp;如此短暫的時間，祝明朗也無法做出絕對的判斷，總之這南雄彭虎的能力多半是與無目邪教有關的了！</p>
</p><p>&emsp;&emsp;無目邪龍，那是需要祭祀宰殺不知多少活人，纔可以飼養成那極致邪煞之軀，當初一頭半成品無目邪龍就不知讓碑城多少奴隸喪命，並且死前還承受那種慘無人道的挖眼極刑……</p>
