<title>《牧龍師》▷ 第811章 窺夢</title></p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“如果你甘心做一個小小的神子，那你儘管有怒氣往我身上撒，範廣重留下的東西可不僅僅只是讓人晉升神子級別。”祝明朗面不改色的說道。</p>
</p><p>&emsp;&emsp;衛簡臉上的怒意如潮水一樣退去，他盯着祝明朗，依舊是白天那副恭維的樣子，道：“當真？？”</p>
</p><p>&emsp;&emsp;“華東明都已經攀附了華仇，那他爲什麼還那麼在意範廣重的東西呢，這事情你不會想不明白吧？”祝明朗繼續說道。</p>
</p><p>&emsp;&emsp;“那要怎麼做？”衛簡立刻來了興致，渾然忘記了剛纔那心如刀絞的綠帽之痛。</p>
</p><p>&emsp;&emsp;“華東明手上有一樣東西，是從範廣重那裡搶走的，別告訴我你不知道這件事……”祝明朗身份扮演得非常好，保持着那個姦夫當時該有的鎮定！</p>
</p><p>&emsp;&emsp;“珠鼎？？”衛簡吐出了這兩個字。</p>
</p><p>&emsp;&emsp;“沒錯，知道在什麼地方嗎？”祝明朗接着問道。</p>
</p><p>&emsp;&emsp;衛簡有所猶豫，他看着祝明朗，好像覺得哪裡不太對勁。</p>
</p><p>&emsp;&emsp;這時，旁邊的女夢師芍清池給了祝明朗一個眼神，並用傳音的方式告訴祝明朗：“要圍繞着他的夢來說，就像是一場戲，你不能讓他莫名的走出這個戲的情景，讓他思考一些過於符合現實的事情，不然他容易醒過來。”</p>
</p><p>&emsp;&emsp;祝明朗大致明白了。</p>
</p><p>&emsp;&emsp;立刻改了一種說法，對衛簡說道：“別忘記你是怎麼成神的。小小的神子，也不過是可以享用一些民間的美女，等你成了神將，那些神女都得跪在你面前，所以眼光放長遠一點……”</p>
</p><p>&emsp;&emsp;這句話果然管用，衛簡腦子裡顯然有迷戀的夢中情人。</p>
</p><p>&emsp;&emsp;“這種東西，華東明一定會隨身攜帶的，沒有想到華東明成了我們的一條狗，居然還暗藏着珠鼎！”衛簡說道。</p>
</p><p>&emsp;&emsp;“隨身攜帶？”祝明朗有些不解道。</p>
</p><p>&emsp;&emsp;“小師叔有所不知，那珠鼎其實就巴掌大小，帆龍宮有不少都是源自於樓龍宗的，多少知道一些關於珠鼎的事情，連華仇都對珠鼎非常感興趣，華東明已經將那東西看得比自己小命還重要，怎麼可能隨隨便便放在什麼地方。”衛簡說道。</p>
</p><p>&emsp;&emsp;祝明朗看了一眼旁邊的女夢師芍清池。</p>
</p><p>&emsp;&emsp;芍清池點了點頭，開口道：“他這番話應該可信度比較高。”</p>
</p><p>&emsp;&emsp;“孽徒，還不出來受死！！！！”突然，門外傳來了一聲蒼勁有力的嘶吼。</p>
</p><p>&emsp;&emsp;頓時，整個仙府都搖晃了起來，牆院紛紛塌落。</p>
</p><p>&emsp;&emsp;衛簡臉色大變，立刻躲到了祝明朗的後頭。</p>
</p><p>&emsp;&emsp;一個強壯無比的身影衝了進來，竟是一個渾身力量感十足的龍人！</p>
</p><p>&emsp;&emsp;那龍人有着一張酷似範廣重的臉，但他卻有尾巴和爪子，他每踏出來一步，夢境世界都在震動……</p>
</p><p>&emsp;&emsp;“孽徒！！！”龍魔狀態的範廣重暴怒，彷彿一個惡鬼向衛簡討債。</p>
</p><p>&emsp;&emsp;衛簡怕極了範廣重，蜷縮在那裡，拽着姦夫的衣袖，祈求姦夫幫他求情。</p>
</p><p>&emsp;&emsp;“你知道些什麼就趕緊說出來吧，師尊可真要殺人了！”祝明朗立刻藉機拷問。</p>
