<title>《牧龍師》▷ 第1294章 雨後島</title></p><p>&emsp;&emsp;珊瑚島園，祝明朗正拿着小本本，記下了一些長勢良好的特質珊瑚。</p>
</p><p>&emsp;&emsp;儘管歲月波還是存在着的，關鍵還是日月的恩賜。</p>
</p><p>&emsp;&emsp;北斗神州，是不成熟，不完整，甚至有着明顯殘缺的世界……</p>
</p><p>&emsp;&emsp;值得慶幸的是，北斗神州其實也是在成長，這就是當時自己和黎雲姿所分析的星辰大陸、神疆神州也在飛昇渡劫。</p>
</p><p>&emsp;&emsp;所以，百年前的北斗神州，其實也在朝着鈞天之野這樣的世界飛昇。</p>
</p><p>&emsp;&emsp;就像當初的蕪土、離川、極庭，朝着一個世界靠近的過程，就是在飛昇與蛻變，最終在一場劇烈的碰撞中融爲一體，化作一個更加廣闊燦爛的修煉文明。</p>
</p><p>&emsp;&emsp;祝明朗看着天上的明月，腦海裡也浮現出了那位白髮蒼蒼的老人授課時的身影。</p>
</p><p>&emsp;&emsp;在過去，自己又怎麼會想到天上明月乃世間一人修煉成神？</p>
</p><p>&emsp;&emsp;而夜空中，那令人仰望而期許的七夕織女星，或許就在這座萬里天都中，她此刻興許如同一位大家閨秀，遮着自己的容貌在遊逛花市燈街？</p>
</p><p>&emsp;&emsp;這個世界的真面目，自己有幸目睹了。</p>
</p><p>&emsp;&emsp;儘管過去也經歷了不少磨難，也險些萬劫不復……</p>
</p><p>&emsp;&emsp;“長了，長了，我怎麼說來着，珊瑚園那就是有一座雨後島，你看今晚的月輝灑下之後，不就長到海平面上了嗎？？”一旁，巧採情有些興奮的說道。</p>
</p><p>&emsp;&emsp;今夜是祝明朗和師姐巧採情值守，雖然還有其他師兄師弟，但巧採情倒挺願意和祝明朗一起巡查的。</p>
</p><p>&emsp;&emsp;巧採情爲之開心的事，是一種雨後島。</p>
</p><p>&emsp;&emsp;據說，整個南山海的島嶼，就像是山裡的蘑菇一樣。</p>
</p><p>&emsp;&emsp;在某個時節，某個氣候下，會從海洋底下生長出來，然後再浮出水面。</p>
</p><p>&emsp;&emsp;現在靈氣充沛的碧落島，在幾萬年前也是在海平面之下的。</p>
</p><p>&emsp;&emsp;月光、潮汐的變幻，將會影響着海底晶巖、地脈海底骨架的運動，並在運動中產生一種非常稀有下嶼巖。</p>
</p><p>&emsp;&emsp;這種下嶼巖猶如春筍埋在了海底下，在接受了月光，特殊的海底潮汐滋潤後，就會生長。</p>
</p><p>&emsp;&emsp;它們一夜之間的生長速度是非常驚人的，昨天這裡還是一望無際的海水，第二天一早陽光照耀下可能就多出了一座島嶼！</p>
</p><p>&emsp;&emsp;如雨後春筍，雨後山蘑，突然就冒了出來，同時有蘊含着大量的靈沙、靈石，還有一些相當稀有的礦石、水玉。</p>
</p><p>&emsp;&emsp;這雨後島，可以說是南天庭的一大寶藏。</p>
</p><p>&emsp;&emsp;“咕嚕，咕嚕~~”</p>
</p><p>&emsp;&emsp;一個熟悉的聲音再次響起。</p>
</p><p>&emsp;&emsp;“師弟，你餓了嗎？”巧採情聽到了聲音，於是問道。</p>
</p><p>&emsp;&emsp;“是有點。”</p>
</p><p>&emsp;&emsp;“我先去上報，等內門弟子和執事過來，值守結束後我們一起去早街喝熱豆湯？”巧採情說道。</p>
</p><p>&emsp;&emsp;“話說，這座雨後島是你發現的，你難道不想上去看看有什麼寶藏嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“那怎麼可以，我們是外門弟子，只能勘察、記錄、上報，要私自靠近，會被重罰的。”巧採情說道。</p>
</p><p>&emsp;&emsp;“哦，那下個月，我們進內門，就可以去尋寶了？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“師弟，你對自己倒挺有信心的嘛，內門弟子的比試可都是臥虎藏龍，本來我們南天庭就是鈞天大仙宗，我們外門弟子裡就有許多出身顯赫、實力了得的，要進內門哪有那麼簡單。”巧採情笑着說道。</p>
</p><p>&emsp;&emsp;“你有信心嗎？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“我？？我也不知道，願吾神保佑。”巧採情說道。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕~~~~~”</p>
</p><p>&emsp;&emsp;又是飢腸之響，聲音還賊大，祝明朗恨不得把小饕餮提出來彈肚腩！</p>
</p><p>&emsp;&emsp;不是才喂的一百斤龍糧嗎！！</p>
</p><p>&emsp;&emsp;一百斤啊！！</p>
</p><p>&emsp;&emsp;纔多久，又餓了！</p>
</p><p>&emsp;&emsp;“嗚吼~~~”</p>
</p><p>&emsp;&emsp;人家是饕餮，胃口大點，丟人嗎？？</p>
</p><p>&emsp;&emsp;“我這裡還有一點米糕，師弟先墊一墊吧。”巧採情笑了起來。</p>
</p><p>&emsp;&emsp;“好……”</p>
</p><p>&emsp;&emsp;“你在這裡等我，我去上報，很快。”巧採情說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;巧採情一離開，祝明朗立刻喚出了饕餮龍，並讓它騰雲駕霧帶自己上那雨後島。</p>
</p><p>&emsp;&emsp;雨後島上出現了月貝，這東西價值不亞於琉璃。</p>
</p><p>&emsp;&emsp;上面還有諸多海底熔漿火金，同樣是非常值錢的。</p>
</p><p>&emsp;&emsp;小饕餮實在餓得不行了，它張開了口，竟是把這露出來的小雨後島給咬了一塊下來。</p>
</p><p>&emsp;&emsp;就像是一張炊餅，小饕餮啃了一大口，甭管是巖、土、金、寶石、礁，統統嚥到了肚子裡，並且小饕餮身上立刻就綻放起了龍光！</p>
</p><p>&emsp;&emsp;“晉升了？？”</p>
