<title>《牧龍師》▷ 第208章 賣不掉就殺了</title></p><p>&emsp;&emsp;碑城內，正好有一家附庸門族。</p>
</p><p>&emsp;&emsp;煞氣、血氣、臭氣也不知爲何，被那岩石高牆阻擋，便沒有一絲絲飄入到碑城中。</p>
</p><p>&emsp;&emsp;碑城亦如往常，除了許多地方有些狼藉，血跡斑斑之外，倒也沒有多少人意識到那碑後是那麼一個恐怖景象。</p>
</p><p>&emsp;&emsp;祝明朗回到了府院，找來了這個附庸小族的管事者。</p>
</p><p>&emsp;&emsp;“祝公子，有什麼儘管吩咐，外庭那邊已經交待過我們，一切聽從公子安排。”壽斌小家主問道。</p>
</p><p>&emsp;&emsp;“奴隸市場，賣不掉的奴隸，碑城是怎麼處置的？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“這個……公子是不是看到了什麼？”壽斌有些猶豫。</p>
</p><p>&emsp;&emsp;“你知道祝門門規的。”</p>
</p><p>&emsp;&emsp;“公子，我們壽家雖然在碑城做生意，但絕沒有參與到奴隸販賣之事上！”壽斌嚇了一跳，急忙說道。</p>
</p><p>&emsp;&emsp;“那就回答我問題。”</p>
</p><p>&emsp;&emsp;“一直以來，碑城的那些奴隸營，都是將賣不掉的奴隸給殺了，爲了不弄髒碑城，於是專門有烏袍人在入夜時分，從奴隸主那領走那些不要的奴隸，統一在碑後宰殺，至於屍體如何處理，我們也不知。”壽斌說道。</p>
</p><p>&emsp;&emsp;“爲什麼要殺了？？”溫夢如萬分不解的質問道。</p>
</p><p>&emsp;&emsp;“小姐，奴隸也要吃喝，也會生病，也需要地方安頓，既然賣不掉，他們就不想在這些人身上浪費一滴水，一口糧食，何況攜帶運送，都要產生費用，所以還不如直接殺了。”壽斌說道。</p>
</p><p>&emsp;&emsp;凌途站在一旁，那張臉上更多的是呆滯木訥。</p>
</p><p>&emsp;&emsp;雖然最後還是做家奴，可家奴遠比奴隸幸運多了。</p>
</p><p>&emsp;&emsp;事實上這一路上，凌途看到了太多慘無人道的情景。</p>
</p><p>&emsp;&emsp;奴隸人羣中，只要有人腿不小心崴了，走不動路了，奴隸營的人直接一刀將其腦袋砍下來，然後隨意的丟棄在路邊……</p>
