<title>《牧龍師》▷ 第1154章 水火不侵</title></p><p>&emsp;&emsp;果然，煉獄山閻王巨龍在得到了閻王龍違抗的意思之後，立刻咆哮了起來。</p>
</p><p>&emsp;&emsp;小金龍主動申請出戰，祝明朗有些猶豫。</p>
</p><p>&emsp;&emsp;煉獄山的這火焰，無論是哪隻龍出來都會備受灼燒，甚至會傷到靈魂，小金龍的意志力未必可以堅持下來。</p>
</p><p>&emsp;&emsp;“嗷嗚嗚！！！！！”</p>
</p><p>&emsp;&emsp;小金龍一再堅持，祝明朗見那些惡鬼已經撲了上來，也不再多想，急忙打開了靈域。</p>
</p><p>&emsp;&emsp;而在開啓靈域的剎那間，煉獄山的火焰竟像是潮水一樣，瘋狂的涌入到祝明朗的靈域之中。</p>
</p><p>&emsp;&emsp;這讓祝明朗嚇了一跳，靈域要是燒起來，麻煩就大了。</p>
</p><p>&emsp;&emsp;小金龍在靈域門前，尾巴重重的一甩，竟在煉獄山火焰撲進來的瞬間將它們給扇了出去。</p>
</p><p>&emsp;&emsp;隨後，小金龍飛了出來，祝明朗連忙將靈域給關閉。</p>
</p><p>&emsp;&emsp;小金龍迎着冥焰，竟沒有表現出一絲絲痛苦之色，它在半空中游弋，身軀雖然冗長卻異常的靈活，它的前爪與後爪並用，龍牙也沒有閒着，對這些煉獄山的惡鬼綻開了一場屠殺。</p>
</p><p>&emsp;&emsp;這些惡鬼就如同是一隻一隻愚笨的蝙蝠，被蒼龍肆意的蹂躪，沒多久這些煉獄山惡鬼就被嚇跑了。</p>
</p><p>&emsp;&emsp;祝明朗很是意外。</p>
</p><p>&emsp;&emsp;連玄龍、白豈都未必承受得了的這冥焰烤刑，小金龍卻毫髮無損！</p>
</p><p>&emsp;&emsp;“你對這種陰間火焰是免疫的？”祝明朗說道。</p>
</p><p>&emsp;&emsp;小金龍驕傲的揚起了腦袋。</p>
</p><p>&emsp;&emsp;“嗷嗚嗚~~~~”</p>
</p><p>&emsp;&emsp;至尊金蒼龍，怎麼也得有一些強大的神通！</p>
</p><p>&emsp;&emsp;成年期的它，水火不侵、百毒不懼，上可鬥天仙，下可伏鬼魔，一身金蒼龍鱗護體，玄法、邪法都不懼！</p>
</p><p>&emsp;&emsp;“這麼說，你其實是剋制閻王龍的？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗷嗚嗚！”小金龍給了一個很肯定的回答，它不怕閻王龍的任何魔典法術。</p>
</p><p>&emsp;&emsp;“但閻王龍強悍的地方又不是它的魔龍之術。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗚嗚！”小金龍無奈的低下了頭。</p>
</p><p>&emsp;&emsp;事實如此，閻王龍太強壯了！</p>
</p><p>&emsp;&emsp;只要看到煉獄山閻王巨龍，便可以明白閻王龍爲何這麼威武神勇了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靠近了閻王龍，閻王龍顯得有些無精打采。</p>
</p><p>&emsp;&emsp;看到祝明朗過來之後，它的龍瞳中才有了光。</p>
</p><p>&emsp;&emsp;它爬了起來，想要朝着祝明朗這裡走來，但身上厚重的煉獄鐵鏈卻穿到了它的皮膚、鱗肉之中，不是將它捆綁住，而是相當於釘進去。</p>
</p><p>&emsp;&emsp;祝明朗看着被折磨的閻王龍，心中也是惱怒不已。</p>
</p><p>&emsp;&emsp;等哪天到了神王境界，一定不會放過這煉獄山閻王巨龍的，怎麼會對自己的孩子如此殘忍，要是閻王龍一直違抗它的意願，豈不是要被綁在這裡活活被烤死，靈魂還不得解脫！</p>
</p><p>&emsp;&emsp;“閻王龍，我們來救你了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;小金龍有這一副絕世好龍牙，竟輕鬆啃斷了那些煉獄鎖鏈。</p>
</p><p>&emsp;&emsp;“枯~~~~~”但是，閻王龍卻沒有起身離開的意思。</p>
</p><p>&emsp;&emsp;“你是說，你父親如果強行召回你，你沒法擺脫？”祝明朗問道。</p>
