<title>《牧龍師》▷ 第1210章 玉石俱焚</title></p><p>&emsp;&emsp;這一次，女羅漢再也爬不起來了。</p>
</p><p>&emsp;&emsp;事實上玄戈神並不需要華仇。</p>
</p><p>&emsp;&emsp;她需要的只不過是一個殘暴的統治之神，只要這樣的神明存在一天，人們就會意識到這個人世間根本不值得珍惜，自己包括自己的親人們完全不必揹負着這樣的屈辱苟活。</p>
</p><p>&emsp;&emsp;玉石俱焚，一起泯滅便再無痛苦。</p>
</p><p>&emsp;&emsp;上蒼給與人的這個世界根本不值得他們留戀，只要所有人都厭惡上蒼，用死的決心來與上蒼抗衡，那麼上蒼就會重新任命掌管神明，重新塑造完美的人族。</p>
</p><p>&emsp;&emsp;一切重頭開始，奔向真正理想的光明！</p>
</p><p>&emsp;&emsp;被欺壓屈辱的忍受着也好。</p>
</p><p>&emsp;&emsp;奮不顧身反抗也好。</p>
</p><p>&emsp;&emsp;他們始終被掌控與愚弄着，哪有什麼死得悲壯與轟轟烈烈這一說，他們就像是沙地上被人抓來的鬥蟻，自相殘殺，以爲勝利很重要……</p>
</p><p>&emsp;&emsp;掀起的這場反抗神明的暴動，便是玄戈神想要看到的最美的畫面！</p>
</p><p>&emsp;&emsp;這纔是泯滅派的真正意圖！</p>
</p><p>&emsp;&emsp;用人族自己的壓抑與憤怒來泯滅自己！</p>
