<title>《牧龍師》▷ 第355章 老祖母垂危</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祝明朗現在暫時不缺錢，潤雨城就是自己的，投入越多，將來獲得的就越多。</p>
<br><p>&emsp;&emsp;所以起步階段，雖然各處都已經在創收了，祝明朗也沒打算隨意揮霍……</p>
<br><p>&emsp;&emsp;用不了多久，自己可能就會成爲好幾條龍王的牧龍師。</p>
<br><p>&emsp;&emsp;龍王大概是吃金庫的吧，但願到時候潤雨城的收益能夠幫助自己分擔這些龍王的奶粉。</p>
<br><p>&emsp;&emsp;剛抵達城門處，就看見十萬軍首領蘇泰屹立在大門前，一雙眼睛銳利的掃視着出入城池的那些私人軍隊。</p>
<br><p>&emsp;&emsp;“你們血瀾軍要入城，最好給我老老實實的，要讓我知道哪家姑娘少了一雙鞋，哪胡人家沒了一隻羊，我把你們腦袋摘下來給弟兄們當蹴鞠玩！”蘇泰指着一隊着裝統一的軍兵們，嚴肅中帶着幾分恐嚇。</p>
<br><p>&emsp;&emsp;那血瀾軍一個個賠笑，也知道蘇泰是爲什麼人物，不敢有半點異議。</p>
<br><p>&emsp;&emsp;只是血瀾軍衆人非常不理解，你一個十萬軍首領，屠國的先鋒大將，爲何跑到這小小潤雨城當看門官？？</p>
<br><p>&emsp;&emsp;“啊，城主大人，祝恩人，您回來了！”蘇泰看到了祝明朗，剛纔還一副凶神惡煞的模樣，一剎那變得溫順和藹，宛如見到了自己親爺爺一般。</p>
<br><p>&emsp;&emsp;血瀾軍的人都看傻了。</p>
<br><p>&emsp;&emsp;同樣是人，蘇泰爲何態度相差這麼大，這個蘇泰就差一條尾巴，便是搖尾相迎的家狗兒了！</p>
<br><p>&emsp;&emsp;“沒發生什麼亂事情吧？”祝明朗隨口問了一句。</p>
<br><p>&emsp;&emsp;“怎麼可能有人造次，即便不看在我蘇泰的臉面，蒼狼騎和銅刀軍也不是吃素的，城主大人儘管遊歷，像您這樣的天仙男子就應該多闖蕩天境雲端，這些凡俗之事我們肯定給您照料的妥妥當當！”蘇泰臉上的笑容都快可以擠出油來了。</p>
<br><p>&emsp;&emsp;“那就好。”祝明朗滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“大人，胡總督好像有重要的事情與您說，您先回我們精心爲您和夫人們打造的秋楠別院。”蘇泰說道。
            щшш ●тт kan ●C○</p>
<br><p>&emsp;&emsp;祝明朗順着街道走去，正想看看潤雨城這些日子的改變，自己出門估計也有小半個月了，經過一些匠師與築師的趕工打造，城池廢墟已經被徹底清理了不說，許多新樓美閣已經建造了起來，一棟棟矗立在冬楊雪柳之中，可謂美輪美奐，竟透着幾分古典優雅。</p>
<br><p>&emsp;&emsp;到了秋楠別院，這裡是胡家兄妹們特意吩咐匠師們爲祝明朗和夫人們……夥伴們打造的典雅宅院。</p>
<br><p>&emsp;&emsp;祝明朗不喜歡那種大門大戶，還是喜歡小樓別院，結合了黎雲姿當時在黎家皇院的居所，這別院內外都種上了帶有湛藍色皮肌紋理的秋楠樹。</p>
<br><p>&emsp;&emsp;秋楠樹，是黎雲姿和黎星畫的摯愛，所以這別院也算是用了不少心思。</p>
<br><p>&emsp;&emsp;剛到了門前，胡百靈已經聽到消息，在門口等候着了。</p>
<br><p>&emsp;&emsp;“您可回來了，有兩件事要與您說呢。”胡百靈現在都加尊稱了。</p>
<br><p>&emsp;&emsp;雖然胡百靈也算熟人了，可考慮到城主威嚴，還有王級之尊，既然是下屬，還是要在公衆場合保持尊敬的態度。</p>
<br><p>&emsp;&emsp;“她們去哪了？”祝明朗詢問道。</p>
<br><p>&emsp;&emsp;“啊？您知道她們不在呀。”</p>
<br><p>&emsp;&emsp;“星畫在的話，這門前的盆景應該不會這麼雜亂。”祝明朗說道。</p>
<br><p>&emsp;&emsp;“這是信，您先過目，事發得有些突然，她們原本想等您回來再一起出發的，但老祖母恐怕成不了太久。”胡百靈說道。</p>
<br><p>&emsp;&emsp;祝明朗打開了信，應該是黎雲姿的字，祝明朗有見過她在黎家議事大殿中寫的字，蒼勁有力，堅毅利落，亦如她的性格。</p>
<br><p>&emsp;&emsp;“明朗，祖母垂危，她信中說有極其重要的事情與我們交待，我們等了三日，打算等你歸來在一起先折道回離川……”</p>
<br><p>&emsp;&emsp;祝明朗閱讀的很快，瞭解了情況。</p>
<br><p>&emsp;&emsp;她們在回離川的路途上，黎家老祖母似乎生命到了盡頭……</p>
<br><p>&emsp;&emsp;黎家南氏，讓黎雲姿她們掛念的估計也就只有這位黎家老祖母了。</p>
<br><p>&emsp;&emsp;有重要的事情要交待？</p>
<br><p>&emsp;&emsp;是關於天外之客的事嗎，之前祝明朗與南雨娑猜測的時候，便覺得老祖母那裡應該藏有許多秘密，包括離川大地的那上古遺蹟之事，以及黎南姐妹們的身份。</p>
<br><p>&emsp;&emsp;“老祖母時日不多，我們只好先行一步，望你儘快與我們在東境匯合。”</p>
<br><p>&emsp;&emsp;祝明朗看到最後一行後，也能夠看出黎雲姿擔憂老祖母撐不到她們回去，同時又希望和自己一起上路。</p>
<br><p>&emsp;&emsp;唉，都是輪迴蟄變。</p>
<br><p>&emsp;&emsp;天煞龍不載自己，自己只能夠騎乘普通的坐騎，返回的途中耽擱了太多天。</p>
<br><p>&emsp;&emsp;出去的時候，祝明朗是乘着天煞龍去的廣林，龍王一天就能飛數千裡，普通坐騎得十幾天時間。</p>
