<title>《牧龍師》▷ 第662章 神心歲月波</title></p><p>&emsp;&emsp;饋贈，源自於一個神明的隕落。</p>
</p><p>&emsp;&emsp;那麼巨大的一顆心臟，堪比一座屋子，化爲塵之後便朝着最西面的方向飄去，並閃爍出了一絲絲紅寶石一般的顆粒光澤。</p>
</p><p>&emsp;&emsp;歲月波席捲，看似沒有規則，萬物都可能受到靈韻滋潤，但神明之心所至的地方，一定是得到最多的，有可能就讓一片再普通不過的樹林變成了聖林，讓小小的農田轉變爲了仙田，讓小小的湖泊化作了靈湖。</p>
</p><p>&emsp;&emsp;祝明朗此刻已經感受到了花草樹木、大地川流、山脈原野都在產生不可思議的蛻變，遠處的山脈更在以驚人的速度拔高、生長，但這些都不是祝明朗此時該去關注的。</p>
</p><p>&emsp;&emsp;他需要鎖定神之心所飄向的位置，他得知道這一次歲月波獲益最爲豐厚的，會是哪一片土地。</p>
</p><p>&emsp;&emsp;這神之心，自己得拿下！</p>
</p><p>&emsp;&emsp;“走，這個方向！”祝明朗喚出了蒼鸞青凰龍，並將南玲紗拉到了龍背上。</p>
</p><p>&emsp;&emsp;畫舟的速度雖然不慢，但長途奔襲還是有缺陷。</p>
</p><p>&emsp;&emsp;南玲紗也很快明白了祝明朗的意圖，她帶祝明朗來到這界龍門之下，也是爲了更好的掌握歲月波的饋贈！</p>
</p><p>&emsp;&emsp;“地面上有東西，小心點。”南玲紗說道。</p>
</p><p>&emsp;&emsp;祝明朗低頭望去，看到昏暗的大地平原上一大羣夜魘在狂奔，它們的身軀畸形，爪子頎長，冗長的烏黑色毛髮幾乎將全身都覆蓋着，飛奔時，這些毛髮飛舞起來，亦如一件夜鬼羅剎的斗篷！</p>
</p><p>&emsp;&emsp;“它們也在追逐歲月波中的神之心。”祝明朗皺着眉頭說道。</p>
</p><p>&emsp;&emsp;歲月波的饋贈，夜行生物一樣可以爭搶，而且在晝夜法則之下，這些夜行生物行動自如不說，還可以通過暗漩進行長距離的移動！</p>
</p><p>&emsp;&emsp;果然，就在祝明朗和南玲紗剛剛抵達平原中間時，那些夜魘竟一下子鑽入到了一團濃濃的烏黑迷霧漩中，緊接着所有的夜魘一下子出現在了平原的盡頭！</p>
</p><p>&emsp;&emsp;黑暗穿梭！</p>
</p><p>&emsp;&emsp;【收集免費好書】關注v.x【書友大本營】推薦你喜歡的小說，領現金紅包！</p>
</p><p>&emsp;&emsp;它們原本還在祝明朗、南玲紗的後頭，這會卻將他們甩開了一大截。</p>
</p><p>&emsp;&emsp;歲月波席捲的速度非常快，這樣下去，承載着神之心的紅色波紋落在何處，他們便可以第一時間奪走！</p>
</p><p>&emsp;&emsp;“不能便宜這些黑暗畜生！”祝明朗可不會將這樣的東西拱手相讓。</p>
</p><p>&emsp;&emsp;“它們穿過的是什麼，爲何一下子到了那麼遠？”南玲紗疑惑不解道。</p>
</p><p>&emsp;&emsp;“是暗漩，它類似於一扇黑暗中的門，門內的世界相互連通，可以讓黑暗生物穿行於大陸任何一個角落！”祝明朗說道。</p>
</p><p>&emsp;&emsp;“若是這樣，我們怎麼都不可能比這些夜行者快？”南玲紗道。</p>
</p><p>&emsp;&emsp;“青卓，去祖龍城邦！”祝明朗突然說道。</p>
</p><p>&emsp;&emsp;蒼鸞青凰龍稍稍偏斜了飛行的方向，不再死死的追逐着紅色的歲月波紋，而是朝着祖龍城邦飛去。</p>
</p><p>&emsp;&emsp;“祖龍城邦也會受到極大的饋贈，不過這裡已經都是我們的人，不用擔心……”南玲紗說道。</p>
</p><p>&emsp;&emsp;“我們去把明季帶來。”祝明朗道。</p>
</p><p>&emsp;&emsp;“明季？”南玲紗更不明白祝明朗此刻要做什麼。</p>
</p><p>&emsp;&emsp;說什麼也不能便宜那些夜魘，要追上這歲月波，也只有一個辦法了！</p>
</p><p>&emsp;&emsp;……</p>
