<title>《牧龍師》▷ 第1369章 邊打邊罵</title></p><p>&emsp;&emsp;不過既然能夠在這片海域稱霸這麼多年，這位海仙鬼也非沒有靈智的野獸。</p>
</p><p>&emsp;&emsp;一看就不是正經的龍，龍如其人，牧龍師肯定也不是正經牧龍師。</p>
</p><p>&emsp;&emsp;不過，從效果上來看，小饕餮這仇恨值是拉滿了的。</p>
</p><p>&emsp;&emsp;主要是太氣人了！</p>
</p><p>&emsp;&emsp;能把這些老妖怪們活活氣死，不光光是要被胖揍，被當食物吃，還要被噴得沒有一丁點自尊！</p>
</p><p>&emsp;&emsp;“嗚嗚~~~”</p>
</p><p>&emsp;&emsp;忽然，在祝明朗身旁保持着魅藏狀態的小九尾發出了叫聲，提醒了祝明朗有東西正在朝着小饕餮靠近。</p>
</p><p>&emsp;&emsp;神識變得這麼敏銳了？</p>
</p><p>&emsp;&emsp;祝明朗目光朝着深處的一片渾濁暗流望去，那渾濁暗流中果然有一個黑魆魆的東西，身形冗長甚至與暗流幾乎融爲一體，不仔細看會覺得那不過是一段海底逆流罷了。</p>
</p><p>&emsp;&emsp;“小饕餮，有大仙靠近你了，應該就是那頭海底蛟仙皇，它多半是月神神子，你小心了！”祝明朗對小饕餮說道。</p>
</p><p>&emsp;&emsp;巨靈化的饕餮龍也是猖狂至極，面對月耀神境的蛟仙皇，它沒有立刻轉身逃跑，而是故意朝着那片逆流吐了一口大痰。</p>
</p><p>&emsp;&emsp;這一口痰把那逆流中暗藏的仙蛟皇差點搞破防了，險些提前現身。</p>
</p><p>&emsp;&emsp;但它還是忍着，從一個饕餮感知的死角靠近饕餮龍，打算給饕餮一擊斃命！</p>
</p><p>&emsp;&emsp;月神神子級，要秒殺一個星神神王級的並不困難，畢竟是相差一個大級境，尤其是以這種偷襲的方式，星神在月神面前基本沒有生還的機會！</p>
</p><p>&emsp;&emsp;祝明朗都已經打算釋放靈域，讓饕餮逃進來了。</p>
</p><p>&emsp;&emsp;不過，饕餮龍着實張狂，它依舊沒有離開的意思，作爲今天的大魚餌，小饕餮完全一副魚餌反殺的態度！</p>
