<title>《牧龍師》▷ 第1155章 地藏獸</title></p><p>&emsp;&emsp;閻王龍點了點頭。</p>
</p><p>&emsp;&emsp;閻王龍那雙幽冥之眼立刻有了火焰，它彷彿恢復了鬥志，在從煉獄山中爬起來的時候竟自己就掙脫開了剩下的那些邪惡鎖鏈！！</p>
</p><p>&emsp;&emsp;看來這些惡鬼是困不住閻王龍的，它只是違背了父親的意思，甘願在這裡受罰！</p>
</p><p>&emsp;&emsp;就在商議間，之前那些被小金龍打得遍體鱗傷的惡鬼們竟然集結的惡鬼大軍朝着這裡飛來，它們一個個齜牙咧嘴，彷彿要生吞了囂張至極的小金龍。</p>
</p><p>&emsp;&emsp;但是，看到閻王龍掙脫了鎖鏈，並用冰冷的龍瞳掃視着它們的時候，這些煉獄惡鬼們嚇得屁滾尿流，一個個慌不擇路的逃散。</p>
</p><p>&emsp;&emsp;這些惡鬼，也不過是欺軟怕硬。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;帶着閻王龍離開了煉獄山，慶幸的是，煉獄山閻王巨龍沒有甦醒。</p>
</p><p>&emsp;&emsp;這位殘暴的神龍王顯然不在乎自己的孩子是否逃脫，因爲只需要一道嘶吼，就可以將閻王龍召回，而那個時候等待閻王龍的肯定是更加嚴厲的責罰。</p>
</p><p>&emsp;&emsp;閻王龍也告訴祝明朗，它的父親一般每一次沉睡是三天時間。</p>
</p><p>&emsp;&emsp;三天後，如果它醒來發現自己沒有在它的煉獄山背上接受懲罰，後果會很嚴重，它很可能會直接殺過來。</p>
</p><p>&emsp;&emsp;“三天時間，應該是夠了。”</p>
</p><p>&emsp;&emsp;“枯~~~”</p>
</p><p>&emsp;&emsp;“要不要先回陽間休息一下，你看下你的手臂，都長出瘤芽了，你一個大活人繼續在這裡待下去會出事的。”錦鯉先生建議道。</p>
</p><p>&emsp;&emsp;“沒事，先找到地藏獸。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“你這樣瞎找沒意義，就算知道它棲息在什麼地方，它也不可能就一定在巢穴中，去問你家星畫娘子啊，正好你也可以回陽間透透氣。”錦鯉先生說道。</p>
</p><p>&emsp;&emsp;祝明朗一拍腦門。</p>
</p><p>&emsp;&emsp;對啊，自己不是有一位私屬預言師嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;回到了陽間，祝明朗特別渴望陽光。</p>
</p><p>&emsp;&emsp;就像一個渾身惡臭、長滿蟲子的人想要狠狠的清洗自己的身子一樣。</p>
</p><p>&emsp;&emsp;現在祝明朗就是這種感覺，黑暗帶給自己身體各種怪異的感覺，只有接受陽光的沐浴，纔可以讓自己擺脫這種侵蝕。</p>
</p><p>&emsp;&emsp;朝着玄戈神都飛去，果然，玄戈神都的各大聖城正在經歷着不同的戰役，百鬼夜行、千煞雲集……</p>
</p><p>&emsp;&emsp;祝明朗到了武聖尊府時，黎雲姿應該也是剛剛從黑暗戰場中回來，就靠在庭院中的長椅上歇息，一隻手還撐着腦袋，應當只是小睡一會，隨時又要奔赴神都外的戰場。</p>
</p><p>&emsp;&emsp;彷彿知道祝明朗需要指點迷津一般，剛走近，她就醒了過來，而且從她眼眸中露出的欣喜和臉頰上綻開的悅色，祝明朗大致猜到醒來的人是誰了。</p>
</p><p>&emsp;&emsp;黎雲姿之前已經見到自己了，兩人也溫存了一陣子。</p>
</p><p>&emsp;&emsp;但黎星畫卻很長一些時日沒有見，看到祝明朗後就按捺不住這份久別的喜悅！</p>
</p><p>&emsp;&emsp;看到她這般，祝明朗心中還有點慚愧。</p>
</p><p>&emsp;&emsp;畢竟自己不是特意來見星畫的，而星畫卻算到了自己這時需要她，恰到好處的醒了過來。</p>
</p><p>&emsp;&emsp;“公子，玄戈神國也處在水深火熱中，子民們更需要雲姿，所以這些日子我會沉睡的長久些。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“恩，那我長話短說……”祝明朗也明白黎星畫的意思，“我要找地藏獸，不然閻王龍只能離開。”</p>
</p><p>&emsp;&emsp;黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;黎星畫閉上了眼睛，開始使用她的預言之力找尋着地藏獸。</p>
</p><p>&emsp;&emsp;似乎修爲又增進了很多，黎星畫這一次找尋並沒有耗費多少精力與時間，她很快就給了祝明朗一個明確的位置。</p>
</p><p>&emsp;&emsp;“地藏獸不在陰間？？”祝明朗有些意外的道。</p>
</p><p>&emsp;&emsp;“嗯，玄戈神都周圍這十萬陰軍與它也有關，地藏獸本尊在三千里之外的平原上……它……它吃了一城的人……”黎星畫緩緩的吐出了最後幾個字，從她的眼神與神情可以看出，她應該目睹了那個恐怖的畫面！</p>
