<title>《牧龍師》▷ 第1094章 讓你失望了</title></p><p>&emsp;&emsp;“種族協作？？？？”</p>
</p><p>&emsp;&emsp;也就是說，紅紋死神龍是將自己的“子子孫孫”獻給了遠古鷹，遠古鷹才那麼賣力的爲它們找尋獵物，騷擾獵物！</p>
</p><p>&emsp;&emsp;紅紋死神龍的兇狠、殘暴以及詭異，在祝明朗所見的物種中真的算排上前列的了。</p>
</p><p>&emsp;&emsp;居然爲了食物，將自己的幼卵作爲回饋給遠古鷹，而遠古鷹也因爲不斷的吃下幼龍卵而進化得如此強大凶猛……</p>
</p><p>&emsp;&emsp;所謂的狼狽爲奸，便是形容它們了吧。</p>
</p><p>&emsp;&emsp;祝明朗看清了這一系列的生存“潛規則”後，也已經對幽痕星感到了幾分不寒而慄，但願後面的路途可以順利一些，不說都安然無恙，少死一些人……玉衡星女神保佑……算了，這位不是那麼靠譜，上蒼保佑！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;終於找到了魏桓的隊伍，衆人踏着飛劍急匆匆的追了上去。</p>
</p><p>&emsp;&emsp;“鬼……鬼啊！！”剛靠近，立刻就有人大叫了起來。</p>
</p><p>&emsp;&emsp;“什麼鬼，我們還活着！”陸縈沒好氣的道。</p>
</p><p>&emsp;&emsp;魏桓、令狐仙師、佛珠劍仙師等人立刻從人羣中走了出來，她們瞪大了眼睛，有些不敢相信的看着他們安然無恙的歸來。</p>
</p><p>&emsp;&emsp;“你們沒有死？？”令狐仙師盯着祝明朗，錯愕道。</p>
</p><p>&emsp;&emsp;“讓你失望了。我們順便還把紅紋死神龍給斬了，這是戰利品之一。”祝明朗說着，將紅紋死神龍的腦袋丟在了衆人的面前。</p>
</p><p>&emsp;&emsp;紅紋死神龍的頭顱丟出那瞬間，一羣姑娘們嚇得往旁邊竄，就差找個地洞鑽進去躲起來了。</p>
</p><p>&emsp;&emsp;她們現在聽到相關的字眼都禁不住打顫，更不用說看到紅紋死神龍的腦袋了。</p>
